txName: T2bbWW
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom W lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1a.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.0000E+02*GeV,2.0000E+01*GeV],[1.0000E+02*GeV,2.0000E+01*GeV]],2.7205e-13],
[[[1.5000E+02*GeV,7.5000E+01*GeV],[1.5000E+02*GeV,7.5000E+01*GeV]],5.6338e-08],
[[[1.5000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.0000E+01*GeV]],9.9843e-08],
[[[1.5000E+02*GeV,8.5000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV]],1.6911e-07],
[[[1.5000E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],2.3837e-07],
[[[1.5000E+02*GeV,9.5000E+01*GeV],[1.5000E+02*GeV,9.5000E+01*GeV]],2.4694e-07],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],2.5551e-07],
[[[1.5000E+02*GeV,1.0500E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV]],4.2025e-07],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],5.8499e-07],
[[[1.5000E+02*GeV,1.1500E+02*GeV],[1.5000E+02*GeV,1.1500E+02*GeV]],5.6665e-07],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],5.4832e-07],
[[[1.5000E+02*GeV,1.2500E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV]],6.436e-07],
[[[1.5000E+02*GeV,1.3000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV]],7.3888e-07],
[[[1.5000E+02*GeV,1.3500E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV]],6.1434e-07],
[[[1.5000E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV]],4.898e-07],
[[[1.7500E+02*GeV,9.5000E+01*GeV],[1.7500E+02*GeV,9.5000E+01*GeV]],7.1314e-08],
[[[1.7500E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.0000E+02*GeV]],1.5807e-07],
[[[1.7500E+02*GeV,1.0500E+02*GeV],[1.7500E+02*GeV,1.0500E+02*GeV]],2.4483e-07],
[[[1.7500E+02*GeV,1.1000E+02*GeV],[1.7500E+02*GeV,1.1000E+02*GeV]],2.951e-07],
[[[1.7500E+02*GeV,1.1500E+02*GeV],[1.7500E+02*GeV,1.1500E+02*GeV]],3.4537e-07],
[[[1.7500E+02*GeV,1.2000E+02*GeV],[1.7500E+02*GeV,1.2000E+02*GeV]],3.8356e-07],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],4.2175e-07],
[[[1.7500E+02*GeV,1.3000E+02*GeV],[1.7500E+02*GeV,1.3000E+02*GeV]],5.1818e-07],
[[[1.7500E+02*GeV,1.3500E+02*GeV],[1.7500E+02*GeV,1.3500E+02*GeV]],6.1461e-07],
[[[1.7500E+02*GeV,1.4000E+02*GeV],[1.7500E+02*GeV,1.4000E+02*GeV]],8.2603e-07],
[[[1.7500E+02*GeV,1.4500E+02*GeV],[1.7500E+02*GeV,1.4500E+02*GeV]],1.0375e-06],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],1.2866e-06],
[[[1.7500E+02*GeV,1.5500E+02*GeV],[1.7500E+02*GeV,1.5500E+02*GeV]],1.5358e-06],
[[[1.7500E+02*GeV,1.6000E+02*GeV],[1.7500E+02*GeV,1.6000E+02*GeV]],1.1373e-06],
[[[1.7500E+02*GeV,1.6500E+02*GeV],[1.7500E+02*GeV,1.6500E+02*GeV]],7.3875e-07],
[[[2.0000E+02*GeV,1.2000E+02*GeV],[2.0000E+02*GeV,1.2000E+02*GeV]],1.8023e-07],
[[[2.0000E+02*GeV,1.2500E+02*GeV],[2.0000E+02*GeV,1.2500E+02*GeV]],2.0885e-07],
[[[2.0000E+02*GeV,1.3000E+02*GeV],[2.0000E+02*GeV,1.3000E+02*GeV]],2.3747e-07],
[[[2.0000E+02*GeV,1.3500E+02*GeV],[2.0000E+02*GeV,1.3500E+02*GeV]],3.7111e-07],
[[[2.0000E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],5.0474e-07],
[[[2.0000E+02*GeV,1.4500E+02*GeV],[2.0000E+02*GeV,1.4500E+02*GeV]],6.4183e-07],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],7.7893e-07],
[[[2.0000E+02*GeV,1.5500E+02*GeV],[2.0000E+02*GeV,1.5500E+02*GeV]],9.9691e-07],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],1.2149e-06],
[[[2.0000E+02*GeV,1.6500E+02*GeV],[2.0000E+02*GeV,1.6500E+02*GeV]],1.3489e-06],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],1.483e-06],
[[[2.0000E+02*GeV,1.7500E+02*GeV],[2.0000E+02*GeV,1.7500E+02*GeV]],1.6681e-06],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],1.8532e-06],
[[[2.0000E+02*GeV,1.8500E+02*GeV],[2.0000E+02*GeV,1.8500E+02*GeV]],1.3664e-06],
[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV]],8.7965e-07],
[[[2.2500E+02*GeV,1.4500E+02*GeV],[2.2500E+02*GeV,1.4500E+02*GeV]],4.876e-07],
[[[2.2500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],5.4106e-07],
[[[2.2500E+02*GeV,1.5500E+02*GeV],[2.2500E+02*GeV,1.5500E+02*GeV]],5.9453e-07],
[[[2.2500E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.6000E+02*GeV]],5.6643e-07],
[[[2.2500E+02*GeV,1.6500E+02*GeV],[2.2500E+02*GeV,1.6500E+02*GeV]],5.3833e-07],
[[[2.2500E+02*GeV,1.7000E+02*GeV],[2.2500E+02*GeV,1.7000E+02*GeV]],8.3098e-07],
[[[2.2500E+02*GeV,1.7500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV]],1.1236e-06],
[[[2.2500E+02*GeV,1.8000E+02*GeV],[2.2500E+02*GeV,1.8000E+02*GeV]],1.3317e-06],
[[[2.2500E+02*GeV,1.8500E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV]],1.5397e-06],
[[[2.2500E+02*GeV,1.9000E+02*GeV],[2.2500E+02*GeV,1.9000E+02*GeV]],1.864e-06],
[[[2.2500E+02*GeV,1.9500E+02*GeV],[2.2500E+02*GeV,1.9500E+02*GeV]],2.1882e-06],
[[[2.2500E+02*GeV,2.0000E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV]],2.4802e-06],
[[[2.2500E+02*GeV,2.0500E+02*GeV],[2.2500E+02*GeV,2.0500E+02*GeV]],2.7722e-06],
[[[2.2500E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1000E+02*GeV]],1.9082e-06],
[[[2.2500E+02*GeV,2.1500E+02*GeV],[2.2500E+02*GeV,2.1500E+02*GeV]],1.0441e-06],
[[[2.5000E+02*GeV,1.7000E+02*GeV],[2.5000E+02*GeV,1.7000E+02*GeV]],3.4884e-07],
[[[2.5000E+02*GeV,1.7500E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV]],4.6585e-07],
[[[2.5000E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV]],5.8285e-07],
[[[2.5000E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,1.8500E+02*GeV]],8.4669e-07],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],1.1105e-06],
[[[2.5000E+02*GeV,1.9500E+02*GeV],[2.5000E+02*GeV,1.9500E+02*GeV]],1.374e-06],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],1.6375e-06],
[[[2.5000E+02*GeV,2.0500E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV]],1.9248e-06],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],2.2122e-06],
[[[2.5000E+02*GeV,2.1500E+02*GeV],[2.5000E+02*GeV,2.1500E+02*GeV]],2.674e-06],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],3.1359e-06],
[[[2.5000E+02*GeV,2.2500E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV]],3.0476e-06],
[[[2.5000E+02*GeV,2.3000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV]],2.9592e-06],
[[[2.5000E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.3500E+02*GeV]],2.0493e-06],
[[[2.5000E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV]],1.1393e-06],
[[[2.7500E+02*GeV,1.9500E+02*GeV],[2.7500E+02*GeV,1.9500E+02*GeV]],6.6181e-07],
[[[2.7500E+02*GeV,2.0000E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV]],9.0392e-07],
[[[2.7500E+02*GeV,2.0500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV]],1.146e-06],
[[[2.7500E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.1000E+02*GeV]],1.2288e-06],
[[[2.7500E+02*GeV,2.1500E+02*GeV],[2.7500E+02*GeV,2.1500E+02*GeV]],1.3116e-06],
[[[2.7500E+02*GeV,2.2000E+02*GeV],[2.7500E+02*GeV,2.2000E+02*GeV]],1.6356e-06],
[[[2.7500E+02*GeV,2.2500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV]],1.9597e-06],
[[[2.7500E+02*GeV,2.3000E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV]],2.2759e-06],
[[[2.7500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.3500E+02*GeV]],2.5922e-06],
[[[2.7500E+02*GeV,2.4000E+02*GeV],[2.7500E+02*GeV,2.4000E+02*GeV]],3.1016e-06],
[[[2.7500E+02*GeV,2.4500E+02*GeV],[2.7500E+02*GeV,2.4500E+02*GeV]],3.611e-06],
[[[2.7500E+02*GeV,2.5000E+02*GeV],[2.7500E+02*GeV,2.5000E+02*GeV]],3.9383e-06],
[[[2.7500E+02*GeV,2.5500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV]],4.2656e-06],
[[[2.7500E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6000E+02*GeV]],2.9689e-06],
[[[2.7500E+02*GeV,2.6500E+02*GeV],[2.7500E+02*GeV,2.6500E+02*GeV]],1.6723e-06],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],7.3972e-07],
[[[3.0000E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV]],1.06e-06],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],1.3804e-06],
[[[3.0000E+02*GeV,2.3500E+02*GeV],[3.0000E+02*GeV,2.3500E+02*GeV]],1.5618e-06],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],1.7433e-06],
[[[3.0000E+02*GeV,2.4500E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV]],2.2675e-06],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],2.7918e-06],
[[[3.0000E+02*GeV,2.5500E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV]],3.1038e-06],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],3.4157e-06],
[[[3.0000E+02*GeV,2.6500E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV]],3.7936e-06],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],4.1715e-06],
[[[3.0000E+02*GeV,2.7500E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV]],4.4862e-06],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],4.801e-06],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],3.0854e-06],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],1.3698e-06],
[[[3.2500E+02*GeV,2.4500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV]],1.2477e-06],
[[[3.2500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],1.5979e-06],
[[[3.2500E+02*GeV,2.5500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV]],1.948e-06],
[[[3.2500E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.6000E+02*GeV]],2.1486e-06],
[[[3.2500E+02*GeV,2.6500E+02*GeV],[3.2500E+02*GeV,2.6500E+02*GeV]],2.3492e-06],
[[[3.2500E+02*GeV,2.7000E+02*GeV],[3.2500E+02*GeV,2.7000E+02*GeV]],2.8815e-06],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],3.4138e-06],
[[[3.2500E+02*GeV,2.8000E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV]],3.7179e-06],
[[[3.2500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,2.8500E+02*GeV]],4.022e-06],
[[[3.2500E+02*GeV,2.9000E+02*GeV],[3.2500E+02*GeV,2.9000E+02*GeV]],4.1578e-06],
[[[3.2500E+02*GeV,2.9500E+02*GeV],[3.2500E+02*GeV,2.9500E+02*GeV]],4.2936e-06],
[[[3.2500E+02*GeV,3.0000E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV]],4.5522e-06],
[[[3.2500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV]],4.8109e-06],
[[[3.2500E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1000E+02*GeV]],3.4176e-06],
[[[3.2500E+02*GeV,3.1500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV]],2.0243e-06],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],1.2827e-06],
[[[3.5000E+02*GeV,2.7500E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV]],1.5521e-06],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],1.8215e-06],
[[[3.5000E+02*GeV,2.8500E+02*GeV],[3.5000E+02*GeV,2.8500E+02*GeV]],2.0921e-06],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],2.3626e-06],
[[[3.5000E+02*GeV,2.9500E+02*GeV],[3.5000E+02*GeV,2.9500E+02*GeV]],2.9325e-06],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],3.5023e-06],
[[[3.5000E+02*GeV,3.0500E+02*GeV],[3.5000E+02*GeV,3.0500E+02*GeV]],4.1533e-06],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],4.8042e-06],
[[[3.5000E+02*GeV,3.1500E+02*GeV],[3.5000E+02*GeV,3.1500E+02*GeV]],5.1807e-06],
[[[3.5000E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV]],5.5573e-06],
[[[3.5000E+02*GeV,3.2500E+02*GeV],[3.5000E+02*GeV,3.2500E+02*GeV]],5.347e-06],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],5.1367e-06],
[[[3.5000E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV]],3.2991e-06],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],1.4615e-06],
[[[3.7500E+02*GeV,2.9500E+02*GeV],[3.7500E+02*GeV,2.9500E+02*GeV]],1.6265e-06],
[[[3.7500E+02*GeV,3.0000E+02*GeV],[3.7500E+02*GeV,3.0000E+02*GeV]],1.8406e-06],
[[[3.7500E+02*GeV,3.0500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV]],2.0547e-06],
[[[3.7500E+02*GeV,3.1000E+02*GeV],[3.7500E+02*GeV,3.1000E+02*GeV]],2.4889e-06],
[[[3.7500E+02*GeV,3.1500E+02*GeV],[3.7500E+02*GeV,3.1500E+02*GeV]],2.9231e-06],
[[[3.7500E+02*GeV,3.2000E+02*GeV],[3.7500E+02*GeV,3.2000E+02*GeV]],3.3416e-06],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],3.7601e-06],
[[[3.7500E+02*GeV,3.3000E+02*GeV],[3.7500E+02*GeV,3.3000E+02*GeV]],4.6593e-06],
[[[3.7500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.3500E+02*GeV]],5.5586e-06],
[[[3.7500E+02*GeV,3.4000E+02*GeV],[3.7500E+02*GeV,3.4000E+02*GeV]],5.643e-06],
[[[3.7500E+02*GeV,3.4500E+02*GeV],[3.7500E+02*GeV,3.4500E+02*GeV]],5.7274e-06],
[[[3.7500E+02*GeV,3.5000E+02*GeV],[3.7500E+02*GeV,3.5000E+02*GeV]],6.0162e-06],
[[[3.7500E+02*GeV,3.5500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV]],6.305e-06],
[[[3.7500E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6000E+02*GeV]],4.0946e-06],
[[[3.7500E+02*GeV,3.6500E+02*GeV],[3.7500E+02*GeV,3.6500E+02*GeV]],1.8842e-06],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],1.7011e-06],
[[[4.0000E+02*GeV,3.2500E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV]],2.206e-06],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],2.711e-06],
[[[4.0000E+02*GeV,3.3500E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV]],3.0973e-06],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],3.4836e-06],
[[[4.0000E+02*GeV,3.4500E+02*GeV],[4.0000E+02*GeV,3.4500E+02*GeV]],4.0118e-06],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],4.5401e-06],
[[[4.0000E+02*GeV,3.5500E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV]],5.3343e-06],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],6.1286e-06],
[[[4.0000E+02*GeV,3.6500E+02*GeV],[4.0000E+02*GeV,3.6500E+02*GeV]],6.4174e-06],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],6.7063e-06],
[[[4.0000E+02*GeV,3.7500E+02*GeV],[4.0000E+02*GeV,3.7500E+02*GeV]],6.6959e-06],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],6.6856e-06],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],4.0596e-06],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],1.4335e-06]]
