#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother  Daughter  Eff. 
1100.0   80.0   0.0004131
1150.0   520.0   0.0002052
1300.0   320.0   0.0004930
900.0   160.0   0.0007430
650.0   160.0   0.0001101
1650.0   160.0   0.0007494
800.0   560.0   0.0000000
1700.0   640.0   0.0003796
850.0   560.0   0.0000000
1600.0   1   0.0019197
850.0   600.0   0.0000000
1450.0   600.0   0.0003877
1350.0   80.0   0.0010812
1650.0   680.0   0.0002817
1650.0   320.0   0.0009307
1250.0   600.0   0.0001001
1400.0   160.0   0.0011855
1350.0   640.0   0.0003920
1400.0   600.0   0.0002986
1400.0   120.0   0.0014773
1350.0   160.0   0.0005978
1000.0   320.0   0.0002082
1550.0   680.0   0.0006645
850.0   320.0   0.0001086
1450.0   480.0   0.0005859
750.0   320.0   0.0000000
1450.0   200.0   0.0006811
1700.0   680.0   0.0010305
1050.0   40.0   0.0006241
1350.0   280.0   0.0004948
1650.0   200.0   0.0007689
1400.0   480.0   0.0004944
1500.0   360.0   0.0006717
1500.0   240.0   0.0009575
1500.0   400.0   0.0012650
850.0   40.0   0.0005323
550.0   200.0   0.0000000
950.0   40.0   0.0004205
1200.0   240.0   0.0008086
1050.0   120.0   0.0006185
750.0   80.0   0.0002135
600.0   120.0   0.0000000
1600.0   680.0   0.0008471
1150.0   280.0   0.0009067
1050.0   640.0   0.0000000
550.0   240.0   0.0001095
300.0   1   0.0000000
1100.0   200.0   0.0004034
500.0   200.0   0.0000000
950.0   360.0   0.0000000
1450.0   360.0   0.0008727
1600.0   80.0   0.0007718
1400.0   40.0   0.0011864
650.0   120.0   0.0000000
650.0   280.0   0.0001088
750.0   200.0   0.0006405
850.0   120.0   0.0003211
1150.0   80.0   0.0006229
1250.0   440.0   0.0005006
900.0   320.0   0.0003170
1100.0   640.0   0.0000000
1450.0   120.0   0.0009920
1350.0   120.0   0.0007962
1550.0   80.0   0.0013455
1050.0   440.0   0.0002076
750.0   120.0   0.0005397
800.0   160.0   0.0003223
900.0   520.0   0.0001076
1050.0   560.0   0.0002082
1700.0   600.0   0.0005541
1150.0   1   0.0011978
800.0   320.0   0.0003251
1250.0   160.0   0.0005001
1700.0   120.0   0.0010286
350.0   1   0.0000000
1600.0   600.0   0.0003769
600.0   80.0   0.0000000
1400.0   320.0   0.0008764
750.0   280.0   0.0001077
1250.0   120.0   0.0006031
1300.0   240.0   0.0008909
950.0   680.0   0.0000000
1550.0   480.0   0.0008750
1550.0   440.0   0.0005768
1700.0   200.0   0.0015143
1300.0   360.0   0.0006949
450.0   1   0.0000181
800.0   400.0   0.0002167
1000.0   200.0   0.0004153
1250.0   80.0   0.0009146
800.0   40.0   0.0006508
1700.0   280.0   0.0015173
1600.0   320.0   0.0010391
450.0   120.0   0.0000000
1000.0   360.0   0.0002084
950.0   200.0   0.0003203
1550.0   200.0   0.0006690
500.0   40.0   0.0000000
1500.0   440.0   0.0009647
1200.0   320.0   0.0006965
1550.0   320.0   0.0008645
1650.0   600.0   0.0006650
900.0   680.0   0.0000000
450.0   40.0   0.0000000
1650.0   120.0   0.0006638
1200.0   360.0   0.0004014
1700.0   1   0.0022409
1700.0   480.0   0.0013944
450.0   200.0   0.0000000
1200.0   520.0   0.0002016
1600.0   560.0   0.0010536
1450.0   280.0   0.0009491
950.0   160.0   0.0006287
1300.0   600.0   0.0004946
650.0   200.0   0.0000000
800.0   440.0   0.0001078
1650.0   440.0   0.0004709
500.0   280.0   0.0000000
1550.0   280.0   0.0008693
1400.0   1   0.0018539
850.0   80.0   0.0003230
950.0   120.0   0.0004193
1050.0   80.0   0.0009559
1050.0   520.0   0.0001067
400.0   40.0   0.0000000
1700.0   440.0   0.0008506
1250.0   520.0   0.0003052
450.0   240.0   0.0000000
1500.0   200.0   0.0008705
1250.0   560.0   0.0007956
1100.0   280.0   0.0004077
1250.0   680.0   0.0000000
1150.0   440.0   0.0001040
800.0   280.0   0.0001089
950.0   560.0   0.0002139
1700.0   320.0   0.0009493
800.0   80.0   0.0005311
1550.0   240.0   0.0006694
1600.0   40.0   0.0010634
650.0   240.0   0.0002211
1250.0   40.0   0.0010033
1200.0   480.0   0.0002026
1700.0   80.0   0.0007476
1150.0   160.0   0.0004111
1350.0   240.0   0.0005870
1400.0   360.0   0.0007833
750.0   480.0   0.0000000
1600.0   160.0   0.0014974
1250.0   480.0   0.0002995
350.0   120.0   0.0000000
1300.0   160.0   0.0003907
1650.0   360.0   0.0010582
600.0   1   0.0002568
1500.0   680.0   0.0009750
550.0   320.0   0.0000000
1350.0   680.0   0.0002971
750.0   160.0   0.0004360
1500.0   560.0   0.0007730
1100.0   360.0   0.0004078
1500.0   520.0   0.0002910
1600.0   280.0   0.0006549
600.0   320.0   0.0000000
1300.0   40.0   0.0009216
350.0   80.0   0.0000000
700.0   40.0   0.0001100
700.0   80.0   0.0004403
550.0   1   0.0000733
400.0   200.0   0.0000000
1600.0   120.0   0.0007659
650.0   440.0   0.0000000
750.0   560.0   0.0001303
1300.0   480.0   0.0004987
1700.0   360.0   0.0008407
1450.0   240.0   0.0005770
1650.0   560.0   0.0004714
900.0   1   0.0007168
550.0   280.0   0.0000000
1100.0   160.0   0.0008150
1450.0   440.0   0.0003933
850.0   440.0   0.0001073
750.0   440.0   0.0000000
1100.0   600.0   0.0001039
900.0   440.0   0.0002145
400.0   80.0   0.0001071
1000.0   240.0   0.0005169
1200.0   200.0   0.0009144
650.0   1   0.0002587
1500.0   80.0   0.0006718
1300.0   680.0   0.0002956
1100.0   520.0   0.0003124
1200.0   1   0.0016771
1650.0   1   0.0022231
900.0   400.0   0.0000000
1450.0   640.0   0.0003898
1300.0   520.0   0.0006937
450.0   80.0   0.0000000
900.0   480.0   0.0001052
450.0   160.0   0.0001084
900.0   280.0   0.0005389
1000.0   120.0   0.0004164
400.0   1   0.0000178
700.0   440.0   0.0000000
1150.0   240.0   0.0010174
1550.0   160.0   0.0014069
1150.0   120.0   0.0009193
1550.0   360.0   0.0009683
600.0   400.0   0.0000000
1600.0   640.0   0.0010575
1450.0   400.0   0.0008734
700.0   200.0   0.0003264
1200.0   80.0   0.0007041
1050.0   200.0   0.0005182
600.0   240.0   0.0000000
1050.0   400.0   0.0004199
1600.0   200.0   0.0013240
1350.0   200.0   0.0011921
850.0   400.0   0.0000000
1650.0   400.0   0.0010628
1100.0   680.0   0.0001050
1250.0   240.0   0.0008103
1500.0   640.0   0.0011619
950.0   480.0   0.0001052
1000.0   40.0   0.0004217
1400.0   80.0   0.0009930
1600.0   480.0   0.0006675
1050.0   160.0   0.0002061
950.0   280.0   0.0005313
1400.0   400.0   0.0010716
900.0   120.0   0.0006363
1300.0   200.0   0.0013804
300.0   40.0   0.0000000
1300.0   80.0   0.0014969
1200.0   160.0   0.0008957
750.0   40.0   0.0003259
650.0   40.0   0.0002196
1100.0   560.0   0.0003099
1300.0   400.0   0.0007942
1650.0   480.0   0.0010385
1200.0   400.0   0.0004090
1700.0   560.0   0.0007537
1300.0   440.0   0.0003929
1000.0   520.0   0.0001053
1550.0   400.0   0.0009565
1050.0   280.0   0.0003068
950.0   440.0   0.0002142
700.0   400.0   0.0000000
