#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother  Daughter  Eff. 
900.0   600.0   0.0002185
1100.0   240.0   0.0091687
1100.0   120.0   0.0113145
1450.0   1   0.0283091
550.0   160.0   0.0017325
1600.0   240.0   0.0157789
800.0   480.0   0.0006552
1350.0   1   0.0264262
800.0   200.0   0.0039935
1700.0   40.0   0.0217759
1150.0   680.0   0.0015305
1300.0   120.0   0.0143986
1350.0   560.0   0.0066238
700.0   480.0   0.0000000
1000.0   80.0   0.0093291
700.0   360.0   0.0004355
1000.0   440.0   0.0038347
1000.0   400.0   0.0045517
1300.0   640.0   0.0062087
300.0   80.0   0.0001051
700.0   160.0   0.0029332
1150.0   600.0   0.0042047
1100.0   480.0   0.0047708
400.0   160.0   0.0001086
1450.0   520.0   0.0084458
1700.0   520.0   0.0136676
1500.0   40.0   0.0208354
1600.0   400.0   0.0135148
900.0   240.0   0.0051824
500.0   320.0   0.0000000
1250.0   280.0   0.0108379
1350.0   400.0   0.0086999
850.0   360.0   0.0035389
650.0   400.0   0.0002256
950.0   240.0   0.0055766
1550.0   1   0.0298464
350.0   40.0   0.0004227
1050.0   680.0   0.0013637
1250.0   320.0   0.0097126
1500.0   160.0   0.0169917
750.0   360.0   0.0020481
1250.0   400.0   0.0081917
700.0   120.0   0.0030296
1250.0   200.0   0.0131167
1550.0   640.0   0.0091691
1450.0   560.0   0.0088983
1650.0   80.0   0.0195081
1400.0   240.0   0.0137341
800.0   360.0   0.0015033
1700.0   160.0   0.0200622
750.0   1   0.0072697
1700.0   240.0   0.0172702
750.0   400.0   0.0008741
1150.0   40.0   0.0129587
1200.0   600.0   0.0045757
1400.0   520.0   0.0078042
1650.0   280.0   0.0157113
1350.0   520.0   0.0078989
950.0   520.0   0.0019996
1150.0   320.0   0.0062751
950.0   80.0   0.0072862
1350.0   320.0   0.0103438
850.0   520.0   0.0009808
1050.0   360.0   0.0070693
1200.0   640.0   0.0046159
400.0   120.0   0.0002121
500.0   1   0.0014092
1300.0   280.0   0.0111446
300.0   120.0   0.0000000
900.0   640.0   0.0002156
550.0   40.0   0.0018404
1050.0   480.0   0.0039596
1150.0   560.0   0.0036109
950.0   600.0   0.0007426
1000.0   680.0   0.0004244
800.0   240.0   0.0039593
500.0   80.0   0.0004399
700.0   280.0   0.0012011
1150.0   360.0   0.0084969
1550.0   520.0   0.0103332
600.0   200.0   0.0013095
1200.0   440.0   0.0066057
1400.0   560.0   0.0081028
1650.0   240.0   0.0173037
1000.0   560.0   0.0022284
950.0   640.0   0.0006382
1450.0   160.0   0.0158560
1500.0   600.0   0.0097050
1200.0   680.0   0.0026226
500.0   240.0   0.0008774
1100.0   80.0   0.0116687
1150.0   520.0   0.0051303
1300.0   320.0   0.0110432
900.0   160.0   0.0075364
650.0   160.0   0.0029729
1650.0   160.0   0.0180796
800.0   560.0   0.0004502
1700.0   640.0   0.0093946
850.0   560.0   0.0002157
1600.0   1   0.0307147
850.0   600.0   0.0001088
1450.0   600.0   0.0082396
1350.0   80.0   0.0150383
1650.0   680.0   0.0078881
1650.0   320.0   0.0128432
1250.0   600.0   0.0051041
1400.0   160.0   0.0161035
1350.0   640.0   0.0068601
1400.0   600.0   0.0063707
1400.0   120.0   0.0172346
1350.0   160.0   0.0140480
1000.0   320.0   0.0060379
1550.0   680.0   0.0075945
850.0   320.0   0.0045593
1450.0   480.0   0.0124023
750.0   320.0   0.0020754
1450.0   200.0   0.0137186
1700.0   680.0   0.0093686
1050.0   40.0   0.0136260
1350.0   280.0   0.0135576
1650.0   200.0   0.0172994
1400.0   480.0   0.0107782
1500.0   360.0   0.0132425
1500.0   240.0   0.0152241
1500.0   400.0   0.0106062
850.0   40.0   0.0081967
550.0   200.0   0.0012210
950.0   40.0   0.0100925
1200.0   240.0   0.0099050
1050.0   120.0   0.0128853
750.0   80.0   0.0046973
600.0   120.0   0.0022843
1600.0   680.0   0.0079066
1150.0   280.0   0.0100746
1050.0   640.0   0.0016693
550.0   240.0   0.0012042
300.0   1   0.0000679
1100.0   200.0   0.0085729
500.0   200.0   0.0006528
950.0   360.0   0.0040842
1450.0   360.0   0.0109570
1600.0   80.0   0.0186186
1400.0   40.0   0.0165101
650.0   120.0   0.0030163
650.0   280.0   0.0011967
750.0   200.0   0.0036294
850.0   120.0   0.0053516
1150.0   80.0   0.0110038
1250.0   440.0   0.0078086
900.0   320.0   0.0042261
1100.0   640.0   0.0023680
1450.0   120.0   0.0154747
1350.0   120.0   0.0151274
1550.0   80.0   0.0179721
1050.0   440.0   0.0039444
750.0   120.0   0.0053972
800.0   160.0   0.0047276
900.0   520.0   0.0015057
1050.0   560.0   0.0014576
1700.0   600.0   0.0105283
1150.0   1   0.0206048
800.0   320.0   0.0029256
1250.0   160.0   0.0119012
1700.0   120.0   0.0176735
350.0   1   0.0000876
1600.0   600.0   0.0121560
600.0   80.0   0.0034144
1400.0   320.0   0.0133411
750.0   280.0   0.0032321
1250.0   120.0   0.0132690
1300.0   240.0   0.0118788
950.0   680.0   0.0001064
1550.0   480.0   0.0101108
1550.0   440.0   0.0121131
1700.0   200.0   0.0178876
1300.0   360.0   0.0101261
450.0   1   0.0006152
800.0   400.0   0.0018416
1000.0   200.0   0.0082018
1250.0   80.0   0.0145325
800.0   40.0   0.0078100
1700.0   280.0   0.0165955
1600.0   320.0   0.0115247
450.0   120.0   0.0006498
1000.0   360.0   0.0059394
950.0   200.0   0.0081145
1550.0   200.0   0.0165329
500.0   40.0   0.0015287
1500.0   440.0   0.0106116
1200.0   320.0   0.0090547
1550.0   320.0   0.0141197
1650.0   600.0   0.0109253
900.0   680.0   0.0000000
450.0   40.0   0.0006514
1650.0   120.0   0.0159317
1200.0   360.0   0.0086311
1700.0   1   0.0332293
1700.0   480.0   0.0118992
450.0   200.0   0.0001104
1200.0   520.0   0.0051401
1600.0   560.0   0.0104406
1450.0   280.0   0.0139522
950.0   160.0   0.0079631
1300.0   600.0   0.0056380
650.0   200.0   0.0023761
800.0   440.0   0.0007549
1650.0   440.0   0.0113026
500.0   280.0   0.0001144
1550.0   280.0   0.0157442
1400.0   1   0.0273407
850.0   80.0   0.0071067
950.0   120.0   0.0075480
1050.0   80.0   0.0123208
1050.0   520.0   0.0043766
400.0   40.0   0.0005375
1700.0   440.0   0.0130422
1250.0   520.0   0.0054939
450.0   240.0   0.0004531
1500.0   200.0   0.0147016
1250.0   560.0   0.0048732
1100.0   280.0   0.0072375
1250.0   680.0   0.0029166
1150.0   440.0   0.0061362
800.0   280.0   0.0034839
950.0   560.0   0.0019251
1700.0   320.0   0.0164230
800.0   80.0   0.0058417
1550.0   240.0   0.0146313
1600.0   40.0   0.0195282
650.0   240.0   0.0006634
1250.0   40.0   0.0144477
1200.0   480.0   0.0071913
1700.0   80.0   0.0207457
1150.0   160.0   0.0122302
1350.0   240.0   0.0136959
1400.0   360.0   0.0114560
750.0   480.0   0.0006656
1600.0   160.0   0.0167525
1250.0   480.0   0.0064883
350.0   120.0   0.0000000
1300.0   160.0   0.0134805
1650.0   360.0   0.0147186
600.0   1   0.0031917
1500.0   680.0   0.0072153
550.0   320.0   0.0002263
1350.0   680.0   0.0053481
750.0   160.0   0.0031608
1500.0   560.0   0.0096628
1100.0   360.0   0.0084625
1500.0   520.0   0.0090221
1600.0   280.0   0.0148751
600.0   320.0   0.0006645
1300.0   40.0   0.0151546
350.0   80.0   0.0001053
700.0   40.0   0.0047315
700.0   80.0   0.0046235
550.0   1   0.0022550
400.0   200.0   0.0000000
1600.0   120.0   0.0161800
650.0   440.0   0.0000000
750.0   560.0   0.0000000
1300.0   480.0   0.0082785
1700.0   360.0   0.0136372
1450.0   240.0   0.0137513
1650.0   560.0   0.0099943
900.0   1   0.0114337
550.0   280.0   0.0003285
1100.0   160.0   0.0116137
1450.0   440.0   0.0108151
850.0   440.0   0.0016101
750.0   440.0   0.0008755
1100.0   600.0   0.0025974
900.0   440.0   0.0033240
400.0   80.0   0.0009637
1000.0   240.0   0.0066164
1200.0   200.0   0.0119882
650.0   1   0.0045082
1500.0   80.0   0.0164107
1300.0   680.0   0.0035475
1100.0   520.0   0.0037484
1200.0   1   0.0215779
1650.0   1   0.0328151
900.0   400.0   0.0031572
1450.0   640.0   0.0072111
1300.0   520.0   0.0072342
450.0   80.0   0.0009479
900.0   480.0   0.0016835
450.0   160.0   0.0005421
900.0   280.0   0.0050657
1000.0   120.0   0.0080167
400.0   1   0.0003557
700.0   440.0   0.0003284
1150.0   240.0   0.0087496
1550.0   160.0   0.0185706
1150.0   120.0   0.0114402
1550.0   360.0   0.0132662
600.0   400.0   0.0000000
1600.0   640.0   0.0099019
1450.0   400.0   0.0118389
700.0   200.0   0.0028292
1200.0   80.0   0.0137799
1050.0   200.0   0.0099492
600.0   240.0   0.0013280
1050.0   400.0   0.0054587
1600.0   200.0   0.0181577
1350.0   200.0   0.0124180
850.0   400.0   0.0017917
1650.0   400.0   0.0139130
1100.0   680.0   0.0012601
1250.0   240.0   0.0108376
1500.0   640.0   0.0103602
950.0   480.0   0.0012628
1000.0   40.0   0.0113852
1400.0   80.0   0.0157879
1600.0   480.0   0.0123963
1050.0   160.0   0.0082440
950.0   280.0   0.0053129
1400.0   400.0   0.0113005
900.0   120.0   0.0078481
1300.0   200.0   0.0138040
300.0   40.0   0.0003129
1300.0   80.0   0.0133719
1200.0   160.0   0.0109475
750.0   40.0   0.0055399
650.0   40.0   0.0029644
1100.0   560.0   0.0028929
1300.0   400.0   0.0092326
1650.0   480.0   0.0119902
1200.0   400.0   0.0087935
1700.0   560.0   0.0110232
1300.0   440.0   0.0092329
1000.0   520.0   0.0021057
1550.0   400.0   0.0104256
1050.0   280.0   0.0082839
950.0   440.0   0.0042831
700.0   400.0   0.0008847
