#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 8j50,1bjet
# Mother  Daughter  Eff. 
900.0   240.0   0.0089900
500.0   320.0   0.0004117
1250.0   280.0   0.0116407
1350.0   400.0   0.0116325
850.0   360.0   0.0060054
650.0   400.0   0.0013533
950.0   240.0   0.0083123
1550.0   1   0.0112782
350.0   40.0   0.0008454
1050.0   680.0   0.0032519
1250.0   320.0   0.0126858
1500.0   160.0   0.0115852
750.0   360.0   0.0028026
1250.0   400.0   0.0106189
700.0   120.0   0.0059511
1250.0   200.0   0.0105943
1550.0   640.0   0.0126074
1450.0   560.0   0.0118967
1650.0   80.0   0.0132881
1400.0   240.0   0.0127389
800.0   360.0   0.0048320
1700.0   160.0   0.0120561
750.0   1   0.0060428
1700.0   240.0   0.0119777
750.0   400.0   0.0030594
1150.0   40.0   0.0125441
1200.0   600.0   0.0064657
1400.0   520.0   0.0096348
1650.0   280.0   0.0125690
1350.0   520.0   0.0108610
950.0   520.0   0.0041044
1150.0   320.0   0.0104927
950.0   80.0   0.0116156
1350.0   320.0   0.0112304
850.0   520.0   0.0020706
1050.0   360.0   0.0098763
1200.0   640.0   0.0055390
400.0   120.0   0.0011667
500.0   1   0.0026721
1300.0   280.0   0.0102410
300.0   120.0   0.0001879
900.0   640.0   0.0012934
550.0   40.0   0.0041139
1050.0   480.0   0.0075023
1150.0   560.0   0.0068090
950.0   600.0   0.0035010
1000.0   680.0   0.0025461
800.0   240.0   0.0064205
500.0   80.0   0.0035192
700.0   280.0   0.0034942
1150.0   360.0   0.0111268
1550.0   520.0   0.0131338
600.0   200.0   0.0037102
1200.0   440.0   0.0080285
1400.0   560.0   0.0103755
1650.0   240.0   0.0131204
1000.0   560.0   0.0041384
950.0   640.0   0.0015956
1450.0   160.0   0.0136187
1500.0   600.0   0.0123955
1200.0   680.0   0.0057494
500.0   240.0   0.0008774
1100.0   80.0   0.0129079
1150.0   520.0   0.0077981
1300.0   320.0   0.0112404
900.0   160.0   0.0093408
650.0   160.0   0.0051751
1650.0   160.0   0.0129274
800.0   560.0   0.0019136
1700.0   640.0   0.0105333
850.0   560.0   0.0023727
1600.0   1   0.0121199
850.0   600.0   0.0010881
1450.0   600.0   0.0089182
1350.0   80.0   0.0111067
1650.0   680.0   0.0099540
1650.0   320.0   0.0134016
1250.0   600.0   0.0088070
1400.0   160.0   0.0113614
1350.0   640.0   0.0088201
1400.0   600.0   0.0104519
1400.0   120.0   0.0138862
1350.0   160.0   0.0121550
1000.0   320.0   0.0088486
1550.0   680.0   0.0131954
850.0   320.0   0.0054277
1450.0   480.0   0.0119141
750.0   320.0   0.0039323
1450.0   200.0   0.0136213
1700.0   680.0   0.0120854
1050.0   40.0   0.0101935
1350.0   280.0   0.0136566
1650.0   200.0   0.0130706
1400.0   480.0   0.0097894
1500.0   360.0   0.0118031
1500.0   240.0   0.0147453
1500.0   400.0   0.0126496
850.0   40.0   0.0086225
550.0   200.0   0.0026640
950.0   40.0   0.0125105
1200.0   240.0   0.0136446
1050.0   120.0   0.0097928
750.0   80.0   0.0095014
600.0   120.0   0.0053301
1600.0   680.0   0.0099774
1150.0   280.0   0.0123917
1050.0   640.0   0.0040689
550.0   240.0   0.0017515
300.0   1   0.0002205
1100.0   200.0   0.0119012
500.0   200.0   0.0017408
950.0   360.0   0.0070164
1450.0   360.0   0.0122176
1600.0   80.0   0.0120587
1400.0   40.0   0.0122590
650.0   120.0   0.0054939
650.0   280.0   0.0030461
750.0   200.0   0.0070453
850.0   120.0   0.0081344
1150.0   80.0   0.0115229
1250.0   440.0   0.0104115
900.0   320.0   0.0064448
1100.0   640.0   0.0050448
1450.0   120.0   0.0143835
1350.0   120.0   0.0122412
1550.0   80.0   0.0129745
1050.0   440.0   0.0095495
750.0   120.0   0.0066926
800.0   160.0   0.0071989
900.0   520.0   0.0037643
1050.0   560.0   0.0051015
1700.0   600.0   0.0111747
1150.0   1   0.0100854
800.0   320.0   0.0057428
1250.0   160.0   0.0114011
1700.0   120.0   0.0128109
350.0   1   0.0005254
1600.0   600.0   0.0133811
600.0   80.0   0.0044814
1400.0   320.0   0.0139254
750.0   280.0   0.0049558
1250.0   120.0   0.0131685
1300.0   240.0   0.0121758
950.0   680.0   0.0018081
1550.0   480.0   0.0129302
1550.0   440.0   0.0110556
1700.0   200.0   0.0119250
1300.0   360.0   0.0122109
450.0   1   0.0015561
800.0   400.0   0.0048749
1000.0   200.0   0.0088248
1250.0   80.0   0.0102642
800.0   40.0   0.0094370
1700.0   280.0   0.0120436
1600.0   320.0   0.0134139
450.0   120.0   0.0018410
1000.0   360.0   0.0090653
950.0   200.0   0.0086483
1550.0   200.0   0.0121369
500.0   40.0   0.0033850
1500.0   440.0   0.0105151
1200.0   320.0   0.0102488
1550.0   320.0   0.0106618
1650.0   600.0   0.0122554
900.0   680.0   0.0004476
450.0   40.0   0.0022799
1650.0   120.0   0.0124229
1200.0   360.0   0.0103372
1700.0   1   0.0110924
1700.0   480.0   0.0108766
450.0   200.0   0.0008833
1200.0   520.0   0.0072566
1600.0   560.0   0.0116858
1450.0   280.0   0.0131929
950.0   160.0   0.0097443
1300.0   600.0   0.0087043
650.0   200.0   0.0041041
800.0   440.0   0.0026960
1650.0   440.0   0.0110201
500.0   280.0   0.0006866
1550.0   280.0   0.0127499
1400.0   1   0.0109396
850.0   80.0   0.0082912
950.0   120.0   0.0096446
1050.0   80.0   0.0104089
1050.0   520.0   0.0064048
400.0   40.0   0.0011825
1700.0   440.0   0.0115301
1250.0   520.0   0.0090548
450.0   240.0   0.0004531
1500.0   200.0   0.0116065
1250.0   560.0   0.0072601
1100.0   280.0   0.0117227
1250.0   680.0   0.0058332
1150.0   440.0   0.0115445
800.0   280.0   0.0056614
950.0   560.0   0.0033155
1700.0   320.0   0.0124359
800.0   80.0   0.0115773
1550.0   240.0   0.0130056
1600.0   40.0   0.0132444
650.0   240.0   0.0038700
1250.0   40.0   0.0112371
1200.0   480.0   0.0085081
1700.0   80.0   0.0121484
1150.0   160.0   0.0122302
1350.0   240.0   0.0104676
1400.0   360.0   0.0123372
750.0   480.0   0.0008874
1600.0   160.0   0.0137576
1250.0   480.0   0.0079856
350.0   120.0   0.0006374
1300.0   160.0   0.0121129
1650.0   360.0   0.0124098
600.0   1   0.0044390
1500.0   680.0   0.0089704
550.0   320.0   0.0010184
1350.0   680.0   0.0070318
750.0   160.0   0.0062125
1500.0   560.0   0.0107257
1100.0   360.0   0.0099918
1500.0   520.0   0.0114474
1600.0   280.0   0.0148751
600.0   320.0   0.0016611
1300.0   40.0   0.0124923
350.0   80.0   0.0009477
700.0   40.0   0.0061620
700.0   80.0   0.0063849
550.0   1   0.0031533
400.0   200.0   0.0005782
1600.0   120.0   0.0129248
650.0   440.0   0.0008096
750.0   560.0   0.0006517
1300.0   480.0   0.0118691
1700.0   360.0   0.0141976
1450.0   240.0   0.0141360
1650.0   560.0   0.0115972
900.0   1   0.0082079
550.0   280.0   0.0014234
1100.0   160.0   0.0103912
1450.0   440.0   0.0127814
850.0   440.0   0.0037570
750.0   440.0   0.0016415
1100.0   600.0   0.0072727
900.0   440.0   0.0048252
400.0   80.0   0.0018203
1000.0   240.0   0.0107516
1200.0   200.0   0.0120898
650.0   1   0.0051919
1500.0   80.0   0.0119962
1300.0   680.0   0.0084746
1100.0   520.0   0.0085381
1200.0   1   0.0109446
1650.0   1   0.0111478
900.0   400.0   0.0061040
1450.0   640.0   0.0104268
1300.0   520.0   0.0074324
450.0   80.0   0.0018957
900.0   480.0   0.0051557
450.0   160.0   0.0014095
900.0   280.0   0.0063591
1000.0   120.0   0.0091619
400.0   1   0.0009782
700.0   440.0   0.0020799
1150.0   240.0   0.0112931
1550.0   160.0   0.0109736
1150.0   120.0   0.0110317
1550.0   360.0   0.0103612
600.0   400.0   0.0015619
1600.0   640.0   0.0113440
1450.0   400.0   0.0119360
700.0   200.0   0.0062024
1200.0   80.0   0.0118688
1050.0   200.0   0.0100529
600.0   240.0   0.0025454
1050.0   400.0   0.0081881
1600.0   200.0   0.0103083
1350.0   200.0   0.0125174
850.0   400.0   0.0043212
1650.0   400.0   0.0125604
1100.0   680.0   0.0038853
1250.0   240.0   0.0132685
1500.0   640.0   0.0103602
950.0   480.0   0.0050510
1000.0   40.0   0.0119123
1400.0   80.0   0.0119154
1600.0   480.0   0.0108706
1050.0   160.0   0.0102020
950.0   280.0   0.0087132
1400.0   400.0   0.0118850
900.0   120.0   0.0078481
1300.0   200.0   0.0096628
300.0   40.0   0.0002086
1300.0   80.0   0.0125736
1200.0   160.0   0.0124403
750.0   40.0   0.0074951
650.0   40.0   0.0053799
1100.0   560.0   0.0063023
1300.0   400.0   0.0107217
1650.0   480.0   0.0129343
1200.0   400.0   0.0114519
1700.0   560.0   0.0112116
1300.0   440.0   0.0118849
1000.0   520.0   0.0037903
1550.0   400.0   0.0119560
1050.0   280.0   0.0079771
950.0   440.0   0.0063176
700.0   400.0   0.0023222
