#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother  Daughter  Eff. 
1600.0   400.0   0.0501843
900.0   240.0   0.0336330
500.0   320.0   0.0006175
1250.0   280.0   0.0455595
1350.0   400.0   0.0479961
850.0   360.0   0.0194102
650.0   400.0   0.0030450
950.0   240.0   0.0370370
1550.0   1   0.0504577
350.0   40.0   0.0021135
1050.0   680.0   0.0089164
1250.0   320.0   0.0416254
1500.0   160.0   0.0576366
750.0   360.0   0.0112105
1250.0   400.0   0.0395429
700.0   120.0   0.0229388
1250.0   200.0   0.0483301
1550.0   640.0   0.0394460
1450.0   560.0   0.0422671
1650.0   80.0   0.0584299
1400.0   240.0   0.0519506
800.0   360.0   0.0142811
1700.0   160.0   0.0594330
750.0   1   0.0238052
1700.0   240.0   0.0638812
750.0   400.0   0.0096154
1150.0   40.0   0.0483102
1200.0   600.0   0.0253656
1400.0   520.0   0.0420079
1650.0   280.0   0.0562750
1350.0   520.0   0.0415679
950.0   520.0   0.0164176
1150.0   320.0   0.0401193
950.0   80.0   0.0394931
1350.0   320.0   0.0510295
850.0   520.0   0.0065388
1050.0   360.0   0.0317081
1200.0   640.0   0.0219510
400.0   120.0   0.0023335
500.0   1   0.0073757
1300.0   280.0   0.0489960
300.0   120.0   0.0005638
900.0   640.0   0.0021556
550.0   40.0   0.0113673
1050.0   480.0   0.0256330
1150.0   560.0   0.0243475
950.0   600.0   0.0077445
1000.0   680.0   0.0050923
800.0   240.0   0.0242911
500.0   80.0   0.0072583
700.0   280.0   0.0124481
1150.0   360.0   0.0360105
1550.0   520.0   0.0465476
600.0   200.0   0.0113488
1200.0   440.0   0.0381098
1400.0   560.0   0.0399209
1650.0   240.0   0.0555239
1000.0   560.0   0.0134762
950.0   640.0   0.0053186
1450.0   160.0   0.0569066
1500.0   600.0   0.0439128
1200.0   680.0   0.0199718
500.0   240.0   0.0021935
1100.0   80.0   0.0480173
1150.0   520.0   0.0295506
1300.0   320.0   0.0473279
900.0   160.0   0.0314192
650.0   160.0   0.0159656
1650.0   160.0   0.0611710
800.0   560.0   0.0025889
1700.0   640.0   0.0488708
850.0   560.0   0.0039905
1600.0   1   0.0511152
850.0   600.0   0.0020675
1450.0   600.0   0.0396472
1350.0   80.0   0.0552388
1650.0   680.0   0.0464832
1650.0   320.0   0.0573290
1250.0   600.0   0.0296237
1400.0   160.0   0.0539419
1350.0   640.0   0.0326343
1400.0   600.0   0.0403146
1400.0   120.0   0.0553476
1350.0   160.0   0.0536017
1000.0   320.0   0.0270664
1550.0   680.0   0.0425290
850.0   320.0   0.0223621
1450.0   480.0   0.0473633
750.0   320.0   0.0150737
1450.0   200.0   0.0501070
1700.0   680.0   0.0454375
1050.0   40.0   0.0482629
1350.0   280.0   0.0510638
1650.0   200.0   0.0597790
1400.0   480.0   0.0426184
1500.0   360.0   0.0530659
1500.0   240.0   0.0510341
1500.0   400.0   0.0456359
850.0   40.0   0.0337449
550.0   200.0   0.0077700
950.0   40.0   0.0393188
1200.0   240.0   0.0462907
1050.0   120.0   0.0450469
750.0   80.0   0.0244475
600.0   120.0   0.0152290
1600.0   680.0   0.0416980
1150.0   280.0   0.0416079
1050.0   640.0   0.0124152
550.0   240.0   0.0054735
300.0   1   0.0005259
1100.0   200.0   0.0442763
500.0   200.0   0.0041345
950.0   360.0   0.0270185
1450.0   360.0   0.0538156
1600.0   80.0   0.0579780
1400.0   40.0   0.0556599
650.0   120.0   0.0169126
650.0   280.0   0.0084856
750.0   200.0   0.0227370
850.0   120.0   0.0317885
1150.0   80.0   0.0497249
1250.0   440.0   0.0373411
900.0   320.0   0.0238774
1100.0   640.0   0.0160609
1450.0   120.0   0.0558476
1350.0   120.0   0.0500597
1550.0   80.0   0.0574724
1050.0   440.0   0.0257422
750.0   120.0   0.0288212
800.0   160.0   0.0290104
900.0   520.0   0.0104324
1050.0   560.0   0.0189485
1700.0   600.0   0.0499631
1150.0   1   0.0404631
800.0   320.0   0.0186369
1250.0   160.0   0.0528053
1700.0   120.0   0.0578829
350.0   1   0.0012258
1600.0   600.0   0.0470222
600.0   80.0   0.0186726
1400.0   320.0   0.0497614
750.0   280.0   0.0158371
1250.0   120.0   0.0497587
1300.0   240.0   0.0480103
950.0   680.0   0.0028717
1550.0   480.0   0.0528874
1550.0   440.0   0.0501827
1700.0   200.0   0.0557448
1300.0   360.0   0.0475529
450.0   1   0.0054463
800.0   400.0   0.0122414
1000.0   200.0   0.0350914
1250.0   80.0   0.0565041
800.0   40.0   0.0325415
1700.0   280.0   0.0584163
1600.0   320.0   0.0546949
450.0   120.0   0.0047650
1000.0   360.0   0.0298010
950.0   200.0   0.0345932
1550.0   200.0   0.0591552
500.0   40.0   0.0092815
1500.0   440.0   0.0494887
1200.0   320.0   0.0442786
1550.0   320.0   0.0569590
1650.0   600.0   0.0524416
900.0   680.0   0.0017903
450.0   40.0   0.0070568
1650.0   120.0   0.0611664
1200.0   360.0   0.0428543
1700.0   1   0.0541657
1700.0   480.0   0.0541973
450.0   200.0   0.0013249
1200.0   520.0   0.0336626
1600.0   560.0   0.0463602
1450.0   280.0   0.0583713
950.0   160.0   0.0370914
1300.0   600.0   0.0324431
650.0   200.0   0.0167405
800.0   440.0   0.0088429
1650.0   440.0   0.0581143
500.0   280.0   0.0011443
1550.0   280.0   0.0563122
1400.0   1   0.0460300
850.0   80.0   0.0344568
950.0   120.0   0.0415138
1050.0   80.0   0.0467339
1050.0   520.0   0.0204953
400.0   40.0   0.0043002
1700.0   440.0   0.0550988
1250.0   520.0   0.0330654
450.0   240.0   0.0003398
1500.0   200.0   0.0525196
1250.0   560.0   0.0356042
1100.0   280.0   0.0422018
1250.0   680.0   0.0236347
1150.0   440.0   0.0355694
800.0   280.0   0.0206859
950.0   560.0   0.0124064
1700.0   320.0   0.0561990
800.0   80.0   0.0298460
1550.0   240.0   0.0556565
1600.0   40.0   0.0621616
650.0   240.0   0.0136002
1250.0   40.0   0.0520718
1200.0   480.0   0.0336271
1700.0   80.0   0.0599009
1150.0   160.0   0.0488181
1350.0   240.0   0.0540012
1400.0   360.0   0.0509155
750.0   480.0   0.0041043
1600.0   160.0   0.0609265
1250.0   480.0   0.0384308
350.0   120.0   0.0007437
1300.0   160.0   0.0568526
1650.0   360.0   0.0546417
600.0   1   0.0130051
1500.0   680.0   0.0406591
550.0   320.0   0.0013579
1350.0   680.0   0.0326830
750.0   160.0   0.0236512
1500.0   560.0   0.0479273
1100.0   360.0   0.0343597
1500.0   520.0   0.0467598
1600.0   280.0   0.0544485
600.0   320.0   0.0044297
1300.0   40.0   0.0559083
350.0   80.0   0.0017900
700.0   40.0   0.0270687
700.0   80.0   0.0233377
550.0   1   0.0106149
400.0   200.0   0.0012720
1600.0   120.0   0.0597415
650.0   440.0   0.0012723
750.0   560.0   0.0009124
1300.0   480.0   0.0404947
1700.0   360.0   0.0569774
1450.0   240.0   0.0509664
1650.0   560.0   0.0471431
900.0   1   0.0302509
550.0   280.0   0.0033943
1100.0   160.0   0.0488998
1450.0   440.0   0.0507325
850.0   440.0   0.0128811
750.0   440.0   0.0063471
1100.0   600.0   0.0210909
900.0   440.0   0.0182286
400.0   80.0   0.0035336
1000.0   240.0   0.0362866
1200.0   200.0   0.0480545
650.0   1   0.0171277
1500.0   80.0   0.0573896
1300.0   680.0   0.0285771
1100.0   520.0   0.0278009
1200.0   1   0.0416342
1650.0   1   0.0515022
900.0   400.0   0.0203115
1450.0   640.0   0.0391737
1300.0   520.0   0.0398375
450.0   80.0   0.0065298
900.0   480.0   0.0139941
450.0   160.0   0.0043370
900.0   280.0   0.0254365
1000.0   120.0   0.0407080
400.0   1   0.0027033
700.0   440.0   0.0033935
1150.0   240.0   0.0455794
1550.0   160.0   0.0578691
1150.0   120.0   0.0481103
1550.0   360.0   0.0575191
600.0   400.0   0.0009612
1600.0   640.0   0.0461450
1450.0   400.0   0.0499757
700.0   200.0   0.0184984
1200.0   80.0   0.0519010
1050.0   200.0   0.0389678
600.0   240.0   0.0096282
1050.0   400.0   0.0285534
1600.0   200.0   0.0597692
1350.0   200.0   0.0492748
850.0   400.0   0.0165472
1650.0   400.0   0.0512077
1100.0   680.0   0.0127061
1250.0   240.0   0.0544920
1500.0   640.0   0.0406662
950.0   480.0   0.0186257
1000.0   40.0   0.0425891
1400.0   80.0   0.0516334
1600.0   480.0   0.0570230
1050.0   160.0   0.0451360
950.0   280.0   0.0327277
1400.0   400.0   0.0503653
900.0   120.0   0.0330894
1300.0   200.0   0.0520607
300.0   40.0   0.0004171
1300.0   80.0   0.0528889
1200.0   160.0   0.0467755
750.0   40.0   0.0287856
650.0   40.0   0.0236056
1100.0   560.0   0.0209732
1300.0   400.0   0.0439790
1650.0   480.0   0.0563633
1200.0   400.0   0.0368098
1700.0   560.0   0.0510646
1300.0   440.0   0.0399764
1000.0   520.0   0.0181091
1550.0   400.0   0.0501196
1050.0   280.0   0.0385559
950.0   440.0   0.0200236
700.0   400.0   0.0064138
