#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_300MHT450
# Mother  Daughter  Eff. 
360.0   340.0   0.0001282
480.0   240.0   0.0059053
480.0   80.0   0.0111301
320.0   100.0   0.0040993
520.0   340.0   0.0027194
440.0   20.0   0.0099913
760.0   240.0   0.0107532
640.0   420.0   0.0049325
440.0   240.0   0.0040451
600.0   60.0   0.0103616
280.0   140.0   0.0012214
520.0   180.0   0.0104642
280.0   20.0   0.0035855
240.0   60.0   0.0019703
480.0   100.0   0.0100197
520.0   40.0   0.0113837
680.0   580.0   0.0005892
480.0   40.0   0.0111471
640.0   200.0   0.0112805
640.0   220.0   0.0108977
520.0   440.0   0.0005527
160.0   20.0   0.0003372
480.0   120.0   0.0102907
200.0   140.0   0.0005629
680.0   180.0   0.0113271
680.0   640.0   0.0001919
200.0   80.0   0.0005231
40.0   1   0.0002521
560.0   300.0   0.0079971
200.0   40.0   0.0010013
560.0   420.0   0.0012727
680.0   520.0   0.0016233
200.0   120.0   0.0004656
600.0   480.0   0.0011480
560.0   100.0   0.0105900
520.0   320.0   0.0041057
640.0   260.0   0.0108909
520.0   140.0   0.0103909
400.0   280.0   0.0012452
80.0   1   0.0003506
600.0   560.0   0.0001173
800.0   500.0   0.0099288
160.0   120.0   0.0003648
600.0   320.0   0.0081301
640.0   540.0   0.0006589
680.0   20.0   0.0099900
680.0   320.0   0.0111226
400.0   160.0   0.0060403
440.0   80.0   0.0091994
320.0   200.0   0.0010468
440.0   120.0   0.0081931
720.0   500.0   0.0050699
280.0   60.0   0.0032733
760.0   220.0   0.0099339
600.0   340.0   0.0080217
600.0   20.0   0.0104753
640.0   400.0   0.0067127
360.0   40.0   0.0066227
600.0   40.0   0.0105974
640.0   300.0   0.0110654
560.0   180.0   0.0104283
600.0   440.0   0.0020224
720.0   400.0   0.0099813
360.0   80.0   0.0062729
480.0   280.0   0.0039419
520.0   380.0   0.0012625
760.0   480.0   0.0091084
560.0   380.0   0.0027573
520.0   400.0   0.0008329
480.0   440.0   0.0002179
680.0   380.0   0.0098576
440.0   1   0.0097327
560.0   340.0   0.0049701
240.0   1   0.0025029
560.0   20.0   0.0116974
680.0   400.0   0.0088847
800.0   80.0   0.0088843
400.0   340.0   0.0004875
400.0   80.0   0.0074223
640.0   140.0   0.0107001
600.0   120.0   0.0110916
480.0   60.0   0.0101515
640.0   500.0   0.0012381
520.0   500.0   0.0000875
600.0   200.0   0.0111282
400.0   60.0   0.0084175
600.0   520.0   0.0004971
200.0   160.0   0.0005628
360.0   320.0   0.0002568
800.0   540.0   0.0071421
360.0   1   0.0069109
360.0   180.0   0.0023491
400.0   20.0   0.0082097
760.0   340.0   0.0119852
400.0   240.0   0.0021394
480.0   420.0   0.0004781
760.0   180.0   0.0099844
680.0   440.0   0.0057194
520.0   60.0   0.0109279
560.0   140.0   0.0107525
600.0   260.0   0.0110433
560.0   60.0   0.0108308
320.0   20.0   0.0053130
520.0   300.0   0.0053147
360.0   100.0   0.0055371
720.0   440.0   0.0086484
560.0   240.0   0.0092921
640.0   340.0   0.0102423
640.0   560.0   0.0004544
640.0   160.0   0.0105896
120.0   60.0   0.0003712
520.0   260.0   0.0072430
800.0   100.0   0.0088464
400.0   380.0   0.0001149
440.0   300.0   0.0014412
520.0   280.0   0.0061537
320.0   280.0   0.0003110
360.0   160.0   0.0033091
520.0   220.0   0.0091451
320.0   140.0   0.0025140
520.0   120.0   0.0104887
520.0   100.0   0.0106166
200.0   100.0   0.0003983
80.0   20.0   0.0002075
280.0   160.0   0.0007315
560.0   320.0   0.0060904
680.0   540.0   0.0011009
600.0   240.0   0.0112238
