#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
640.0   320.0   0.0022065
600.0   580.0   0.0000000
320.0   180.0   0.0002684
560.0   360.0   0.0003511
240.0   140.0   0.0000692
560.0   260.0   0.0018068
360.0   200.0   0.0002847
480.0   340.0   0.0001592
520.0   240.0   0.0013415
480.0   20.0   0.0040577
720.0   220.0   0.0076517
640.0   120.0   0.0075013
400.0   360.0   0.0000574
760.0   620.0   0.0001180
440.0   400.0   0.0000288
440.0   340.0   0.0000431
320.0   60.0   0.0012591
320.0   1   0.0013141
480.0   300.0   0.0003759
520.0   360.0   0.0002179
520.0   20.0   0.0051197
680.0   420.0   0.0006011
520.0   200.0   0.0021636
680.0   500.0   0.0003092
440.0   60.0   0.0031432
280.0   240.0   0.0000000
160.0   100.0   0.0000945
680.0   260.0   0.0050259
480.0   320.0   0.0001731
440.0   100.0   0.0024924
640.0   240.0   0.0041521
720.0   600.0   0.0000442
680.0   560.0   0.0000441
200.0   20.0   0.0003966
280.0   220.0   0.0000140
440.0   360.0   0.0000868
800.0   240.0   0.0105614
640.0   520.0   0.0001030
680.0   60.0   0.0102587
640.0   580.0   0.0000294
640.0   480.0   0.0001767
280.0   100.0   0.0004353
480.0   140.0   0.0028761
400.0   120.0   0.0014085
520.0   1   0.0052694
560.0   80.0   0.0059732
600.0   280.0   0.0019980
200.0   180.0   0.0000274
640.0   440.0   0.0002498
320.0   240.0   0.0000849
800.0   380.0   0.0045337
560.0   500.0   0.0000147
640.0   460.0   0.0001623
560.0   120.0   0.0051779
120.0   20.0   0.0000663
600.0   140.0   0.0058349
240.0   160.0   0.0001108
720.0   140.0   0.0105324
720.0   320.0   0.0044603
400.0   300.0   0.0001148
600.0   460.0   0.0000438
720.0   160.0   0.0098061
640.0   380.0   0.0008256
200.0   1   0.0003433
760.0   500.0   0.0006925
400.0   140.0   0.0011197
680.0   460.0   0.0003851
320.0   40.0   0.0011162
680.0   480.0   0.0002205
640.0   620.0   0.0000000
720.0   200.0   0.0083871
80.0   60.0   0.0000517
640.0   280.0   0.0030355
560.0   480.0   0.0000146
560.0   540.0   0.0000146
360.0   300.0   0.0000570
400.0   260.0   0.0001728
360.0   220.0   0.0000996
360.0   140.0   0.0006993
720.0   120.0   0.0108635
600.0   100.0   0.0060944
480.0   360.0   0.0000867
440.0   40.0   0.0031750
120.0   40.0   0.0001326
600.0   540.0   0.0000000
680.0   100.0   0.0094793
280.0   120.0   0.0002945
320.0   120.0   0.0006350
680.0   220.0   0.0059393
440.0   320.0   0.0001010
640.0   1   0.0091977
600.0   160.0   0.0053196
200.0   60.0   0.0001922
520.0   420.0   0.0000583
480.0   260.0   0.0004358
680.0   1   0.0106432
480.0   160.0   0.0022142
240.0   80.0   0.0002084
120.0   100.0   0.0000266
640.0   80.0   0.0078762
280.0   1   0.0008848
360.0   60.0   0.0014418
240.0   100.0   0.0002363
400.0   1   0.0026408
240.0   40.0   0.0003475
680.0   240.0   0.0058078
360.0   240.0   0.0001571
360.0   20.0   0.0017984
280.0   260.0   0.0000000
440.0   420.0   0.0000432
440.0   380.0   0.0000432
480.0   200.0   0.0016685
760.0   40.0   0.0142026
680.0   80.0   0.0097159
440.0   260.0   0.0004186
120.0   1   0.0001591
680.0   620.0   0.0000148
160.0   60.0   0.0001079
400.0   200.0   0.0005159
720.0   280.0   0.0060253
680.0   200.0   0.0073003
720.0   240.0   0.0071330
680.0   340.0   0.0023842
680.0   280.0   0.0037724
720.0   20.0   0.0122913
560.0   520.0   0.0000291
160.0   40.0   0.0001892
360.0   260.0   0.0000713
320.0   300.0   0.0000283
640.0   100.0   0.0082477
360.0   280.0   0.0000713
720.0   360.0   0.0027628
600.0   500.0   0.0001467
360.0   340.0   0.0000000
480.0   240.0   0.0007652
480.0   80.0   0.0034057
320.0   100.0   0.0007068
520.0   340.0   0.0003216
440.0   20.0   0.0032053
760.0   240.0   0.0085228
640.0   420.0   0.0004551
440.0   240.0   0.0004478
600.0   60.0   0.0070441
280.0   140.0   0.0001965
520.0   180.0   0.0027759
280.0   20.0   0.0007283
240.0   60.0   0.0002775
480.0   100.0   0.0029914
520.0   40.0   0.0052842
680.0   580.0   0.0000147
480.0   40.0   0.0037591
640.0   200.0   0.0055449
640.0   220.0   0.0050885
520.0   440.0   0.0000436
160.0   20.0   0.0002023
480.0   120.0   0.0029774
200.0   140.0   0.0000686
680.0   180.0   0.0075563
680.0   640.0   0.0000148
200.0   80.0   0.0001927
40.0   1   0.0000378
560.0   300.0   0.0009649
200.0   40.0   0.0001920
560.0   420.0   0.0001463
680.0   520.0   0.0001476
200.0   120.0   0.0001369
600.0   480.0   0.0000736
560.0   100.0   0.0058201
520.0   320.0   0.0003203
640.0   260.0   0.0034933
520.0   140.0   0.0039002
400.0   280.0   0.0000572
80.0   1   0.0001169
600.0   560.0   0.0000293
800.0   500.0   0.0011820
160.0   120.0   0.0000676
600.0   320.0   0.0011113
640.0   540.0   0.0000879
680.0   20.0   0.0104185
680.0   320.0   0.0027954
400.0   160.0   0.0009613
440.0   80.0   0.0029992
320.0   200.0   0.0002688
440.0   120.0   0.0022935
720.0   500.0   0.0002661
280.0   60.0   0.0007305
760.0   220.0   0.0093574
600.0   340.0   0.0008168
600.0   20.0   0.0079700
640.0   400.0   0.0005875
360.0   40.0   0.0018270
600.0   40.0   0.0075047
640.0   300.0   0.0025795
560.0   180.0   0.0039852
600.0   440.0   0.0001759
720.0   400.0   0.0017545
360.0   80.0   0.0014718
480.0   280.0   0.0003032
520.0   380.0   0.0001451
760.0   480.0   0.0009034
560.0   380.0   0.0002042
520.0   400.0   0.0000877
480.0   440.0   0.0000291
680.0   380.0   0.0012800
440.0   1   0.0031484
560.0   340.0   0.0005539
240.0   1   0.0004032
560.0   20.0   0.0060100
680.0   400.0   0.0008826
800.0   80.0   0.0156067
400.0   340.0   0.0000573
400.0   80.0   0.0021433
640.0   140.0   0.0072414
600.0   120.0   0.0061750
480.0   60.0   0.0037087
640.0   500.0   0.0001326
520.0   500.0   0.0000146
600.0   200.0   0.0038751
400.0   60.0   0.0021366
600.0   520.0   0.0000731
200.0   160.0   0.0000137
360.0   320.0   0.0000143
800.0   540.0   0.0006050
360.0   1   0.0019094
360.0   180.0   0.0004271
400.0   20.0   0.0022964
760.0   340.0   0.0046347
400.0   240.0   0.0002584
480.0   420.0   0.0000000
760.0   180.0   0.0110610
680.0   440.0   0.0005454
520.0   60.0   0.0049844
560.0   140.0   0.0047854
600.0   260.0   0.0025338
560.0   60.0   0.0062266
320.0   20.0   0.0012043
520.0   300.0   0.0006424
360.0   100.0   0.0010731
720.0   440.0   0.0009774
560.0   240.0   0.0022938
640.0   340.0   0.0014254
640.0   560.0   0.0000000
640.0   160.0   0.0068789
120.0   60.0   0.0001856
520.0   260.0   0.0010472
800.0   100.0   0.0147391
400.0   380.0   0.0000287
440.0   300.0   0.0000865
520.0   280.0   0.0009456
320.0   280.0   0.0000424
360.0   160.0   0.0005705
520.0   220.0   0.0020936
320.0   140.0   0.0003955
520.0   120.0   0.0034670
520.0   100.0   0.0045292
200.0   100.0   0.0001648
80.0   20.0   0.0000908
280.0   160.0   0.0001969
560.0   320.0   0.0007174
680.0   540.0   0.0000734
600.0   240.0   0.0032382
