#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
# Mother  Daughter  Eff. 
480.0   360.0   0.0000434
440.0   40.0   0.0001010
120.0   40.0   0.0000000
600.0   540.0   0.0000000
680.0   100.0   0.0002948
280.0   120.0   0.0000140
320.0   120.0   0.0000282
680.0   220.0   0.0002346
440.0   320.0   0.0000289
640.0   1   0.0003973
600.0   160.0   0.0002345
200.0   60.0   0.0000137
520.0   420.0   0.0000291
480.0   260.0   0.0000581
680.0   1   0.0002650
480.0   160.0   0.0002171
240.0   80.0   0.0000139
120.0   100.0   0.0000000
640.0   80.0   0.0003227
280.0   1   0.0000421
360.0   60.0   0.0000286
240.0   100.0   0.0000000
400.0   1   0.0000718
240.0   40.0   0.0000000
680.0   240.0   0.0003103
360.0   240.0   0.0000143
360.0   20.0   0.0000714
280.0   260.0   0.0000000
440.0   420.0   0.0000000
440.0   380.0   0.0000000
480.0   200.0   0.0001596
760.0   40.0   0.0002510
680.0   80.0   0.0002940
440.0   260.0   0.0000433
120.0   1   0.0000000
680.0   620.0   0.0000148
160.0   60.0   0.0000000
400.0   200.0   0.0000287
720.0   280.0   0.0002946
680.0   200.0   0.0002502
720.0   240.0   0.0003101
680.0   340.0   0.0003532
680.0   280.0   0.0004421
720.0   20.0   0.0001766
560.0   520.0   0.0000000
160.0   40.0   0.0000000
360.0   260.0   0.0000000
320.0   300.0   0.0000000
640.0   100.0   0.0002356
360.0   280.0   0.0000000
720.0   360.0   0.0004285
600.0   500.0   0.0000293
360.0   340.0   0.0000000
480.0   240.0   0.0001444
480.0   80.0   0.0002174
320.0   100.0   0.0000000
520.0   340.0   0.0000585
440.0   20.0   0.0001733
760.0   240.0   0.0003250
640.0   420.0   0.0001174
440.0   240.0   0.0000578
600.0   60.0   0.0002923
280.0   140.0   0.0000140
520.0   180.0   0.0002180
280.0   20.0   0.0000280
240.0   60.0   0.0000139
480.0   100.0   0.0001597
520.0   40.0   0.0002475
680.0   580.0   0.0000147
480.0   40.0   0.0002024
640.0   200.0   0.0002494
640.0   220.0   0.0002794
520.0   440.0   0.0000145
160.0   20.0   0.0000135
480.0   120.0   0.0001590
200.0   140.0   0.0000000
680.0   180.0   0.0003093
680.0   640.0   0.0000148
200.0   80.0   0.0000551
40.0   1   0.0000000
560.0   300.0   0.0000585
200.0   40.0   0.0000000
560.0   420.0   0.0000585
680.0   520.0   0.0001033
200.0   120.0   0.0000000
600.0   480.0   0.0000736
560.0   100.0   0.0002917
520.0   320.0   0.0000437
640.0   260.0   0.0002789
520.0   140.0   0.0001455
400.0   280.0   0.0000143
80.0   1   0.0000000
600.0   560.0   0.0000147
800.0   500.0   0.0004137
160.0   120.0   0.0000000
600.0   320.0   0.0002193
640.0   540.0   0.0000439
680.0   20.0   0.0001626
680.0   320.0   0.0003237
400.0   160.0   0.0000717
440.0   80.0   0.0000721
320.0   200.0   0.0000000
440.0   120.0   0.0001442
720.0   500.0   0.0001035
280.0   60.0   0.0000281
760.0   220.0   0.0002957
600.0   340.0   0.0002625
600.0   20.0   0.0002198
640.0   400.0   0.0001322
360.0   40.0   0.0000571
600.0   40.0   0.0002638
640.0   300.0   0.0002492
560.0   180.0   0.0002182
600.0   440.0   0.0001466
720.0   400.0   0.0004128
360.0   80.0   0.0000429
480.0   280.0   0.0000578
520.0   380.0   0.0000435
760.0   480.0   0.0002518
560.0   380.0   0.0000584
520.0   400.0   0.0000000
480.0   440.0   0.0000291
680.0   380.0   0.0003972
440.0   1   0.0000863
560.0   340.0   0.0000875
240.0   1   0.0000000
560.0   20.0   0.0001612
680.0   400.0   0.0002795
800.0   80.0   0.0002517
400.0   340.0   0.0000000
400.0   80.0   0.0000719
640.0   140.0   0.0002208
600.0   120.0   0.0004097
480.0   60.0   0.0000873
640.0   500.0   0.0000442
520.0   500.0   0.0000146
600.0   200.0   0.0003656
400.0   60.0   0.0000574
600.0   520.0   0.0000146
200.0   160.0   0.0000137
360.0   320.0   0.0000143
800.0   540.0   0.0002656
360.0   1   0.0000427
360.0   180.0   0.0000285
400.0   20.0   0.0000574
760.0   340.0   0.0003690
400.0   240.0   0.0000431
480.0   420.0   0.0000145
760.0   180.0   0.0002212
680.0   440.0   0.0002359
520.0   60.0   0.0003633
560.0   140.0   0.0001751
600.0   260.0   0.0002783
560.0   60.0   0.0002046
320.0   20.0   0.0000425
520.0   300.0   0.0000584
360.0   100.0   0.0000572
720.0   440.0   0.0002369
560.0   240.0   0.0002338
640.0   340.0   0.0002351
640.0   560.0   0.0000293
640.0   160.0   0.0003227
120.0   60.0   0.0000000
520.0   260.0   0.0001164
800.0   100.0   0.0001920
400.0   380.0   0.0000000
440.0   300.0   0.0000288
520.0   280.0   0.0000727
320.0   280.0   0.0000141
360.0   160.0   0.0000428
520.0   220.0   0.0001745
320.0   140.0   0.0000000
520.0   120.0   0.0002633
520.0   100.0   0.0002184
200.0   100.0   0.0000000
80.0   20.0   0.0000000
280.0   160.0   0.0000281
560.0   320.0   0.0001318
680.0   540.0   0.0000734
600.0   240.0   0.0002198
