#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
520.0   200.0   0.0008422
680.0   500.0   0.0000442
440.0   60.0   0.0011679
280.0   240.0   0.0000000
160.0   100.0   0.0000540
680.0   260.0   0.0012528
480.0   320.0   0.0000433
440.0   100.0   0.0011094
640.0   240.0   0.0012911
720.0   600.0   0.0000000
680.0   560.0   0.0000000
200.0   20.0   0.0003419
280.0   220.0   0.0000140
440.0   360.0   0.0000145
800.0   240.0   0.0015872
640.0   520.0   0.0000000
680.0   60.0   0.0017245
640.0   580.0   0.0000000
640.0   480.0   0.0000000
280.0   100.0   0.0002106
480.0   140.0   0.0010984
400.0   120.0   0.0007186
520.0   1   0.0017031
560.0   80.0   0.0017525
600.0   280.0   0.0008962
200.0   180.0   0.0000000
640.0   440.0   0.0000588
320.0   240.0   0.0000000
800.0   380.0   0.0010667
560.0   500.0   0.0000000
640.0   460.0   0.0000443
560.0   120.0   0.0016336
120.0   20.0   0.0000928
600.0   140.0   0.0015100
240.0   160.0   0.0000000
720.0   140.0   0.0019056
720.0   320.0   0.0013101
400.0   300.0   0.0000000
600.0   460.0   0.0000000
720.0   160.0   0.0017201
640.0   380.0   0.0002654
200.0   1   0.0002335
760.0   500.0   0.0001768
400.0   140.0   0.0007752
680.0   460.0   0.0000741
320.0   40.0   0.0008902
680.0   480.0   0.0000882
640.0   620.0   0.0000000
720.0   200.0   0.0016804
80.0   60.0   0.0000000
640.0   280.0   0.0010757
560.0   480.0   0.0000000
560.0   540.0   0.0000000
360.0   300.0   0.0000000
400.0   260.0   0.0001296
360.0   220.0   0.0000711
360.0   140.0   0.0004852
720.0   120.0   0.0018278
600.0   100.0   0.0017141
480.0   360.0   0.0000000
440.0   40.0   0.0012844
120.0   40.0   0.0001193
600.0   540.0   0.0000000
680.0   100.0   0.0018870
280.0   120.0   0.0001823
320.0   120.0   0.0003810
680.0   220.0   0.0012319
440.0   320.0   0.0000577
640.0   1   0.0016335
600.0   160.0   0.0015094
200.0   60.0   0.0001784
520.0   420.0   0.0000000
480.0   260.0   0.0003341
680.0   1   0.0018254
480.0   160.0   0.0009262
240.0   80.0   0.0002084
120.0   100.0   0.0000133
640.0   80.0   0.0020094
280.0   1   0.0006320
360.0   60.0   0.0010136
240.0   100.0   0.0001807
400.0   1   0.0009903
240.0   40.0   0.0003753
680.0   240.0   0.0013744
360.0   240.0   0.0000571
360.0   20.0   0.0009277
280.0   260.0   0.0000000
440.0   420.0   0.0000000
440.0   380.0   0.0000000
480.0   200.0   0.0006239
760.0   40.0   0.0019340
680.0   80.0   0.0016904
440.0   260.0   0.0001732
120.0   1   0.0000398
680.0   620.0   0.0000000
160.0   60.0   0.0000944
400.0   200.0   0.0004442
720.0   280.0   0.0013553
680.0   200.0   0.0017662
720.0   240.0   0.0014621
680.0   340.0   0.0007506
680.0   280.0   0.0011641
720.0   20.0   0.0019872
560.0   520.0   0.0000000
160.0   40.0   0.0002027
360.0   260.0   0.0000000
320.0   300.0   0.0000000
640.0   100.0   0.0016495
360.0   280.0   0.0000000
720.0   360.0   0.0009899
600.0   500.0   0.0000000
360.0   340.0   0.0000000
480.0   240.0   0.0004909
480.0   80.0   0.0015652
320.0   100.0   0.0004665
520.0   340.0   0.0001023
440.0   20.0   0.0012995
760.0   240.0   0.0015952
640.0   420.0   0.0001468
440.0   240.0   0.0003901
600.0   60.0   0.0019145
280.0   140.0   0.0000983
520.0   180.0   0.0010174
280.0   20.0   0.0004762
240.0   60.0   0.0002636
480.0   100.0   0.0015974
520.0   40.0   0.0015285
680.0   580.0   0.0000000
480.0   40.0   0.0013446
640.0   200.0   0.0011002
640.0   220.0   0.0014854
520.0   440.0   0.0000145
160.0   20.0   0.0002967
480.0   120.0   0.0011129
200.0   140.0   0.0000412
680.0   180.0   0.0013699
680.0   640.0   0.0000000
200.0   80.0   0.0001652
40.0   1   0.0000504
560.0   300.0   0.0003363
200.0   40.0   0.0002606
560.0   420.0   0.0000293
680.0   520.0   0.0000295
200.0   120.0   0.0000411
600.0   480.0   0.0000000
560.0   100.0   0.0014149
520.0   320.0   0.0001456
640.0   260.0   0.0010715
520.0   140.0   0.0012807
400.0   280.0   0.0000429
80.0   1   0.0000130
600.0   560.0   0.0000000
800.0   500.0   0.0003250
160.0   120.0   0.0000135
600.0   320.0   0.0004533
640.0   540.0   0.0000000
680.0   20.0   0.0018029
680.0   320.0   0.0007356
400.0   160.0   0.0006887
440.0   80.0   0.0012256
320.0   200.0   0.0000566
440.0   120.0   0.0011540
720.0   500.0   0.0000887
280.0   60.0   0.0005198
760.0   220.0   0.0017887
600.0   340.0   0.0004959
600.0   20.0   0.0016702
640.0   400.0   0.0001469
360.0   40.0   0.0009135
600.0   40.0   0.0018175
640.0   300.0   0.0008354
560.0   180.0   0.0012363
600.0   440.0   0.0000147
720.0   400.0   0.0006192
360.0   80.0   0.0007144
480.0   280.0   0.0002455
520.0   380.0   0.0000000
760.0   480.0   0.0004591
560.0   380.0   0.0000438
520.0   400.0   0.0000000
480.0   440.0   0.0000000
680.0   380.0   0.0004855
440.0   1   0.0013226
560.0   340.0   0.0002915
240.0   1   0.0005145
560.0   20.0   0.0017444
680.0   400.0   0.0004707
800.0   80.0   0.0023395
400.0   340.0   0.0000000
400.0   80.0   0.0009062
640.0   140.0   0.0015454
600.0   120.0   0.0019023
480.0   60.0   0.0013671
640.0   500.0   0.0000000
520.0   500.0   0.0000000
600.0   200.0   0.0014477
400.0   60.0   0.0010181
600.0   520.0   0.0000000
200.0   160.0   0.0000000
360.0   320.0   0.0000000
800.0   540.0   0.0001918
360.0   1   0.0012254
360.0   180.0   0.0001851
400.0   20.0   0.0010190
760.0   340.0   0.0012251
400.0   240.0   0.0000861
480.0   420.0   0.0000000
760.0   180.0   0.0019025
680.0   440.0   0.0002211
520.0   60.0   0.0017293
560.0   140.0   0.0014881
600.0   260.0   0.0010985
560.0   60.0   0.0015055
320.0   20.0   0.0006942
520.0   300.0   0.0002044
360.0   100.0   0.0005866
720.0   440.0   0.0004295
560.0   240.0   0.0010081
640.0   340.0   0.0006172
640.0   560.0   0.0000000
640.0   160.0   0.0018480
120.0   60.0   0.0000265
520.0   260.0   0.0004800
800.0   100.0   0.0021562
400.0   380.0   0.0000000
440.0   300.0   0.0000144
520.0   280.0   0.0004219
320.0   280.0   0.0000000
360.0   160.0   0.0004564
520.0   220.0   0.0008723
320.0   140.0   0.0002401
520.0   120.0   0.0012727
520.0   100.0   0.0015437
200.0   100.0   0.0001236
80.0   20.0   0.0001297
280.0   160.0   0.0001407
560.0   320.0   0.0003367
680.0   540.0   0.0000000
600.0   240.0   0.0012455
