txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[1.8125E+02*GeV,1.5750E+02*GeV],[1.8125E+02*GeV,1.5750E+02*GeV]],5.2938E+00*pb],
[[[1.8125E+02*GeV,1.6250E+02*GeV],[1.8125E+02*GeV,1.6250E+02*GeV]],4.8584E+00*pb],
[[[1.8125E+02*GeV,1.6750E+02*GeV],[1.8125E+02*GeV,1.6750E+02*GeV]],4.4482E+00*pb],
[[[1.9375E+02*GeV,1.1750E+02*GeV],[1.9375E+02*GeV,1.1750E+02*GeV]],5.0972E+00*pb],
[[[1.9375E+02*GeV,1.2250E+02*GeV],[1.9375E+02*GeV,1.2250E+02*GeV]],4.7726E+00*pb],
[[[1.9375E+02*GeV,1.2750E+02*GeV],[1.9375E+02*GeV,1.2750E+02*GeV]],4.5217E+00*pb],
[[[1.9375E+02*GeV,1.3250E+02*GeV],[1.9375E+02*GeV,1.3250E+02*GeV]],4.4335E+00*pb],
[[[1.9375E+02*GeV,1.3750E+02*GeV],[1.9375E+02*GeV,1.3750E+02*GeV]],4.3098E+00*pb],
[[[1.9375E+02*GeV,1.4250E+02*GeV],[1.9375E+02*GeV,1.4250E+02*GeV]],4.3998E+00*pb],
[[[1.9375E+02*GeV,1.4750E+02*GeV],[1.9375E+02*GeV,1.4750E+02*GeV]],4.6144E+00*pb],
[[[1.9375E+02*GeV,1.5250E+02*GeV],[1.9375E+02*GeV,1.5250E+02*GeV]],4.5744E+00*pb],
[[[1.9375E+02*GeV,1.5750E+02*GeV],[1.9375E+02*GeV,1.5750E+02*GeV]],4.5126E+00*pb],
[[[1.9375E+02*GeV,1.6250E+02*GeV],[1.9375E+02*GeV,1.6250E+02*GeV]],4.2771E+00*pb],
[[[1.9375E+02*GeV,1.6750E+02*GeV],[1.9375E+02*GeV,1.6750E+02*GeV]],3.9934E+00*pb],
[[[1.9375E+02*GeV,1.7250E+02*GeV],[1.9375E+02*GeV,1.7250E+02*GeV]],3.7288E+00*pb],
[[[1.9375E+02*GeV,1.7750E+02*GeV],[1.9375E+02*GeV,1.7750E+02*GeV]],3.5324E+00*pb],
[[[1.9375E+02*GeV,1.8250E+02*GeV],[1.9375E+02*GeV,1.8250E+02*GeV]],3.5215E+00*pb],
[[[2.0625E+02*GeV,1.2750E+02*GeV],[2.0625E+02*GeV,1.2750E+02*GeV]],4.0181E+00*pb],
[[[2.0625E+02*GeV,1.3250E+02*GeV],[2.0625E+02*GeV,1.3250E+02*GeV]],3.8207E+00*pb],
[[[2.0625E+02*GeV,1.3750E+02*GeV],[2.0625E+02*GeV,1.3750E+02*GeV]],3.6984E+00*pb],
[[[2.0625E+02*GeV,1.4250E+02*GeV],[2.0625E+02*GeV,1.4250E+02*GeV]],3.6676E+00*pb],
[[[2.0625E+02*GeV,1.4750E+02*GeV],[2.0625E+02*GeV,1.4750E+02*GeV]],3.8364E+00*pb],
[[[2.0625E+02*GeV,1.5250E+02*GeV],[2.0625E+02*GeV,1.5250E+02*GeV]],3.9637E+00*pb],
[[[2.0625E+02*GeV,1.5750E+02*GeV],[2.0625E+02*GeV,1.5750E+02*GeV]],3.9151E+00*pb],
[[[2.0625E+02*GeV,1.6250E+02*GeV],[2.0625E+02*GeV,1.6250E+02*GeV]],4.1905E+00*pb],
[[[2.0625E+02*GeV,1.6750E+02*GeV],[2.0625E+02*GeV,1.6750E+02*GeV]],3.9673E+00*pb],
[[[2.0625E+02*GeV,1.7250E+02*GeV],[2.0625E+02*GeV,1.7250E+02*GeV]],3.6733E+00*pb],
[[[2.0625E+02*GeV,1.7750E+02*GeV],[2.0625E+02*GeV,1.7750E+02*GeV]],3.4702E+00*pb],
[[[2.0625E+02*GeV,1.8250E+02*GeV],[2.0625E+02*GeV,1.8250E+02*GeV]],3.5031E+00*pb],
[[[2.0625E+02*GeV,1.8750E+02*GeV],[2.0625E+02*GeV,1.8750E+02*GeV]],3.4945E+00*pb],
[[[2.0625E+02*GeV,1.9250E+02*GeV],[2.0625E+02*GeV,1.9250E+02*GeV]],3.3750E+00*pb],
[[[2.1875E+02*GeV,1.4250E+02*GeV],[2.1875E+02*GeV,1.4250E+02*GeV]],2.6092E+00*pb],
[[[2.1875E+02*GeV,1.4750E+02*GeV],[2.1875E+02*GeV,1.4750E+02*GeV]],2.6863E+00*pb],
[[[2.1875E+02*GeV,1.5250E+02*GeV],[2.1875E+02*GeV,1.5250E+02*GeV]],2.8243E+00*pb],
[[[2.1875E+02*GeV,1.5750E+02*GeV],[2.1875E+02*GeV,1.5750E+02*GeV]],2.9634E+00*pb],
[[[2.1875E+02*GeV,1.6250E+02*GeV],[2.1875E+02*GeV,1.6250E+02*GeV]],3.4505E+00*pb],
[[[2.1875E+02*GeV,1.6750E+02*GeV],[2.1875E+02*GeV,1.6750E+02*GeV]],3.4266E+00*pb],
[[[2.1875E+02*GeV,1.7250E+02*GeV],[2.1875E+02*GeV,1.7250E+02*GeV]],3.1608E+00*pb],
[[[2.1875E+02*GeV,1.7750E+02*GeV],[2.1875E+02*GeV,1.7750E+02*GeV]],3.0527E+00*pb],
[[[2.1875E+02*GeV,1.8250E+02*GeV],[2.1875E+02*GeV,1.8250E+02*GeV]],3.1745E+00*pb],
[[[2.1875E+02*GeV,1.8750E+02*GeV],[2.1875E+02*GeV,1.8750E+02*GeV]],3.1821E+00*pb],
[[[2.1875E+02*GeV,1.9250E+02*GeV],[2.1875E+02*GeV,1.9250E+02*GeV]],3.1029E+00*pb],
[[[2.1875E+02*GeV,1.9750E+02*GeV],[2.1875E+02*GeV,1.9750E+02*GeV]],2.9522E+00*pb],
[[[2.1875E+02*GeV,2.0250E+02*GeV],[2.1875E+02*GeV,2.0250E+02*GeV]],2.8096E+00*pb],
[[[2.1875E+02*GeV,2.0750E+02*GeV],[2.1875E+02*GeV,2.0750E+02*GeV]],2.7629E+00*pb],
[[[2.3125E+02*GeV,1.5250E+02*GeV],[2.3125E+02*GeV,1.5250E+02*GeV]],2.3619E+00*pb],
[[[2.3125E+02*GeV,1.5750E+02*GeV],[2.3125E+02*GeV,1.5750E+02*GeV]],2.4730E+00*pb],
[[[2.3125E+02*GeV,1.6250E+02*GeV],[2.3125E+02*GeV,1.6250E+02*GeV]],2.7947E+00*pb],
[[[2.3125E+02*GeV,1.6750E+02*GeV],[2.3125E+02*GeV,1.6750E+02*GeV]],3.0353E+00*pb],
[[[2.3125E+02*GeV,1.7250E+02*GeV],[2.3125E+02*GeV,1.7250E+02*GeV]],2.8213E+00*pb],
[[[2.3125E+02*GeV,1.7750E+02*GeV],[2.3125E+02*GeV,1.7750E+02*GeV]],2.7792E+00*pb],
[[[2.3125E+02*GeV,1.8250E+02*GeV],[2.3125E+02*GeV,1.8250E+02*GeV]],2.8772E+00*pb],
[[[2.3125E+02*GeV,1.8750E+02*GeV],[2.3125E+02*GeV,1.8750E+02*GeV]],2.8425E+00*pb],
[[[2.3125E+02*GeV,1.9250E+02*GeV],[2.3125E+02*GeV,1.9250E+02*GeV]],2.7788E+00*pb],
[[[2.3125E+02*GeV,1.9750E+02*GeV],[2.3125E+02*GeV,1.9750E+02*GeV]],2.9254E+00*pb],
[[[2.3125E+02*GeV,2.0250E+02*GeV],[2.3125E+02*GeV,2.0250E+02*GeV]],2.7849E+00*pb],
[[[2.3125E+02*GeV,2.0750E+02*GeV],[2.3125E+02*GeV,2.0750E+02*GeV]],2.6718E+00*pb],
[[[2.3125E+02*GeV,2.1250E+02*GeV],[2.3125E+02*GeV,2.1250E+02*GeV]],2.6343E+00*pb],
[[[2.3125E+02*GeV,2.1750E+02*GeV],[2.3125E+02*GeV,2.1750E+02*GeV]],2.5689E+00*pb],
[[[2.4375E+02*GeV,1.6750E+02*GeV],[2.4375E+02*GeV,1.6750E+02*GeV]],2.1700E+00*pb],
[[[2.4375E+02*GeV,1.7250E+02*GeV],[2.4375E+02*GeV,1.7250E+02*GeV]],2.1586E+00*pb],
[[[2.4375E+02*GeV,1.7750E+02*GeV],[2.4375E+02*GeV,1.7750E+02*GeV]],2.1395E+00*pb],
[[[2.4375E+02*GeV,1.8250E+02*GeV],[2.4375E+02*GeV,1.8250E+02*GeV]],2.1548E+00*pb],
[[[2.4375E+02*GeV,1.8750E+02*GeV],[2.4375E+02*GeV,1.8750E+02*GeV]],2.0915E+00*pb],
[[[2.4375E+02*GeV,1.9250E+02*GeV],[2.4375E+02*GeV,1.9250E+02*GeV]],2.1246E+00*pb],
[[[2.4375E+02*GeV,1.9750E+02*GeV],[2.4375E+02*GeV,1.9750E+02*GeV]],2.4136E+00*pb],
[[[2.4375E+02*GeV,2.0250E+02*GeV],[2.4375E+02*GeV,2.0250E+02*GeV]],2.4094E+00*pb],
[[[2.4375E+02*GeV,2.0750E+02*GeV],[2.4375E+02*GeV,2.0750E+02*GeV]],2.3091E+00*pb],
[[[2.4375E+02*GeV,2.1250E+02*GeV],[2.4375E+02*GeV,2.1250E+02*GeV]],2.2425E+00*pb],
[[[2.4375E+02*GeV,2.1750E+02*GeV],[2.4375E+02*GeV,2.1750E+02*GeV]],2.1315E+00*pb],
[[[2.4375E+02*GeV,2.2250E+02*GeV],[2.4375E+02*GeV,2.2250E+02*GeV]],2.1476E+00*pb],
[[[2.4375E+02*GeV,2.2750E+02*GeV],[2.4375E+02*GeV,2.2750E+02*GeV]],2.1446E+00*pb],
[[[2.4375E+02*GeV,2.3250E+02*GeV],[2.4375E+02*GeV,2.3250E+02*GeV]],1.9571E+00*pb],
[[[2.5625E+02*GeV,1.7750E+02*GeV],[2.5625E+02*GeV,1.7750E+02*GeV]],1.9356E+00*pb],
[[[2.5625E+02*GeV,1.8250E+02*GeV],[2.5625E+02*GeV,1.8250E+02*GeV]],1.9200E+00*pb],
[[[2.5625E+02*GeV,1.8750E+02*GeV],[2.5625E+02*GeV,1.8750E+02*GeV]],1.8772E+00*pb],
[[[2.5625E+02*GeV,1.9250E+02*GeV],[2.5625E+02*GeV,1.9250E+02*GeV]],1.8975E+00*pb],
[[[2.5625E+02*GeV,1.9750E+02*GeV],[2.5625E+02*GeV,1.9750E+02*GeV]],2.1341E+00*pb],
[[[2.5625E+02*GeV,2.0250E+02*GeV],[2.5625E+02*GeV,2.0250E+02*GeV]],2.2300E+00*pb],
[[[2.5625E+02*GeV,2.0750E+02*GeV],[2.5625E+02*GeV,2.0750E+02*GeV]],2.1478E+00*pb],
[[[2.5625E+02*GeV,2.1250E+02*GeV],[2.5625E+02*GeV,2.1250E+02*GeV]],2.0679E+00*pb],
[[[2.5625E+02*GeV,2.1750E+02*GeV],[2.5625E+02*GeV,2.1750E+02*GeV]],1.9769E+00*pb],
[[[2.5625E+02*GeV,2.2250E+02*GeV],[2.5625E+02*GeV,2.2250E+02*GeV]],1.9011E+00*pb],
[[[2.5625E+02*GeV,2.2750E+02*GeV],[2.5625E+02*GeV,2.2750E+02*GeV]],1.9490E+00*pb],
[[[2.5625E+02*GeV,2.3250E+02*GeV],[2.5625E+02*GeV,2.3250E+02*GeV]],1.9618E+00*pb],
[[[2.5625E+02*GeV,2.3750E+02*GeV],[2.5625E+02*GeV,2.3750E+02*GeV]],1.8082E+00*pb],
[[[2.5625E+02*GeV,2.4250E+02*GeV],[2.5625E+02*GeV,2.4250E+02*GeV]],1.8173E+00*pb],
[[[2.6875E+02*GeV,1.9250E+02*GeV],[2.6875E+02*GeV,1.9250E+02*GeV]],1.6021E+00*pb],
[[[2.6875E+02*GeV,1.9750E+02*GeV],[2.6875E+02*GeV,1.9750E+02*GeV]],1.7024E+00*pb],
[[[2.6875E+02*GeV,2.0250E+02*GeV],[2.6875E+02*GeV,2.0250E+02*GeV]],1.7881E+00*pb],
[[[2.6875E+02*GeV,2.0750E+02*GeV],[2.6875E+02*GeV,2.0750E+02*GeV]],1.7650E+00*pb],
[[[2.6875E+02*GeV,2.1250E+02*GeV],[2.6875E+02*GeV,2.1250E+02*GeV]],1.7101E+00*pb],
[[[2.6875E+02*GeV,2.1750E+02*GeV],[2.6875E+02*GeV,2.1750E+02*GeV]],1.6380E+00*pb],
[[[2.6875E+02*GeV,2.2250E+02*GeV],[2.6875E+02*GeV,2.2250E+02*GeV]],1.5406E+00*pb],
[[[2.6875E+02*GeV,2.2750E+02*GeV],[2.6875E+02*GeV,2.2750E+02*GeV]],1.5488E+00*pb],
[[[2.6875E+02*GeV,2.3250E+02*GeV],[2.6875E+02*GeV,2.3250E+02*GeV]],1.6074E+00*pb],
[[[2.6875E+02*GeV,2.3750E+02*GeV],[2.6875E+02*GeV,2.3750E+02*GeV]],1.6015E+00*pb],
[[[2.6875E+02*GeV,2.4250E+02*GeV],[2.6875E+02*GeV,2.4250E+02*GeV]],1.7495E+00*pb],
[[[2.6875E+02*GeV,2.4750E+02*GeV],[2.6875E+02*GeV,2.4750E+02*GeV]],1.6711E+00*pb],
[[[2.6875E+02*GeV,2.5250E+02*GeV],[2.6875E+02*GeV,2.5250E+02*GeV]],1.5212E+00*pb],
[[[2.6875E+02*GeV,2.5750E+02*GeV],[2.6875E+02*GeV,2.5750E+02*GeV]],1.3828E+00*pb],
[[[2.8125E+02*GeV,2.0250E+02*GeV],[2.8125E+02*GeV,2.0250E+02*GeV]],1.5016E+00*pb],
[[[2.8125E+02*GeV,2.0750E+02*GeV],[2.8125E+02*GeV,2.0750E+02*GeV]],1.5727E+00*pb],
[[[2.8125E+02*GeV,2.1250E+02*GeV],[2.8125E+02*GeV,2.1250E+02*GeV]],1.5563E+00*pb],
[[[2.8125E+02*GeV,2.1750E+02*GeV],[2.8125E+02*GeV,2.1750E+02*GeV]],1.5019E+00*pb],
[[[2.8125E+02*GeV,2.2250E+02*GeV],[2.8125E+02*GeV,2.2250E+02*GeV]],1.4211E+00*pb],
[[[2.8125E+02*GeV,2.2750E+02*GeV],[2.8125E+02*GeV,2.2750E+02*GeV]],1.4747E+00*pb],
[[[2.8125E+02*GeV,2.3250E+02*GeV],[2.8125E+02*GeV,2.3250E+02*GeV]],1.5233E+00*pb],
[[[2.8125E+02*GeV,2.3750E+02*GeV],[2.8125E+02*GeV,2.3750E+02*GeV]],1.6495E+00*pb],
[[[2.8125E+02*GeV,2.4250E+02*GeV],[2.8125E+02*GeV,2.4250E+02*GeV]],1.7723E+00*pb],
[[[2.8125E+02*GeV,2.4750E+02*GeV],[2.8125E+02*GeV,2.4750E+02*GeV]],1.7276E+00*pb],
[[[2.8125E+02*GeV,2.5250E+02*GeV],[2.8125E+02*GeV,2.5250E+02*GeV]],1.5999E+00*pb],
[[[2.8125E+02*GeV,2.5750E+02*GeV],[2.8125E+02*GeV,2.5750E+02*GeV]],1.4706E+00*pb],
[[[2.8125E+02*GeV,2.6250E+02*GeV],[2.8125E+02*GeV,2.6250E+02*GeV]],1.3557E+00*pb],
[[[2.8125E+02*GeV,2.6750E+02*GeV],[2.8125E+02*GeV,2.6750E+02*GeV]],1.3706E+00*pb],
[[[2.9375E+02*GeV,2.1750E+02*GeV],[2.9375E+02*GeV,2.1750E+02*GeV]],1.2629E+00*pb],
[[[2.9375E+02*GeV,2.2250E+02*GeV],[2.9375E+02*GeV,2.2250E+02*GeV]],1.2468E+00*pb],
[[[2.9375E+02*GeV,2.2750E+02*GeV],[2.9375E+02*GeV,2.2750E+02*GeV]],1.3411E+00*pb],
[[[2.9375E+02*GeV,2.3250E+02*GeV],[2.9375E+02*GeV,2.3250E+02*GeV]],1.4151E+00*pb],
[[[2.9375E+02*GeV,2.3750E+02*GeV],[2.9375E+02*GeV,2.3750E+02*GeV]],1.5424E+00*pb],
[[[2.9375E+02*GeV,2.4250E+02*GeV],[2.9375E+02*GeV,2.4250E+02*GeV]],1.6045E+00*pb],
[[[2.9375E+02*GeV,2.4750E+02*GeV],[2.9375E+02*GeV,2.4750E+02*GeV]],1.5381E+00*pb],
[[[2.9375E+02*GeV,2.5250E+02*GeV],[2.9375E+02*GeV,2.5250E+02*GeV]],1.4465E+00*pb],
[[[2.9375E+02*GeV,2.5750E+02*GeV],[2.9375E+02*GeV,2.5750E+02*GeV]],1.3415E+00*pb],
[[[2.9375E+02*GeV,2.6250E+02*GeV],[2.9375E+02*GeV,2.6250E+02*GeV]],1.2929E+00*pb],
[[[2.9375E+02*GeV,2.6750E+02*GeV],[2.9375E+02*GeV,2.6750E+02*GeV]],1.3793E+00*pb],
[[[2.9375E+02*GeV,2.7250E+02*GeV],[2.9375E+02*GeV,2.7250E+02*GeV]],1.3713E+00*pb],
[[[2.9375E+02*GeV,2.7750E+02*GeV],[2.9375E+02*GeV,2.7750E+02*GeV]],1.2972E+00*pb],
[[[2.9375E+02*GeV,2.8250E+02*GeV],[2.9375E+02*GeV,2.8250E+02*GeV]],1.1193E+00*pb],
[[[3.0625E+02*GeV,2.2750E+02*GeV],[3.0625E+02*GeV,2.2750E+02*GeV]],1.1615E+00*pb],
[[[3.0625E+02*GeV,2.3250E+02*GeV],[3.0625E+02*GeV,2.3250E+02*GeV]],1.2408E+00*pb],
[[[3.0625E+02*GeV,2.3750E+02*GeV],[3.0625E+02*GeV,2.3750E+02*GeV]],1.3409E+00*pb],
[[[3.0625E+02*GeV,2.4250E+02*GeV],[3.0625E+02*GeV,2.4250E+02*GeV]],1.4073E+00*pb],
[[[3.0625E+02*GeV,2.4750E+02*GeV],[3.0625E+02*GeV,2.4750E+02*GeV]],1.3514E+00*pb],
[[[3.0625E+02*GeV,2.5250E+02*GeV],[3.0625E+02*GeV,2.5250E+02*GeV]],1.3409E+00*pb],
[[[3.0625E+02*GeV,2.5750E+02*GeV],[3.0625E+02*GeV,2.5750E+02*GeV]],1.2526E+00*pb],
[[[3.0625E+02*GeV,2.6250E+02*GeV],[3.0625E+02*GeV,2.6250E+02*GeV]],1.2999E+00*pb],
[[[3.0625E+02*GeV,2.6750E+02*GeV],[3.0625E+02*GeV,2.6750E+02*GeV]],1.3726E+00*pb],
[[[3.0625E+02*GeV,2.7250E+02*GeV],[3.0625E+02*GeV,2.7250E+02*GeV]],1.3727E+00*pb],
[[[3.0625E+02*GeV,2.7750E+02*GeV],[3.0625E+02*GeV,2.7750E+02*GeV]],1.3395E+00*pb],
[[[3.0625E+02*GeV,2.8250E+02*GeV],[3.0625E+02*GeV,2.8250E+02*GeV]],1.2684E+00*pb],
[[[3.0625E+02*GeV,2.8750E+02*GeV],[3.0625E+02*GeV,2.8750E+02*GeV]],1.1187E+00*pb],
[[[3.0625E+02*GeV,2.9250E+02*GeV],[3.0625E+02*GeV,2.9250E+02*GeV]],1.0978E+00*pb],
[[[3.1875E+02*GeV,2.4250E+02*GeV],[3.1875E+02*GeV,2.4250E+02*GeV]],1.0161E+00*pb],
[[[3.1875E+02*GeV,2.4750E+02*GeV],[3.1875E+02*GeV,2.4750E+02*GeV]],1.0252E+00*pb],
[[[3.1875E+02*GeV,2.5250E+02*GeV],[3.1875E+02*GeV,2.5250E+02*GeV]],1.0650E+00*pb],
[[[3.1875E+02*GeV,2.5750E+02*GeV],[3.1875E+02*GeV,2.5750E+02*GeV]],1.0605E+00*pb],
[[[3.1875E+02*GeV,2.6250E+02*GeV],[3.1875E+02*GeV,2.6250E+02*GeV]],1.1402E+00*pb],
[[[3.1875E+02*GeV,2.6750E+02*GeV],[3.1875E+02*GeV,2.6750E+02*GeV]],1.1846E+00*pb],
[[[3.1875E+02*GeV,2.7250E+02*GeV],[3.1875E+02*GeV,2.7250E+02*GeV]],1.1694E+00*pb],
[[[3.1875E+02*GeV,2.7750E+02*GeV],[3.1875E+02*GeV,2.7750E+02*GeV]],1.1428E+00*pb],
[[[3.1875E+02*GeV,2.8250E+02*GeV],[3.1875E+02*GeV,2.8250E+02*GeV]],1.1033E+00*pb],
[[[3.1875E+02*GeV,2.8750E+02*GeV],[3.1875E+02*GeV,2.8750E+02*GeV]],1.0618E+00*pb],
[[[3.1875E+02*GeV,2.9250E+02*GeV],[3.1875E+02*GeV,2.9250E+02*GeV]],1.1686E+00*pb],
[[[3.1875E+02*GeV,2.9750E+02*GeV],[3.1875E+02*GeV,2.9750E+02*GeV]],1.0737E+00*pb],
[[[3.1875E+02*GeV,3.0250E+02*GeV],[3.1875E+02*GeV,3.0250E+02*GeV]],9.5168E-01*pb],
[[[3.1875E+02*GeV,3.0750E+02*GeV],[3.1875E+02*GeV,3.0750E+02*GeV]],9.5016E-01*pb],
[[[3.3125E+02*GeV,2.5250E+02*GeV],[3.3125E+02*GeV,2.5250E+02*GeV]],9.0928E-01*pb],
[[[3.3125E+02*GeV,2.5750E+02*GeV],[3.3125E+02*GeV,2.5750E+02*GeV]],9.4316E-01*pb],
[[[3.3125E+02*GeV,2.6250E+02*GeV],[3.3125E+02*GeV,2.6250E+02*GeV]],1.0024E+00*pb],
[[[3.3125E+02*GeV,2.6750E+02*GeV],[3.3125E+02*GeV,2.6750E+02*GeV]],1.0500E+00*pb],
[[[3.3125E+02*GeV,2.7250E+02*GeV],[3.3125E+02*GeV,2.7250E+02*GeV]],1.0371E+00*pb],
[[[3.3125E+02*GeV,2.7750E+02*GeV],[3.3125E+02*GeV,2.7750E+02*GeV]],1.0383E+00*pb],
[[[3.3125E+02*GeV,2.8250E+02*GeV],[3.3125E+02*GeV,2.8250E+02*GeV]],1.0046E+00*pb],
[[[3.3125E+02*GeV,2.8750E+02*GeV],[3.3125E+02*GeV,2.8750E+02*GeV]],1.0653E+00*pb],
[[[3.3125E+02*GeV,2.9250E+02*GeV],[3.3125E+02*GeV,2.9250E+02*GeV]],1.1561E+00*pb],
[[[3.3125E+02*GeV,2.9750E+02*GeV],[3.3125E+02*GeV,2.9750E+02*GeV]],1.1698E+00*pb],
[[[3.3125E+02*GeV,3.0250E+02*GeV],[3.3125E+02*GeV,3.0250E+02*GeV]],1.0320E+00*pb],
[[[3.3125E+02*GeV,3.0750E+02*GeV],[3.3125E+02*GeV,3.0750E+02*GeV]],9.4212E-01*pb],
[[[3.3125E+02*GeV,3.1250E+02*GeV],[3.3125E+02*GeV,3.1250E+02*GeV]],9.4083E-01*pb],
