#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1000HT1250_200MHTinf
# Mother  Daughter  Eff. 
640.0   380.0   0.0000200
800.0   160.0   0.0000291
520.0   240.0   0.0000281
560.0   40.0   0.0000100
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0000000
320.0   60.0   0.0000000
720.0   240.0   0.0000289
760.0   300.0   0.0000290
520.0   120.0   0.0000141
640.0   240.0   0.0000100
800.0   500.0   0.0000000
760.0   1   0.0000146
440.0   40.0   0.0000276
560.0   20.0   0.0000142
520.0   20.0   0.0000282
560.0   420.0   0.0000000
760.0   420.0   0.0000291
640.0   40.0   0.0000143
560.0   140.0   0.0000284
720.0   480.0   0.0000289
720.0   620.0   0.0000000
680.0   100.0   0.0000435
480.0   320.0   0.0000000
120.0   20.0   0.0000000
600.0   300.0   0.0000100
720.0   660.0   0.0000000
720.0   380.0   0.0000435
800.0   20.0   0.0000000
360.0   160.0   0.0000000
520.0   180.0   0.0000141
720.0   600.0   0.0000000
360.0   120.0   0.0000136
720.0   680.0   0.0000000
640.0   540.0   0.0000288
400.0   240.0   0.0000000
520.0   40.0   0.0000283
680.0   660.0   0.0000000
720.0   200.0   0.0000144
280.0   20.0   0.0000000
440.0   120.0   0.0000693
720.0   40.0   0.0000145
160.0   40.0   0.0000000
280.0   60.0   0.0000000
360.0   320.0   0.0000000
680.0   1   0.0000432
560.0   240.0   0.0000000
360.0   100.0   0.0000000
760.0   500.0   0.0000146
360.0   40.0   0.0000405
400.0   160.0   0.0000137
280.0   220.0   0.0000000
760.0   400.0   0.0000145
720.0   80.0   0.0000145
480.0   460.0   0.0000000
560.0   1   0.0000284
120.0   80.0   0.0000000
680.0   260.0   0.0000433
600.0   200.0   0.0000000
720.0   280.0   0.0000291
600.0   280.0   0.0000100
680.0   320.0   0.0000433
400.0   120.0   0.0000137
520.0   280.0   0.0000282
720.0   1   0.0000434
600.0   40.0   0.0000100
600.0   460.0   0.0000000
600.0   140.0   0.0000200
200.0   60.0   0.0000000
440.0   220.0   0.0000000
440.0   100.0   0.0000277
560.0   120.0   0.0000283
240.0   100.0   0.0000257
680.0   400.0   0.0000721
800.0   100.0   0.0000146
720.0   180.0   0.0000145
680.0   460.0   0.0000289
800.0   200.0   0.0000291
800.0   580.0   0.0000146
720.0   700.0   0.0000000
400.0   40.0   0.0000275
560.0   100.0   0.0000284
640.0   440.0   0.0000286
760.0   520.0   0.0000290
200.0   100.0   0.0000000
560.0   180.0   0.0000284
600.0   500.0   0.0000100
680.0   420.0   0.0000578
440.0   80.0   0.0000139
400.0   220.0   0.0000137
600.0   180.0   0.0000100
640.0   200.0   0.0000200
560.0   320.0   0.0000100
800.0   220.0   0.0000146
440.0   320.0   0.0000000
600.0   80.0   0.0000000
680.0   500.0   0.0000288
400.0   1   0.0000275
320.0   20.0   0.0000000
400.0   60.0   0.0000137
680.0   480.0   0.0000144
320.0   220.0   0.0000000
480.0   40.0   0.0000280
160.0   100.0   0.0000000
640.0   20.0   0.0000000
120.0   1   0.0000000
760.0   160.0   0.0000145
200.0   160.0   0.0000000
760.0   220.0   0.0000437
680.0   160.0   0.0000288
320.0   1   0.0000000
640.0   220.0   0.0000200
600.0   360.0   0.0000000
760.0   200.0   0.0000000
440.0   200.0   0.0000138
760.0   140.0   0.0000145
760.0   20.0   0.0000145
720.0   60.0   0.0000000
600.0   1   0.0000000
480.0   280.0   0.0000000
440.0   20.0   0.0000000
200.0   20.0   0.0000000
680.0   360.0   0.0000288
720.0   500.0   0.0000000
520.0   80.0   0.0000282
280.0   120.0   0.0000131
320.0   100.0   0.0000267
400.0   20.0   0.0000274
760.0   440.0   0.0000291
720.0   300.0   0.0000145
520.0   300.0   0.0000425
40.0   1   0.0000000
760.0   120.0   0.0000290
440.0   60.0   0.0000277
760.0   620.0   0.0000000
680.0   140.0   0.0000433
480.0   80.0   0.0000140
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0000727
640.0   180.0   0.0000100
320.0   180.0   0.0000000
800.0   80.0   0.0000000
280.0   100.0   0.0000131
800.0   440.0   0.0000145
800.0   540.0   0.0000292
800.0   520.0   0.0000586
760.0   240.0   0.0000438
800.0   380.0   0.0000725
800.0   360.0   0.0000000
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0000144
640.0   60.0   0.0000430
600.0   100.0   0.0000100
400.0   280.0   0.0000000
280.0   80.0   0.0000000
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0000141
80.0   20.0   0.0000000
720.0   20.0   0.0000577
760.0   60.0   0.0000000
640.0   1   0.0000100
400.0   100.0   0.0000000
800.0   180.0   0.0000292
640.0   460.0   0.0000144
640.0   120.0   0.0000000
720.0   340.0   0.0000290
760.0   660.0   0.0000145
680.0   220.0   0.0000000
800.0   460.0   0.0000436
720.0   580.0   0.0000145
480.0   120.0   0.0000420
440.0   140.0   0.0000277
360.0   140.0   0.0000000
680.0   520.0   0.0000144
760.0   580.0   0.0000291
640.0   260.0   0.0000000
480.0   60.0   0.0000000
480.0   180.0   0.0000419
560.0   60.0   0.0000300
600.0   240.0   0.0000100
520.0   220.0   0.0000281
320.0   200.0   0.0000000
320.0   140.0   0.0000134
640.0   340.0   0.0000100
320.0   240.0   0.0000000
520.0   500.0   0.0000000
680.0   240.0   0.0000144
360.0   20.0   0.0000135
800.0   120.0   0.0000145
560.0   480.0   0.0000000
480.0   380.0   0.0000000
440.0   340.0   0.0000000
720.0   260.0   0.0000145
520.0   480.0   0.0000000
600.0   520.0   0.0000000
760.0   180.0   0.0000290
720.0   400.0   0.0000722
680.0   300.0   0.0000144
200.0   40.0   0.0000000
400.0   380.0   0.0000000
800.0   640.0   0.0000437
120.0   60.0   0.0000000
80.0   1   0.0000000
600.0   400.0   0.0000100
600.0   220.0   0.0000100
680.0   200.0   0.0000433
720.0   100.0   0.0000000
560.0   260.0   0.0000425
320.0   160.0   0.0000000
680.0   340.0   0.0000289
640.0   400.0   0.0000287
360.0   260.0   0.0000000
560.0   440.0   0.0000000
160.0   60.0   0.0000000
600.0   420.0   0.0000000
520.0   360.0   0.0000141
560.0   540.0   0.0000000
400.0   300.0   0.0000274
680.0   280.0   0.0000288
800.0   340.0   0.0000146
600.0   540.0   0.0000000
800.0   60.0   0.0000585
440.0   180.0   0.0000138
280.0   140.0   0.0000262
640.0   520.0   0.0000000
560.0   460.0   0.0000100
160.0   20.0   0.0000121
520.0   60.0   0.0000423
640.0   500.0   0.0000000
640.0   300.0   0.0000100
760.0   360.0   0.0000290
600.0   580.0   0.0000000
160.0   1   0.0000000
440.0   420.0   0.0000000
360.0   60.0   0.0000271
640.0   140.0   0.0000000
800.0   260.0   0.0000439
800.0   320.0   0.0000292
320.0   260.0   0.0000000
240.0   120.0   0.0000000
600.0   480.0   0.0000000
760.0   540.0   0.0000437
680.0   380.0   0.0000288
160.0   120.0   0.0000000
720.0   540.0   0.0000289
640.0   620.0   0.0000000
680.0   40.0   0.0000144
760.0   460.0   0.0000145
680.0   620.0   0.0000000
680.0   540.0   0.0000000
720.0   320.0   0.0000000
720.0   440.0   0.0000578
280.0   40.0   0.0000000
480.0   440.0   0.0000000
760.0   380.0   0.0000291
280.0   260.0   0.0000000
560.0   400.0   0.0000000
360.0   180.0   0.0000000
640.0   580.0   0.0000000
720.0   160.0   0.0000435
560.0   80.0   0.0000200
400.0   140.0   0.0000137
400.0   200.0   0.0000274
320.0   120.0   0.0000000
480.0   100.0   0.0000418
680.0   20.0   0.0000144
760.0   480.0   0.0000291
200.0   80.0   0.0000000
360.0   200.0   0.0000000
800.0   560.0   0.0000291
200.0   1   0.0000000
760.0   260.0   0.0000292
280.0   1   0.0000131
480.0   160.0   0.0000140
600.0   340.0   0.0000200
600.0   320.0   0.0000000
560.0   160.0   0.0000284
800.0   140.0   0.0000438
800.0   660.0   0.0000000
