#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
760.0   40.0   0.0037415
640.0   320.0   0.0000900
360.0   220.0   0.0000135
640.0   360.0   0.0001200
800.0   1   0.0040143
520.0   420.0   0.0000141
520.0   200.0   0.0002544
440.0   300.0   0.0000277
560.0   280.0   0.0001273
240.0   200.0   0.0000128
760.0   100.0   0.0036133
600.0   160.0   0.0003600
720.0   520.0   0.0000870
680.0   120.0   0.0014570
440.0   260.0   0.0000831
800.0   420.0   0.0006413
520.0   140.0   0.0004799
640.0   380.0   0.0000700
800.0   160.0   0.0036922
520.0   240.0   0.0002391
560.0   40.0   0.0005500
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0000400
320.0   60.0   0.0000200
720.0   240.0   0.0013878
760.0   300.0   0.0011907
520.0   120.0   0.0004232
640.0   240.0   0.0003600
800.0   500.0   0.0002031
760.0   1   0.0034813
440.0   40.0   0.0002625
560.0   20.0   0.0008811
520.0   20.0   0.0006634
560.0   420.0   0.0000000
760.0   420.0   0.0004216
640.0   40.0   0.0015349
560.0   140.0   0.0005399
720.0   480.0   0.0001154
720.0   620.0   0.0000144
680.0   100.0   0.0016077
480.0   320.0   0.0000699
120.0   20.0   0.0000000
600.0   300.0   0.0000600
720.0   660.0   0.0000291
720.0   380.0   0.0004207
800.0   20.0   0.0043255
360.0   160.0   0.0000678
520.0   180.0   0.0003947
720.0   600.0   0.0000435
360.0   120.0   0.0000136
720.0   680.0   0.0000145
640.0   540.0   0.0000144
400.0   240.0   0.0000137
520.0   40.0   0.0006926
680.0   660.0   0.0000000
720.0   200.0   0.0017048
280.0   20.0   0.0000786
440.0   120.0   0.0001386
720.0   40.0   0.0029072
160.0   40.0   0.0000000
280.0   60.0   0.0000262
360.0   320.0   0.0000000
680.0   1   0.0023636
560.0   240.0   0.0003266
360.0   100.0   0.0000677
760.0   500.0   0.0001169
360.0   40.0   0.0001081
400.0   160.0   0.0001097
280.0   220.0   0.0000000
760.0   400.0   0.0005374
720.0   80.0   0.0028793
480.0   460.0   0.0000000
560.0   1   0.0008378
120.0   80.0   0.0000000
680.0   260.0   0.0006206
600.0   200.0   0.0001900
720.0   280.0   0.0009736
600.0   280.0   0.0001300
680.0   320.0   0.0006061
400.0   120.0   0.0000958
520.0   280.0   0.0000564
720.0   1   0.0030066
600.0   40.0   0.0007000
600.0   460.0   0.0000000
600.0   140.0   0.0004800
200.0   60.0   0.0000000
440.0   220.0   0.0000691
440.0   100.0   0.0002080
560.0   120.0   0.0006803
240.0   100.0   0.0000129
680.0   400.0   0.0002019
800.0   100.0   0.0040596
720.0   180.0   0.0018904
680.0   460.0   0.0001299
800.0   200.0   0.0030864
800.0   580.0   0.0001458
720.0   700.0   0.0000290
400.0   40.0   0.0001100
560.0   100.0   0.0009663
640.0   440.0   0.0000716
760.0   520.0   0.0001160
200.0   100.0   0.0000000
560.0   180.0   0.0005262
600.0   500.0   0.0000000
680.0   420.0   0.0002024
440.0   80.0   0.0001664
400.0   220.0   0.0000000
600.0   180.0   0.0003900
640.0   200.0   0.0006600
560.0   320.0   0.0000500
800.0   220.0   0.0031564
440.0   320.0   0.0000278
600.0   80.0   0.0008000
680.0   500.0   0.0000577
400.0   1   0.0001785
320.0   20.0   0.0000300
400.0   60.0   0.0001645
680.0   480.0   0.0001155
320.0   220.0   0.0000000
480.0   40.0   0.0004476
160.0   100.0   0.0000121
640.0   20.0   0.0011700
120.0   1   0.0000000
760.0   160.0   0.0028171
200.0   160.0   0.0000000
760.0   220.0   0.0019378
680.0   160.0   0.0015816
320.0   1   0.0000669
640.0   220.0   0.0004700
600.0   360.0   0.0000400
760.0   200.0   0.0021477
440.0   200.0   0.0001108
760.0   140.0   0.0030072
760.0   20.0   0.0034971
720.0   60.0   0.0023480
600.0   1   0.0008000
480.0   280.0   0.0000280
440.0   20.0   0.0002497
200.0   20.0   0.0000250
680.0   360.0   0.0002163
720.0   500.0   0.0001303
520.0   80.0   0.0006057
280.0   120.0   0.0000393
320.0   100.0   0.0000935
400.0   20.0   0.0001505
760.0   440.0   0.0005526
720.0   300.0   0.0009861
520.0   300.0   0.0000708
40.0   1   0.0000000
760.0   120.0   0.0031152
440.0   60.0   0.0002215
760.0   620.0   0.0000146
680.0   140.0   0.0018168
480.0   80.0   0.0003361
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0010620
640.0   180.0   0.0006500
320.0   180.0   0.0000400
800.0   80.0   0.0041002
280.0   100.0   0.0000262
800.0   440.0   0.0004502
800.0   540.0   0.0001605
800.0   520.0   0.0002198
760.0   240.0   0.0019994
800.0   380.0   0.0009136
800.0   360.0   0.0013969
240.0   140.0   0.0000128
80.0   60.0   0.0000000
680.0   180.0   0.0015115
640.0   60.0   0.0016774
600.0   100.0   0.0005400
400.0   280.0   0.0000137
280.0   80.0   0.0000131
440.0   400.0   0.0000138
520.0   460.0   0.0000425
240.0   220.0   0.0000257
360.0   300.0   0.0000000
520.0   380.0   0.0000423
80.0   20.0   0.0000000
720.0   20.0   0.0023965
760.0   60.0   0.0032934
640.0   1   0.0010200
400.0   100.0   0.0000962
800.0   180.0   0.0032405
640.0   460.0   0.0000575
640.0   120.0   0.0007000
720.0   340.0   0.0006237
760.0   660.0   0.0000145
680.0   220.0   0.0010966
800.0   460.0   0.0004219
720.0   580.0   0.0000290
480.0   120.0   0.0003218
440.0   140.0   0.0001524
360.0   140.0   0.0000541
680.0   520.0   0.0000431
760.0   580.0   0.0000874
640.0   260.0   0.0003500
480.0   60.0   0.0003082
480.0   180.0   0.0002095
560.0   60.0   0.0004500
600.0   240.0   0.0001700
520.0   220.0   0.0003796
320.0   200.0   0.0000000
320.0   140.0   0.0000267
640.0   340.0   0.0000800
320.0   240.0   0.0000000
520.0   500.0   0.0000000
680.0   240.0   0.0010533
360.0   20.0   0.0000677
800.0   120.0   0.0043050
560.0   480.0   0.0000000
480.0   380.0   0.0000000
440.0   340.0   0.0000000
720.0   260.0   0.0009832
520.0   480.0   0.0000141
600.0   520.0   0.0000000
760.0   180.0   0.0023089
720.0   400.0   0.0003323
680.0   300.0   0.0006501
200.0   40.0   0.0000125
400.0   380.0   0.0000412
800.0   640.0   0.0001166
120.0   60.0   0.0000000
80.0   1   0.0000000
600.0   400.0   0.0000200
600.0   220.0   0.0003100
680.0   200.0   0.0011119
720.0   100.0   0.0022706
560.0   260.0   0.0001841
320.0   160.0   0.0000667
680.0   340.0   0.0004478
640.0   400.0   0.0001866
360.0   260.0   0.0000271
560.0   440.0   0.0000000
160.0   60.0   0.0000000
600.0   420.0   0.0000200
520.0   360.0   0.0000283
560.0   540.0   0.0000000
400.0   300.0   0.0000000
680.0   280.0   0.0005477
800.0   340.0   0.0013984
600.0   540.0   0.0000000
800.0   60.0   0.0047823
440.0   180.0   0.0001245
280.0   140.0   0.0000131
640.0   520.0   0.0000286
560.0   460.0   0.0000000
160.0   20.0   0.0000000
520.0   60.0   0.0005362
640.0   500.0   0.0000288
640.0   300.0   0.0001800
760.0   360.0   0.0008404
600.0   580.0   0.0000000
160.0   1   0.0000000
440.0   420.0   0.0000277
360.0   60.0   0.0000271
640.0   140.0   0.0007700
800.0   260.0   0.0026175
800.0   320.0   0.0013864
320.0   260.0   0.0000000
240.0   120.0   0.0000128
600.0   480.0   0.0000000
760.0   540.0   0.0001166
680.0   380.0   0.0002884
160.0   120.0   0.0000121
720.0   540.0   0.0001157
640.0   620.0   0.0000000
680.0   40.0   0.0021069
760.0   460.0   0.0004215
680.0   620.0   0.0000144
680.0   540.0   0.0000431
720.0   320.0   0.0007084
720.0   440.0   0.0002312
280.0   40.0   0.0000131
480.0   440.0   0.0000000
760.0   380.0   0.0006557
280.0   260.0   0.0000000
560.0   400.0   0.0000000
360.0   180.0   0.0000541
640.0   580.0   0.0000000
720.0   160.0   0.0022921
560.0   80.0   0.0005500
400.0   140.0   0.0000959
400.0   200.0   0.0000685
320.0   120.0   0.0000000
480.0   100.0   0.0003904
680.0   20.0   0.0021638
760.0   480.0   0.0001454
200.0   80.0   0.0000125
360.0   200.0   0.0000271
800.0   560.0   0.0001453
200.0   1   0.0000000
760.0   260.0   0.0019279
280.0   1   0.0000657
480.0   160.0   0.0001819
600.0   340.0   0.0000200
600.0   320.0   0.0000800
560.0   160.0   0.0004962
800.0   140.0   0.0035212
800.0   660.0   0.0000146
