#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother  Daughter  Eff. 
520.0   20.0   0.0000542
440.0   280.0   0.0000355
640.0   380.0   0.0000556
680.0   120.0   0.0003720
1000.0   20.0   0.0007417
880.0   140.0   0.0006363
680.0   240.0   0.0002413
720.0   200.0   0.0002953
800.0   280.0   0.0003914
560.0   260.0   0.0001093
880.0   300.0   0.0003753
720.0   100.0   0.0002993
800.0   320.0   0.0002788
680.0   220.0   0.0002398
680.0   100.0   0.0002598
560.0   340.0   0.0000183
840.0   380.0   0.0002409
920.0   160.0   0.0006505
280.0   100.0   0.0000163
1000.0   360.0   0.0004851
160.0   40.0   0.0000000
680.0   280.0   0.0000926
280.0   180.0   0.0000000
480.0   40.0   0.0000895
680.0   300.0   0.0001299
800.0   640.0   0.0000000
800.0   80.0   0.0004653
840.0   300.0   0.0004104
720.0   600.0   0.0000000
640.0   340.0   0.0000741
720.0   160.0   0.0004090
560.0   460.0   0.0000000
920.0   120.0   0.0005941
720.0   520.0   0.0000371
720.0   240.0   0.0002601
600.0   460.0   0.0000183
920.0   280.0   0.0004489
320.0   140.0   0.0000168
640.0   420.0   0.0000369
920.0   600.0   0.0001667
240.0   100.0   0.0000000
400.0   240.0   0.0000000
520.0   420.0   0.0000000
520.0   140.0   0.0001268
840.0   520.0   0.0000746
840.0   260.0   0.0003913
440.0   120.0   0.0000884
960.0   640.0   0.0001121
480.0   140.0   0.0000179
720.0   260.0   0.0002605
880.0   320.0   0.0004664
840.0   660.0   0.0000000
400.0   180.0   0.0000525
840.0   600.0   0.0000928
400.0   60.0   0.0000697
760.0   460.0   0.0000373
760.0   380.0   0.0002228
880.0   400.0   0.0004300
880.0   480.0   0.0001684
240.0   120.0   0.0000157
920.0   620.0   0.0001119
560.0   60.0   0.0002012
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0001488
520.0   380.0   0.0000000
680.0   580.0   0.0000000
600.0   420.0   0.0000184
760.0   440.0   0.0000932
840.0   620.0   0.0000186
400.0   80.0   0.0000000
800.0   120.0   0.0005011
480.0   240.0   0.0000361
640.0   220.0   0.0001846
720.0   360.0   0.0001109
760.0   500.0   0.0000929
440.0   200.0   0.0000355
840.0   500.0   0.0001310
480.0   360.0   0.0000000
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0002419
520.0   400.0   0.0000000
760.0   260.0   0.0003347
840.0   200.0   0.0004485
840.0   80.0   0.0005056
440.0   260.0   0.0000178
720.0   120.0   0.0004284
560.0   1   0.0002008
600.0   160.0   0.0001458
960.0   120.0   0.0006722
600.0   120.0   0.0001838
440.0   320.0   0.0000000
520.0   200.0   0.0000907
480.0   200.0   0.0000537
720.0   40.0   0.0002222
920.0   380.0   0.0002593
560.0   300.0   0.0000547
640.0   80.0   0.0002219
720.0   20.0   0.0003704
440.0   20.0   0.0000357
720.0   400.0   0.0001113
760.0   420.0   0.0001494
600.0   80.0   0.0002374
1000.0   560.0   0.0003344
680.0   540.0   0.0000000
880.0   240.0   0.0005198
560.0   420.0   0.0000000
800.0   500.0   0.0001303
600.0   180.0   0.0001288
560.0   360.0   0.0000183
240.0   20.0   0.0000000
800.0   60.0   0.0004292
400.0   280.0   0.0000000
560.0   240.0   0.0001285
560.0   80.0   0.0001276
640.0   520.0   0.0000185
440.0   340.0   0.0000000
920.0   100.0   0.0004680
320.0   60.0   0.0000168
160.0   1   0.0000000
400.0   140.0   0.0000698
920.0   40.0   0.0005588
1000.0   80.0   0.0008377
880.0   680.0   0.0000185
880.0   420.0   0.0003532
720.0   220.0   0.0002787
1000.0   660.0   0.0002036
520.0   180.0   0.0001087
320.0   40.0   0.0000336
600.0   240.0   0.0002032
200.0   100.0   0.0000000
920.0   340.0   0.0005217
680.0   60.0   0.0003136
920.0   500.0   0.0002602
880.0   660.0   0.0000186
640.0   120.0   0.0003329
560.0   220.0   0.0000912
920.0   580.0   0.0002231
920.0   300.0   0.0004283
360.0   140.0   0.0000341
840.0   60.0   0.0004278
720.0   320.0   0.0001860
120.0   20.0   0.0000000
840.0   180.0   0.0002621
680.0   420.0   0.0000554
680.0   140.0   0.0002406
520.0   120.0   0.0001451
480.0   80.0   0.0000718
320.0   160.0   0.0000167
1000.0   440.0   0.0006330
640.0   20.0   0.0001847
720.0   300.0   0.0002593
480.0   300.0   0.0000540
840.0   420.0   0.0001871
400.0   160.0   0.0000175
320.0   80.0   0.0000168
480.0   20.0   0.0002339
960.0   200.0   0.0005588
160.0   60.0   0.0000000
880.0   60.0   0.0008364
960.0   560.0   0.0002044
760.0   160.0   0.0002971
960.0   300.0   0.0003532
600.0   500.0   0.0000000
960.0   440.0   0.0003531
400.0   260.0   0.0000000
520.0   40.0   0.0000727
840.0   280.0   0.0003725
800.0   460.0   0.0002983
400.0   120.0   0.0000174
640.0   480.0   0.0000185
520.0   80.0   0.0001275
760.0   200.0   0.0003912
720.0   560.0   0.0000186
1000.0   260.0   0.0005206
880.0   1   0.0004832
320.0   100.0   0.0000169
840.0   540.0   0.0000746
280.0   1   0.0000000
880.0   80.0   0.0005035
720.0   480.0   0.0000555
1000.0   140.0   0.0006852
640.0   140.0   0.0002579
840.0   1   0.0006693
760.0   60.0   0.0003338
520.0   260.0   0.0000362
160.0   20.0   0.0000000
640.0   500.0   0.0000000
800.0   160.0   0.0003913
400.0   40.0   0.0000876
360.0   60.0   0.0000691
720.0   440.0   0.0000371
920.0   480.0   0.0002596
360.0   20.0   0.0000172
520.0   1   0.0001459
560.0   380.0   0.0000000
200.0   1   0.0000000
400.0   1   0.0000699
600.0   20.0   0.0002382
480.0   320.0   0.0000000
800.0   440.0   0.0001677
960.0   460.0   0.0003733
760.0   140.0   0.0002246
680.0   360.0   0.0000931
800.0   600.0   0.0000186
880.0   580.0   0.0002056
680.0   560.0   0.0000000
760.0   340.0   0.0002590
280.0   140.0   0.0000000
880.0   340.0   0.0004273
600.0   480.0   0.0000000
200.0   40.0   0.0000000
1000.0   160.0   0.0005795
360.0   40.0   0.0000343
840.0   460.0   0.0000931
640.0   60.0   0.0003339
880.0   640.0   0.0000372
1000.0   340.0   0.0005370
600.0   140.0   0.0001836
560.0   280.0   0.0000734
960.0   580.0   0.0002046
720.0   340.0   0.0001484
320.0   200.0   0.0000000
480.0   100.0   0.0000716
320.0   1   0.0000504
640.0   320.0   0.0000738
960.0   540.0   0.0002050
760.0   540.0   0.0000557
640.0   260.0   0.0001480
840.0   440.0   0.0002423
920.0   660.0   0.0000559
880.0   120.0   0.0005223
960.0   320.0   0.0004463
560.0   40.0   0.0000729
760.0   560.0   0.0000372
760.0   40.0   0.0003720
960.0   380.0   0.0006164
760.0   360.0   0.0001299
920.0   540.0   0.0002609
960.0   100.0   0.0006332
640.0   360.0   0.0000922
800.0   360.0   0.0002791
720.0   540.0   0.0000559
920.0   400.0   0.0003911
640.0   240.0   0.0001476
680.0   1   0.0002409
1000.0   380.0   0.0008018
400.0   300.0   0.0000000
800.0   560.0   0.0000372
720.0   180.0   0.0002218
760.0   580.0   0.0000000
880.0   620.0   0.0000556
960.0   80.0   0.0007067
680.0   500.0   0.0000000
600.0   380.0   0.0000550
280.0   20.0   0.0000491
520.0   280.0   0.0000363
600.0   440.0   0.0000000
800.0   260.0   0.0003913
960.0   420.0   0.0006145
680.0   440.0   0.0000370
880.0   380.0   0.0002803
880.0   200.0   0.0004855
480.0   260.0   0.0000180
520.0   60.0   0.0002348
720.0   1   0.0002602
840.0   160.0   0.0004665
200.0   80.0   0.0000000
240.0   1   0.0000000
960.0   140.0   0.0006152
640.0   100.0   0.0003127
800.0   420.0   0.0001491
360.0   120.0   0.0000343
560.0   180.0   0.0000732
800.0   220.0   0.0002605
760.0   240.0   0.0004078
760.0   1   0.0005599
840.0   140.0   0.0004466
760.0   220.0   0.0004464
960.0   40.0   0.0006312
720.0   60.0   0.0003724
360.0   200.0   0.0000000
800.0   580.0   0.0000557
960.0   20.0   0.0006325
520.0   240.0   0.0000541
760.0   300.0   0.0002969
560.0   200.0   0.0000912
960.0   280.0   0.0005603
920.0   460.0   0.0003721
480.0   180.0   0.0000000
1000.0   200.0   0.0008370
760.0   80.0   0.0005228
480.0   280.0   0.0000000
680.0   180.0   0.0001113
1000.0   480.0   0.0004649
680.0   400.0   0.0000556
1000.0   320.0   0.0005012
600.0   360.0   0.0000920
800.0   100.0   0.0004658
920.0   200.0   0.0005961
600.0   320.0   0.0001105
920.0   20.0   0.0005967
640.0   200.0   0.0002394
640.0   40.0   0.0002954
760.0   660.0   0.0000000
360.0   240.0   0.0000000
960.0   400.0   0.0004460
680.0   380.0   0.0000556
520.0   220.0   0.0000361
840.0   220.0   0.0003901
840.0   120.0   0.0004477
880.0   520.0   0.0001675
960.0   340.0   0.0003161
720.0   280.0   0.0001856
560.0   140.0   0.0001098
760.0   180.0   0.0003168
480.0   120.0   0.0000720
280.0   80.0   0.0000327
880.0   100.0   0.0006340
720.0   380.0   0.0001305
720.0   140.0   0.0005198
840.0   100.0   0.0004833
200.0   20.0   0.0000000
880.0   280.0   0.0004637
800.0   180.0   0.0003910
520.0   340.0   0.0000544
960.0   260.0   0.0005419
600.0   200.0   0.0002200
280.0   60.0   0.0000000
800.0   400.0   0.0003362
840.0   20.0   0.0006145
1000.0   280.0   0.0007821
760.0   120.0   0.0004452
960.0   360.0   0.0005222
680.0   340.0   0.0001666
880.0   20.0   0.0005597
800.0   200.0   0.0003344
920.0   260.0   0.0005756
280.0   160.0   0.0000000
880.0   540.0   0.0003905
760.0   100.0   0.0004289
320.0   120.0   0.0000675
720.0   80.0   0.0003536
840.0   560.0   0.0000558
960.0   500.0   0.0002423
800.0   520.0   0.0001303
1000.0   100.0   0.0004058
1000.0   220.0   0.0006306
440.0   180.0   0.0000354
960.0   600.0   0.0002429
480.0   160.0   0.0000899
760.0   520.0   0.0000556
840.0   480.0   0.0001674
560.0   20.0   0.0001455
560.0   160.0   0.0001094
800.0   40.0   0.0004260
680.0   460.0   0.0000185
720.0   500.0   0.0000558
680.0   20.0   0.0002959
520.0   160.0   0.0001086
880.0   500.0   0.0001491
600.0   280.0   0.0000550
480.0   220.0   0.0000360
480.0   380.0   0.0000000
920.0   180.0   0.0005413
960.0   1   0.0005372
720.0   460.0   0.0000560
480.0   60.0   0.0001258
440.0   40.0   0.0000883
720.0   620.0   0.0000000
1000.0   40.0   0.0008716
520.0   100.0   0.0001639
320.0   20.0   0.0000334
920.0   440.0   0.0004089
600.0   400.0   0.0000368
760.0   280.0   0.0002419
600.0   300.0   0.0001286
600.0   1   0.0002202
800.0   540.0   0.0000747
880.0   440.0   0.0002605
680.0   480.0   0.0000369
880.0   220.0   0.0005947
880.0   460.0   0.0001862
600.0   40.0   0.0002755
920.0   220.0   0.0007652
600.0   220.0   0.0000735
680.0   200.0   0.0002774
480.0   340.0   0.0000180
240.0   40.0   0.0000000
880.0   180.0   0.0005224
840.0   360.0   0.0002057
1000.0   420.0   0.0004473
520.0   300.0   0.0000361
640.0   1   0.0002575
600.0   60.0   0.0003318
840.0   680.0   0.0000000
440.0   140.0   0.0000353
1000.0   1   0.0005932
640.0   400.0   0.0000553
840.0   400.0   0.0004666
760.0   20.0   0.0003341
360.0   260.0   0.0000000
920.0   140.0   0.0004269
960.0   480.0   0.0004085
360.0   220.0   0.0000000
880.0   360.0   0.0002598
640.0   300.0   0.0000555
640.0   160.0   0.0004055
920.0   60.0   0.0008220
320.0   180.0   0.0000000
360.0   100.0   0.0000516
440.0   80.0   0.0000177
600.0   340.0   0.0000736
960.0   660.0   0.0001304
400.0   220.0   0.0000350
440.0   220.0   0.0000710
1000.0   640.0   0.0003726
800.0   300.0   0.0003167
760.0   400.0   0.0002230
