#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother  Daughter  Eff. 
960.0   560.0   0.0002415
760.0   160.0   0.0002971
960.0   300.0   0.0003718
600.0   500.0   0.0000000
960.0   440.0   0.0003903
400.0   260.0   0.0000000
520.0   40.0   0.0001272
840.0   280.0   0.0002421
800.0   460.0   0.0000373
400.0   120.0   0.0000522
640.0   480.0   0.0000000
520.0   80.0   0.0001639
760.0   200.0   0.0002794
720.0   560.0   0.0000186
1000.0   260.0   0.0005950
880.0   1   0.0003902
320.0   100.0   0.0000000
840.0   540.0   0.0000746
280.0   1   0.0000163
880.0   80.0   0.0006900
720.0   480.0   0.0000370
1000.0   140.0   0.0005185
640.0   140.0   0.0001289
840.0   1   0.0002975
760.0   60.0   0.0003709
520.0   260.0   0.0000724
160.0   20.0   0.0000000
640.0   500.0   0.0000000
800.0   160.0   0.0004472
400.0   40.0   0.0000526
360.0   60.0   0.0000173
720.0   440.0   0.0000556
920.0   480.0   0.0002596
360.0   20.0   0.0000172
520.0   1   0.0002554
560.0   380.0   0.0000365
200.0   1   0.0000000
400.0   1   0.0000524
600.0   20.0   0.0001649
480.0   320.0   0.0000180
800.0   440.0   0.0002236
960.0   460.0   0.0002986
760.0   140.0   0.0003369
680.0   360.0   0.0001489
800.0   600.0   0.0000559
880.0   580.0   0.0000935
680.0   560.0   0.0000000
760.0   340.0   0.0001850
280.0   140.0   0.0000000
880.0   340.0   0.0001672
600.0   480.0   0.0000000
200.0   40.0   0.0000000
1000.0   160.0   0.0005234
360.0   40.0   0.0000171
840.0   460.0   0.0003538
640.0   60.0   0.0002226
880.0   640.0   0.0000745
1000.0   340.0   0.0006481
600.0   140.0   0.0001285
560.0   280.0   0.0000734
960.0   580.0   0.0002791
720.0   340.0   0.0001113
320.0   200.0   0.0000168
480.0   100.0   0.0000895
320.0   1   0.0000336
640.0   320.0   0.0000738
960.0   540.0   0.0003168
760.0   540.0   0.0000557
640.0   260.0   0.0001480
840.0   440.0   0.0002423
920.0   660.0   0.0000745
880.0   120.0   0.0003544
960.0   320.0   0.0002603
560.0   40.0   0.0000912
760.0   560.0   0.0000744
760.0   40.0   0.0005766
960.0   380.0   0.0003736
760.0   360.0   0.0001484
920.0   540.0   0.0001677
960.0   100.0   0.0005214
640.0   360.0   0.0001106
800.0   360.0   0.0002977
720.0   540.0   0.0000000
920.0   400.0   0.0004284
640.0   240.0   0.0001291
680.0   1   0.0002409
1000.0   380.0   0.0003729
400.0   300.0   0.0000000
800.0   560.0   0.0000557
720.0   180.0   0.0002403
760.0   580.0   0.0000000
880.0   620.0   0.0001113
960.0   80.0   0.0005393
680.0   500.0   0.0000000
600.0   380.0   0.0000000
280.0   20.0   0.0000491
520.0   280.0   0.0001453
600.0   440.0   0.0000000
800.0   260.0   0.0002050
960.0   420.0   0.0002979
680.0   440.0   0.0000185
880.0   380.0   0.0002616
880.0   200.0   0.0006722
480.0   260.0   0.0000180
520.0   60.0   0.0000542
720.0   1   0.0002044
840.0   160.0   0.0005412
200.0   80.0   0.0000000
240.0   1   0.0000000
960.0   140.0   0.0003356
640.0   100.0   0.0001104
800.0   420.0   0.0002423
360.0   120.0   0.0000171
560.0   180.0   0.0001646
800.0   220.0   0.0002791
760.0   240.0   0.0003151
760.0   1   0.0004106
840.0   140.0   0.0004839
760.0   220.0   0.0002976
960.0   40.0   0.0005570
720.0   60.0   0.0002607
360.0   200.0   0.0000000
800.0   580.0   0.0000557
960.0   20.0   0.0004651
520.0   240.0   0.0000902
760.0   300.0   0.0003712
560.0   200.0   0.0001094
960.0   280.0   0.0006350
920.0   460.0   0.0003535
480.0   180.0   0.0000721
1000.0   200.0   0.0005952
760.0   80.0   0.0003734
480.0   280.0   0.0000180
680.0   180.0   0.0003340
1000.0   480.0   0.0004463
680.0   400.0   0.0001112
1000.0   320.0   0.0006683
600.0   360.0   0.0000736
800.0   100.0   0.0004099
920.0   200.0   0.0005403
600.0   320.0   0.0000737
920.0   20.0   0.0004102
640.0   200.0   0.0002394
640.0   40.0   0.0002585
760.0   660.0   0.0000000
360.0   240.0   0.0000000
960.0   400.0   0.0003717
680.0   380.0   0.0000927
520.0   220.0   0.0000723
840.0   220.0   0.0003343
840.0   120.0   0.0004850
880.0   520.0   0.0002605
960.0   340.0   0.0004091
720.0   280.0   0.0002412
560.0   140.0   0.0002013
760.0   180.0   0.0002236
480.0   120.0   0.0000360
280.0   80.0   0.0000327
880.0   100.0   0.0004661
720.0   380.0   0.0000559
720.0   140.0   0.0001485
840.0   100.0   0.0003718
200.0   20.0   0.0000150
880.0   280.0   0.0003524
800.0   180.0   0.0003352
520.0   340.0   0.0000363
960.0   260.0   0.0002429
600.0   200.0   0.0000733
280.0   60.0   0.0000163
800.0   400.0   0.0002055
840.0   20.0   0.0003724
1000.0   280.0   0.0004469
760.0   120.0   0.0004081
960.0   360.0   0.0005781
680.0   340.0   0.0001666
880.0   20.0   0.0004105
800.0   200.0   0.0002972
920.0   260.0   0.0004085
280.0   160.0   0.0000000
880.0   540.0   0.0001487
760.0   100.0   0.0004289
320.0   120.0   0.0000169
720.0   80.0   0.0001675
840.0   560.0   0.0001488
960.0   500.0   0.0002982
800.0   520.0   0.0000744
1000.0   100.0   0.0006825
1000.0   220.0   0.0004637
440.0   180.0   0.0000885
960.0   600.0   0.0002990
480.0   160.0   0.0001259
760.0   520.0   0.0000927
840.0   480.0   0.0002790
560.0   20.0   0.0002547
560.0   160.0   0.0001094
800.0   40.0   0.0004630
680.0   460.0   0.0001112
720.0   500.0   0.0000186
680.0   20.0   0.0003514
520.0   160.0   0.0000362
880.0   500.0   0.0003167
600.0   280.0   0.0000367
480.0   220.0   0.0000180
480.0   380.0   0.0000000
920.0   180.0   0.0003546
960.0   1   0.0004631
720.0   460.0   0.0000560
480.0   60.0   0.0000898
440.0   40.0   0.0000530
720.0   620.0   0.0000186
1000.0   40.0   0.0005378
520.0   100.0   0.0001275
320.0   20.0   0.0000167
920.0   440.0   0.0003903
600.0   400.0   0.0000368
760.0   280.0   0.0002605
600.0   300.0   0.0001102
600.0   1   0.0001835
800.0   540.0   0.0001494
880.0   440.0   0.0002791
680.0   480.0   0.0000000
880.0   220.0   0.0003531
880.0   460.0   0.0001490
600.0   40.0   0.0002387
920.0   220.0   0.0006532
600.0   220.0   0.0003124
680.0   200.0   0.0001850
480.0   340.0   0.0000360
240.0   40.0   0.0000157
880.0   180.0   0.0005038
840.0   360.0   0.0003179
1000.0   420.0   0.0003541
520.0   300.0   0.0000361
640.0   1   0.0002758
600.0   60.0   0.0002027
840.0   680.0   0.0000000
440.0   140.0   0.0000530
1000.0   1   0.0006488
640.0   400.0   0.0000369
840.0   400.0   0.0002240
760.0   20.0   0.0003527
360.0   260.0   0.0000000
920.0   140.0   0.0003898
960.0   480.0   0.0003714
360.0   220.0   0.0000171
880.0   360.0   0.0003711
640.0   300.0   0.0001479
640.0   160.0   0.0002580
920.0   60.0   0.0004484
320.0   180.0   0.0000000
360.0   100.0   0.0000172
440.0   80.0   0.0000887
600.0   340.0   0.0000552
960.0   660.0   0.0000559
400.0   220.0   0.0000350
440.0   220.0   0.0000178
1000.0   640.0   0.0001863
800.0   300.0   0.0002422
760.0   400.0   0.0001301
