529.9237  192.9073
530.6019  192.9071
531.28  192.9069
531.9582  192.9066
532.6362  192.9064
533.3145  192.9062
533.9927  193.7085
534.6707  193.7083
535.349  193.7081
536.0271  193.7079
536.7053  193.7076
537.3834  194.51
538.0616  194.5097
538.7398  194.5095
539.4179  194.5093
540.0961  194.5091
540.7742  194.5088
541.4524  195.3112
542.1305  195.311
542.8087  195.3107
543.4868  195.3105
544.165  195.3103
544.8432  195.31
545.5213  195.3098
546.1995  196.1122
546.8776  196.1118
547.5558  196.1117
548.234  196.1115
548.9121  196.1113
549.5903  196.111
550.2684  196.1108
550.2684  196.9134
550.9466  196.9131
551.6248  196.9129
552.3029  196.9127
552.9811  197.7149
553.6592  197.7147
554.3374  197.7146
555.0155  197.7143
555.6937  197.7141
556.3719  198.5165
557.05  198.5162
557.7282  199.3186
558.4062  199.3183
559.0845  199.3181
559.7626  199.3179
560.4408  200.1202
561.119  200.12
561.7971  200.1198
562.4753  200.9221
563.1534  200.9219
563.8316  200.9217
564.5097  201.724
565.1879  201.7238
565.866  201.7236
566.5442  202.5259
567.2224  202.5257
567.9005  202.5253
568.5787  203.3277
569.2569  203.3276
569.935  203.3273
570.6132  204.1297
571.2913  204.1295
571.9695  204.1292
572.6476  204.9316
573.3258  204.9313
574.004  204.9311
574.6821  205.7335
575.3603  205.7332
576.0384  205.733
576.7166  206.5352
577.3947  206.5351
578.0729  206.5349
578.7511  207.3372
579.4292  207.337
580.1074  208.1393
580.7854  208.1391
581.4637  208.9415
582.1418  208.9412
582.8199  208.9409
583.4982  209.7433
584.1763  209.7431
584.8545  210.5455
585.5326  210.5452
586.2107  211.3476
586.889  211.3473
587.5671  212.1497
588.2453  212.1495
588.9234  212.1492
589.6016  212.9516
590.2797  212.9514
590.9579  213.7537
591.636  213.7534
592.3142  214.5558
592.9924  214.5556
593.6705  215.3578
594.3487  215.3577
595.0268  215.3575
595.705  216.1598
596.3832  216.1596
597.0613  216.9619
597.7395  216.9617
598.4176  216.9615
599.0958  216.9612
599.7739  216.9609
600.4521  216.9607
601.1303  216.9606
601.8084  216.9603
602.4866  216.9601
603.1647  217.7625
603.8429  217.7622
604.5211  217.762
605.1992  217.7618
605.8774  217.7614
606.5554  217.7612
607.2337  217.761
607.9118  217.7609
608.5899  217.7606
609.2682  217.7604
609.9463  217.7602
610.6245  217.76
611.3026  217.7597
611.9808  217.7595
612.6589  217.7593
613.3371  217.759
614.0153  217.7588
614.6934  216.956
615.3716  216.1532
616.0497  216.153
616.7279  215.3502
617.406  214.5474
618.0842  214.5472
618.7624  213.7444
619.4405  212.9416
620.1187  212.9414
620.7968  212.1386
621.475  211.3357
622.1532  211.3356
622.8313  210.5328
623.5095  209.73
624.1876  209.7297
624.8658  208.9268
625.5439  208.1241
626.2221  207.3214
626.9003  206.5186
627.5784  206.5183
628.2566  205.7155
628.9346  204.9127
629.6129  204.1099
629.6129  203.3074
630.291  202.5046
630.9691  201.7018
631.6474  200.899
632.3255  200.0962
633.0037  199.2934
633.6818  198.4906
634.3599  197.6878
635.0381  196.885
635.7163  196.0822
636.3945  195.2793
636.3945  194.4769
637.0726  194.4766
637.0726  193.6741
637.7508  192.8713
638.4289  192.0685
638.4289  191.2659
639.1071  190.4631
639.1071  189.6604
639.7852  188.8577
640.4634  188.055
640.4634  187.2524
641.1416  186.4496
641.1416  185.647
641.8197  184.8441
642.4979  184.0414
642.4979  183.2389
643.176  182.4361
643.176  181.6335
643.8542  180.8307
643.8542  180.0281
644.5324  179.2253
644.5324  178.4228
645.2105  177.62
645.2105  176.8174
645.8887  176.0146
645.8887  175.212
646.5668  174.4093
646.5668  173.6067
646.5668  172.8041
647.245  172.0013
647.245  171.1988
647.9231  170.396
647.9231  169.5934
648.6013  168.7906
648.6013  167.988
648.6013  167.1855
649.2795  166.3827
649.2795  165.58
649.9576  164.7772
649.9576  163.9747
650.6358  163.1719
650.6358  162.3694
650.6358  161.5668
651.3139  160.764
651.3139  159.9614
651.9921  159.1586
651.9921  158.3561
651.9921  157.5535
651.9921  156.7509
652.6702  155.9481
652.6702  155.1456
652.6702  154.343
653.3484  153.5402
653.3484  152.7376
653.3484  151.9351
653.3484  151.1325
654.0266  150.3296
654.0266  149.5271
654.0266  148.7246
654.0266  147.922
654.7046  147.1192
654.7046  146.3166
654.7046  145.5141
654.7046  144.7115
655.3829  143.9087
655.3829  143.1061
656.061  142.3034
656.7391  141.5006
656.7391  140.698
657.4173  139.8952
658.0955  139.0924
658.0955  138.2898
658.7737  137.487
658.7737  136.6844
659.4518  135.8817
660.13  135.0789
660.13  134.2763
660.8081  133.4735
661.4863  132.6707
661.4863  131.8681
662.1645  131.0654
662.1645  130.2628
662.8426  129.46
662.8426  128.6574
663.5208  127.8546
663.5208  127.0521
664.1989  126.2493
664.1989  125.4466
664.8771  124.6439
664.8771  123.8413
665.5552  123.0385
665.5552  122.236
665.5552  121.4334
665.5552  120.6308
665.5552  119.8283
666.2334  119.0255
666.9116  118.2227
666.9116  117.4201
666.9116  116.6175
666.9116  115.815
666.9116  115.0124
666.9116  114.2098
666.9116  113.4073
666.9116  112.6047
666.9116  111.8021
666.9116  110.9996
666.9116  110.197
667.5897  109.3942
667.5897  108.5916
667.5897  107.7891
667.5897  106.9865
667.5897  106.1839
668.2679  105.3811
668.2679  104.5786
668.2679  103.776
668.2679  102.9734
668.946  102.1706
668.946  101.3681
668.946  100.5655
668.946  99.7629
669.6242  98.9601
669.6242  98.1576
669.6242  97.355
669.6242  96.5524
670.3023  96.5522
670.3023  95.7496
670.9805  94.9468
670.9805  94.1443
671.6587  94.144
671.6587  93.3415
671.6587  92.5389
672.3368  91.7361
673.015  90.9333
673.6931  90.1305
673.6931  89.328
674.3713  88.5252
675.0493  87.7224
675.0493  86.9198
675.7276  86.117
676.4058  85.3142
676.4058  84.5116
677.0839  83.7088
677.7621  82.906
677.7621  82.1035
678.4402  81.3007
678.4402  80.4981
679.1184  79.6953
679.7966  78.8925
679.7966  78.09
680.4747  77.2872
680.4747  76.4846
681.1529  75.6818
681.1529  74.8792
681.831  74.0764
682.5091  73.2736
682.5091  72.4711
683.1873  71.6683
683.1873  70.8657
683.8655  70.0629
684.5436  69.2601
684.5436  68.4575
685.2218  67.6548
685.2218  66.8521
685.9  66.0493
685.9  65.2468
686.5781  64.444
686.5781  63.6415
687.2563  62.8387
687.9344  62.0359
687.9344  61.2333
688.6126  60.4304
688.6126  59.6279
689.2908  58.8251
689.2908  58.0226
689.2908  57.22
689.9689  56.4172
689.9689  55.6146
689.9689  54.8121
689.9689  54.0095
689.9689  53.2069
689.9689  52.4043
690.6471  51.6016
690.6471  50.799
690.6471  49.9964
690.6471  49.1939
690.6471  48.3913
690.6471  47.5887
690.6471  46.7862
691.3252  45.9834
691.3252  45.1808
691.3252  44.3782
691.3252  43.5756
691.3252  42.7731
691.3252  41.9705
691.3252  41.168
691.3252  40.3654
691.3252  39.5628
691.3252  38.7603
691.3252  37.9577
691.3252  37.1551
691.3252  36.3526
691.3252  35.55
690.6471  34.7476
690.6471  33.9451
690.6471  33.1425
690.6471  32.3399
690.6471  31.5373
689.9689  30.7349
689.9689  29.9325
689.9689  29.1299
689.9689  28.3273
689.2908  27.525
689.2908  26.7224
689.2908  25.9198
688.6126  25.1175
688.6126  24.3149
688.6126  23.5124
688.6126  22.7098
687.9344  21.9075
687.9344  21.1049
687.9344  20.3023
687.2563  19.5
687.2563  18.6974
687.2563  17.8948
686.5781  17.0925
686.5781  16.2899
686.5781  15.4874
686.5781  14.6848
685.9  13.8824
685.9  13.0799
685.9  12.2772
685.2218  11.475
685.2218  10.6724
685.2218  9.8698
685.2218  9.0673
685.2218  8.2647
685.2218  7.4621
685.2218  6.6596
685.2218  5.857
684.5436  5.0547
684.5436  4.2521
684.5436  3.4495
684.5436  2.647
684.5436  1.8444
683.8655  1.042
