#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_300MHT450
# Mother  Daughter  Eff. 
200.0   60.0   0.0000513
960.0   510.0   0.0016775
480.0   90.0   0.0008842
880.0   600.0   0.0010231
400.0   60.0   0.0003621
880.0   480.0   0.0014392
600.0   150   0.0015906
440.0   420.0   0.0000655
280.0   60.0   0.0001525
520.0   360.0   0.0003138
760.0   450.0   0.0010260
240.0   120.0   0.0001280
560.0   120.0   0.0012295
40.0   1   0.0000000
320.0   30.0   0.0002591
440.0   270.0   0.0004131
600.0   1   0.0011295
760.0   30.0   0.0015466
1000.0   300.0   0.0009500
880.0   360.0   0.0015622
840.0   1   0.0014710
1000.0   270.0   0.0012085
1000.0   420.0   0.0013731
800.0   540.0   0.0009319
840.0   420.0   0.0016778
400.0   360.0   0.0000637
680.0   450.0   0.0008211
800.0   690.0   0.0003176
840.0   540.0   0.0014700
680.0   240.0   0.0013966
560.0   210.0   0.0009547
560.0   390.0   0.0003649
960.0   360.0   0.0013910
840.0   390.0   0.0016068
720.0   210.0   0.0015774
640.0   210.0   0.0015035
800.0   300.0   0.0014197
880.0   120.0   0.0012113
560.0   510.0   0.0000454
880.0   300.0   0.0018766
440.0   360.0   0.0000651
1000.0   630.0   0.0014186
840.0   480.0   0.0014204
920.0   150.0   0.0015444
800.0   60.0   0.0018131
960.0   180.0   0.0014521
760.0   570.0   0.0006678
840.0   360.0   0.0016759
160.0   30.0   0.0000157
920.0   240.0   0.0012475
760.0   270.0   0.0015265
320.0   210.0   0.0000601
600.0   450.0   0.0004131
800.0   570.0   0.0007448
600.0   120.0   0.0012210
480.0   450.0   0.0000441
760.0   600.0   0.0003904
920.0   570.0   0.0012515
840.0   270.0   0.0013151
720.0   120.0   0.0018161
360.0   30.0   0.0003115
800.0   600.0   0.0007680
960.0   690.0   0.0009133
440.0   60.0   0.0008248
800.0   330.0   0.0015501
680.0   570.0   0.0002806
920.0   660.0   0.0010065
600.0   240.0   0.0011134
920.0   300.0   0.0017135
920.0   540.0   0.0019158
800.0   510.0   0.0013577
600.0   570.0   0.0000694
440.0   90.0   0.0007167
760.0   60.0   0.0014893
1000.0   210.0   0.0014526
480.0   270.0   0.0004218
640.0   60.0   0.0016917
680.0   210.0   0.0012611
400.0   240.0   0.0001916
400.0   120.0   0.0005527
280.0   210.0   0.0000574
920.0   480.0   0.0016622
240.0   180.0   0.0000364
960.0   390.0   0.0012997
360.0   210.0   0.0001650
840.0   510.0   0.0012563
720.0   420.0   0.0008711
400.0   270.0   0.0001064
520.0   510.0   0.0000000
880.0   210.0   0.0013272
720.0   90.0   0.0015985
600.0   480.0   0.0004141
1000.0   450.0   0.0017453
440.0   300.0   0.0003035
480.0   1   0.0011477
680.0   360.0   0.0011927
880.0   330.0   0.0013588
200.0   150.0   0.0000170
480.0   210.0   0.0005744
640.0   240.0   0.0012288
920.0   210.0   0.0014328
880.0   690.0   0.0007640
640.0   540.0   0.0002330
1000.0   330.0   0.0013170
640.0   480.0   0.0006932
400.0   210.0   0.0002754
880.0   270.0   0.0013605
680.0   150.0   0.0015640
600.0   360.0   0.0006674
560.0   480.0   0.0002055
360.0   120.0   0.0003096
840.0   300.0   0.0018521
840.0   690.0   0.0005902
480.0   30.0   0.0010633
560.0   450.0   0.0002054
760.0   630.0   0.0003146
960.0   240.0   0.0014565
760.0   300.0   0.0013749
320.0   60.0   0.0002395
720.0   390.0   0.0013547
960.0   570.0   0.0016291
760.0   360.0   0.0014952
1000.0   90.0   0.0011925
400.0   300.0   0.0001904
400.0   330.0   0.0000641
360.0   330.0   0.0000207
560.0   300.0   0.0006854
720.0   600.0   0.0003907
1000.0   30.0   0.0013921
840.0   630.0   0.0006906
800.0   180.0   0.0017902
760.0   510.0   0.0009500
480.0   180.0   0.0007497
760.0   660.0   0.0004276
920.0   1   0.0013535
880.0   60.0   0.0015498
680.0   510.0   0.0005128
720.0   480.0   0.0009490
160.0   120.0   0.0000156
480.0   60.0   0.0011313
840.0   660.0   0.0008352
760.0   240.0   0.0013017
840.0   210.0   0.0011539
440.0   390.0   0.0001302
960.0   120.0   0.0011176
720.0   660.0   0.0000372
640.0   1   0.0017817
960.0   630.0   0.0011720
960.0   30.0   0.0013895
440.0   240.0   0.0004147
640.0   300.0   0.0010952
320.0   90.0   0.0001788
360.0   90.0   0.0004340
200.0   180.0   0.0000170
800.0   1   0.0013226
720.0   360.0   0.0012588
280.0   120.0   0.0001529
840.0   60.0   0.0012839
760.0   180.0   0.0014911
640.0   330.0   0.0010459
720.0   510.0   0.0006519
400.0   390.0   0.0000000
560.0   30.0   0.0011430
680.0   60.0   0.0012617
480.0   240.0   0.0005340
320.0   180.0   0.0001400
560.0   240.0   0.0011164
520.0   330.0   0.0005637
240.0   150.0   0.0000362
760.0   480.0   0.0008001
200.0   30.0   0.0000677
600.0   210.0   0.0010670
960.0   300.0   0.0016600
720.0   270.0   0.0016404
80.0   60.0   0.0000000
560.0   150.0   0.0010981
520.0   270.0   0.0005215
680.0   390.0   0.0010358
880.0   1   0.0012659
920.0   90.0   0.0014202
880.0   30.0   0.0014524
800.0   240.0   0.0017365
240.0   90.0   0.0000365
560.0   1   0.0013041
600.0   540.0   0.0001382
920.0   360.0   0.0015055
920.0   270.0   0.0011712
200.0   90.0   0.0000170
640.0   270.0   0.0011853
680.0   270.0   0.0012168
840.0   600.0   0.0007467
80.0   30.0   0.0000000
360.0   240.0   0.0003321
720.0   300.0   0.0012417
400.0   180.0   0.0002970
440.0   330.0   0.0002837
600.0   270.0   0.0010511
760.0   330.0   0.0012500
880.0   390.0   0.0020527
40.0   30.0   0.0000000
960.0   420.0   0.0013934
720.0   150.0   0.0014869
920.0   690.0   0.0006911
680.0   90.0   0.0017276
1000.0   510.0   0.0011134
560.0   420.0   0.0001589
920.0   390.0   0.0014745
560.0   180.0   0.0010843
800.0   420.0   0.0011592
240.0   60.0   0.0000544
160.0   1   0.0000000
1000.0   600.0   0.0016710
360.0   300.0   0.0000620
720.0   240.0   0.0013582
520.0   210.0   0.0007867
1000.0   240.0   0.0013403
960.0   150.0   0.0013423
920.0   510.0   0.0016038
880.0   420.0   0.0016170
1000.0   390.0   0.0016347
880.0   150.0   0.0014689
360.0   150.0   0.0003524
880.0   510.0   0.0013951
120.0   60.0   0.0000000
520.0   420.0   0.0002916
240.0   210.0   0.0000544
1000.0   150.0   0.0013942
800.0   120.0   0.0017573
320.0   270.0   0.0000398
760.0   210.0   0.0014334
560.0   270.0   0.0009999
600.0   330.0   0.0007612
200.0   1   0.0000340
600.0   180.0   0.0012900
680.0   540.0   0.0004213
1000.0   120.0   0.0013588
480.0   120.0   0.0009262
640.0   180.0   0.0008585
1000.0   1   0.0010063
720.0   330.0   0.0014955
440.0   30.0   0.0006974
760.0   690.0   0.0001673
560.0   60.0   0.0010757
760.0   390.0   0.0014652
160.0   150.0   0.0000000
920.0   420.0   0.0014344
960.0   660.0   0.0011161
800.0   90.0   0.0014571
480.0   390.0   0.0002423
440.0   150.0   0.0007869
600.0   90.0   0.0012230
800.0   480.0   0.0014551
720.0   690.0   0.0000185
560.0   540.0   0.0000000
920.0   330.0   0.0013046
1000.0   660.0   0.0014863
520.0   240.0   0.0006535
400.0   150.0   0.0005095
960.0   600.0   0.0017195
880.0   660.0   0.0011060
880.0   540.0   0.0012656
1000.0   180.0   0.0013588
520.0   480.0   0.0000224
920.0   180.0   0.0013427
800.0   30.0   0.0014662
680.0   330.0   0.0009585
960.0   540.0   0.0015601
680.0   300.0   0.0013599
960.0   90.0   0.0012820
840.0   240.0   0.0020168
560.0   90.0   0.0014613
880.0   240.0   0.0014197
320.0   1   0.0001985
840.0   330.0   0.0016030
720.0   60.0   0.0018582
680.0   30.0   0.0015010
600.0   390.0   0.0007825
480.0   150.0   0.0008404
640.0   150.0   0.0016723
320.0   240.0   0.0001791
720.0   180.0   0.0015621
800.0   270.0   0.0017554
640.0   510.0   0.0004416
520.0   300.0   0.0005168
920.0   30.0   0.0016964
680.0   180.0   0.0013297
240.0   30.0   0.0000545
400.0   30.0   0.0005123
680.0   420.0   0.0010282
880.0   630.0   0.0009899
520.0   390.0   0.0002033
320.0   120.0   0.0001985
720.0   450.0   0.0008945
160.0   60.0   0.0000000
880.0   450.0   0.0014312
840.0   30.0   0.0014333
840.0   570.0   0.0011023
680.0   480.0   0.0005356
640.0   390.0   0.0009560
840.0   150.0   0.0016035
240.0   1   0.0001632
920.0   60.0   0.0014143
160.0   90.0   0.0000000
800.0   450.0   0.0014161
280.0   270.0   0.0000000
800.0   660.0   0.0003733
480.0   420.0   0.0000884
520.0   150.0   0.0011718
480.0   360.0   0.0002889
600.0   420.0   0.0001850
1000.0   570.0   0.0014515
440.0   1   0.0009524
880.0   180.0   0.0013626
560.0   330.0   0.0004316
280.0   1   0.0001148
760.0   1   0.0017524
920.0   450.0   0.0017363
520.0   450.0   0.0000679
800.0   390.0   0.0016362
640.0   30.0   0.0014092
120.0   90.0   0.0000142
640.0   420.0   0.0008830
960.0   60.0   0.0015596
760.0   150.0   0.0012782
400.0   1   0.0004491
520.0   60.0   0.0009660
280.0   150.0   0.0000574
