#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
# Mother  Daughter  Eff. 
440.0   300.0   0.0001301
480.0   1   0.0005076
680.0   360.0   0.0008887
880.0   330.0   0.0032946
200.0   150.0   0.0000340
480.0   210.0   0.0003314
640.0   240.0   0.0016462
920.0   210.0   0.0041682
880.0   690.0   0.0006895
640.0   540.0   0.0003028
1000.0   330.0   0.0038955
640.0   480.0   0.0005083
400.0   210.0   0.0001483
880.0   270.0   0.0037648
680.0   150.0   0.0018908
600.0   360.0   0.0004143
560.0   480.0   0.0002512
360.0   120.0   0.0002064
840.0   300.0   0.0031804
840.0   690.0   0.0007562
480.0   30.0   0.0006202
560.0   450.0   0.0002510
760.0   630.0   0.0005738
960.0   240.0   0.0039214
760.0   300.0   0.0018766
320.0   60.0   0.0000998
720.0   390.0   0.0013361
960.0   570.0   0.0023032
760.0   360.0   0.0016260
1000.0   90.0   0.0041179
400.0   300.0   0.0000635
400.0   330.0   0.0001282
360.0   330.0   0.0000414
560.0   300.0   0.0005711
720.0   600.0   0.0004837
1000.0   30.0   0.0038423
840.0   630.0   0.0006719
800.0   180.0   0.0028531
760.0   510.0   0.0006892
480.0   180.0   0.0004631
760.0   660.0   0.0004462
920.0   1   0.0042831
880.0   60.0   0.0042946
680.0   510.0   0.0005128
720.0   480.0   0.0007629
160.0   120.0   0.0000000
480.0   60.0   0.0004880
840.0   660.0   0.0009465
760.0   240.0   0.0028266
840.0   210.0   0.0038524
440.0   390.0   0.0001085
960.0   120.0   0.0036881
720.0   660.0   0.0002974
640.0   1   0.0019900
960.0   630.0   0.0015812
960.0   30.0   0.0036682
440.0   240.0   0.0001310
640.0   300.0   0.0012350
320.0   90.0   0.0000993
360.0   90.0   0.0001860
200.0   180.0   0.0000339
800.0   1   0.0039863
720.0   360.0   0.0014625
280.0   120.0   0.0000382
840.0   60.0   0.0039260
760.0   180.0   0.0030568
640.0   330.0   0.0010459
720.0   510.0   0.0006333
400.0   390.0   0.0000212
560.0   30.0   0.0015088
680.0   60.0   0.0021495
480.0   240.0   0.0002670
320.0   180.0   0.0001000
560.0   240.0   0.0006835
520.0   330.0   0.0002931
240.0   150.0   0.0000181
760.0   480.0   0.0011164
200.0   30.0   0.0000000
600.0   210.0   0.0010902
960.0   300.0   0.0033014
720.0   270.0   0.0020505
80.0   60.0   0.0000000
560.0   150.0   0.0008922
520.0   270.0   0.0002948
680.0   390.0   0.0007297
880.0   1   0.0037792
920.0   90.0   0.0035132
880.0   30.0   0.0038172
800.0   240.0   0.0029502
240.0   90.0   0.0000000
560.0   1   0.0015329
600.0   540.0   0.0002534
920.0   360.0   0.0035686
920.0   270.0   0.0034951
200.0   90.0   0.0000000
640.0   270.0   0.0012086
680.0   270.0   0.0015444
840.0   600.0   0.0008400
80.0   30.0   0.0000000
360.0   240.0   0.0000415
720.0   300.0   0.0014641
400.0   180.0   0.0000848
440.0   330.0   0.0002619
600.0   270.0   0.0008454
760.0   330.0   0.0023693
880.0   390.0   0.0028925
40.0   30.0   0.0000000
960.0   420.0   0.0034742
720.0   150.0   0.0028623
920.0   690.0   0.0010646
680.0   90.0   0.0025914
1000.0   510.0   0.0027834
560.0   420.0   0.0002723
920.0   390.0   0.0034157
560.0   180.0   0.0008132
800.0   420.0   0.0018510
240.0   60.0   0.0000726
160.0   1   0.0000000
1000.0   600.0   0.0027107
360.0   300.0   0.0000826
720.0   240.0   0.0021955
520.0   210.0   0.0005395
1000.0   240.0   0.0043747
960.0   150.0   0.0038403
920.0   510.0   0.0022192
880.0   420.0   0.0026392
1000.0   390.0   0.0036224
880.0   150.0   0.0035514
360.0   150.0   0.0000207
880.0   510.0   0.0018788
120.0   60.0   0.0000000
520.0   420.0   0.0001570
240.0   210.0   0.0000362
1000.0   150.0   0.0042199
800.0   120.0   0.0031407
320.0   270.0   0.0000597
760.0   210.0   0.0031647
560.0   270.0   0.0007272
600.0   330.0   0.0005766
200.0   1   0.0000000
600.0   180.0   0.0011748
680.0   540.0   0.0004213
1000.0   120.0   0.0040949
480.0   120.0   0.0006395
640.0   180.0   0.0016475
1000.0   1   0.0038760
720.0   330.0   0.0014031
440.0   30.0   0.0005884
760.0   690.0   0.0003347
560.0   60.0   0.0013732
760.0   390.0   0.0014652
160.0   150.0   0.0000000
920.0   420.0   0.0033532
960.0   660.0   0.0013394
800.0   90.0   0.0027273
480.0   390.0   0.0002423
440.0   150.0   0.0001967
600.0   90.0   0.0015229
800.0   480.0   0.0012312
720.0   690.0   0.0000556
560.0   540.0   0.0000684
920.0   330.0   0.0033733
1000.0   660.0   0.0016907
520.0   240.0   0.0004056
400.0   150.0   0.0001911
960.0   600.0   0.0019969
880.0   660.0   0.0009560
880.0   540.0   0.0019171
1000.0   180.0   0.0039274
520.0   480.0   0.0001120
920.0   180.0   0.0042517
800.0   30.0   0.0039098
680.0   330.0   0.0015898
960.0   540.0   0.0025816
680.0   300.0   0.0012661
960.0   90.0   0.0037344
840.0   240.0   0.0028012
560.0   90.0   0.0012329
880.0   240.0   0.0034185
320.0   1   0.0001787
840.0   330.0   0.0029638
720.0   60.0   0.0026758
680.0   30.0   0.0021342
600.0   390.0   0.0005063
480.0   150.0   0.0005529
640.0   150.0   0.0018117
320.0   240.0   0.0000796
720.0   180.0   0.0026406
800.0   270.0   0.0025957
640.0   510.0   0.0004648
520.0   300.0   0.0002247
920.0   30.0   0.0043062
680.0   180.0   0.0019595
240.0   30.0   0.0000908
400.0   30.0   0.0004056
680.0   420.0   0.0007478
880.0   630.0   0.0011020
520.0   390.0   0.0003162
320.0   120.0   0.0000794
720.0   450.0   0.0007268
160.0   60.0   0.0000000
880.0   450.0   0.0023420
840.0   30.0   0.0035740
840.0   570.0   0.0012144
680.0   480.0   0.0005589
640.0   390.0   0.0006062
840.0   150.0   0.0037290
240.0   1   0.0000363
920.0   60.0   0.0039453
160.0   90.0   0.0000000
800.0   450.0   0.0015466
280.0   270.0   0.0000191
800.0   660.0   0.0004293
480.0   420.0   0.0001989
520.0   150.0   0.0006084
480.0   360.0   0.0001333
600.0   420.0   0.0006705
1000.0   570.0   0.0027355
440.0   1   0.0004113
880.0   180.0   0.0039386
560.0   330.0   0.0004543
280.0   1   0.0000765
760.0   1   0.0031132
920.0   450.0   0.0026138
520.0   450.0   0.0002488
800.0   390.0   0.0021197
640.0   30.0   0.0020792
120.0   90.0   0.0000000
640.0   420.0   0.0007901
960.0   60.0   0.0042146
760.0   150.0   0.0030566
400.0   1   0.0002138
520.0   60.0   0.0008761
280.0   150.0   0.0000382
