#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
320.0   210.0   0.0000000
600.0   450.0   0.0000000
800.0   570.0   0.0001862
600.0   120.0   0.0014053
480.0   450.0   0.0000000
760.0   600.0   0.0000372
920.0   570.0   0.0008406
840.0   270.0   0.0033442
720.0   120.0   0.0027522
360.0   30.0   0.0001662
800.0   600.0   0.0002248
960.0   690.0   0.0001864
440.0   60.0   0.0005644
800.0   330.0   0.0019609
680.0   570.0   0.0000468
920.0   660.0   0.0002423
600.0   240.0   0.0009279
920.0   300.0   0.0037251
920.0   540.0   0.0012276
800.0   510.0   0.0003720
600.0   570.0   0.0000000
440.0   90.0   0.0007167
760.0   60.0   0.0026249
1000.0   210.0   0.0048793
480.0   270.0   0.0001776
640.0   60.0   0.0019002
680.0   210.0   0.0015179
400.0   240.0   0.0000639
400.0   120.0   0.0003401
280.0   210.0   0.0000000
920.0   480.0   0.0017930
240.0   180.0   0.0000000
960.0   390.0   0.0035834
360.0   210.0   0.0000825
840.0   510.0   0.0006938
720.0   420.0   0.0005931
400.0   270.0   0.0000213
520.0   510.0   0.0000000
880.0   210.0   0.0039254
720.0   90.0   0.0024907
600.0   480.0   0.0000000
1000.0   450.0   0.0035649
440.0   300.0   0.0000650
480.0   1   0.0007504
680.0   360.0   0.0007250
880.0   330.0   0.0028292
200.0   150.0   0.0000000
480.0   210.0   0.0003756
640.0   240.0   0.0008579
920.0   210.0   0.0043915
880.0   690.0   0.0000932
640.0   540.0   0.0000000
1000.0   330.0   0.0050641
640.0   480.0   0.0000000
400.0   210.0   0.0000212
880.0   270.0   0.0030007
680.0   150.0   0.0018675
600.0   360.0   0.0001381
560.0   480.0   0.0000228
360.0   120.0   0.0001445
840.0   300.0   0.0023759
840.0   690.0   0.0000553
480.0   30.0   0.0008639
560.0   450.0   0.0000228
760.0   630.0   0.0000000
960.0   240.0   0.0042949
760.0   300.0   0.0014864
320.0   60.0   0.0000599
720.0   390.0   0.0006124
960.0   570.0   0.0010673
760.0   360.0   0.0016260
1000.0   90.0   0.0059253
400.0   300.0   0.0000000
400.0   330.0   0.0000000
360.0   330.0   0.0000000
560.0   300.0   0.0002741
720.0   600.0   0.0000000
1000.0   30.0   0.0056428
840.0   630.0   0.0001120
800.0   180.0   0.0030769
760.0   510.0   0.0002049
480.0   180.0   0.0003749
760.0   660.0   0.0000186
920.0   1   0.0048579
880.0   60.0   0.0041078
680.0   510.0   0.0000233
720.0   480.0   0.0001675
160.0   120.0   0.0000000
480.0   60.0   0.0006211
840.0   660.0   0.0000557
760.0   240.0   0.0020084
840.0   210.0   0.0031824
440.0   390.0   0.0000000
960.0   120.0   0.0047871
720.0   660.0   0.0000000
640.0   1   0.0020594
960.0   630.0   0.0006511
960.0   30.0   0.0054281
440.0   240.0   0.0001528
640.0   300.0   0.0008155
320.0   90.0   0.0001788
360.0   90.0   0.0004753
200.0   180.0   0.0000000
800.0   1   0.0038932
720.0   360.0   0.0009071
280.0   120.0   0.0000764
840.0   60.0   0.0043354
760.0   180.0   0.0029823
640.0   330.0   0.0004184
720.0   510.0   0.0000931
400.0   390.0   0.0000000
560.0   30.0   0.0015088
680.0   60.0   0.0023131
480.0   240.0   0.0002225
320.0   180.0   0.0000600
560.0   240.0   0.0006379
520.0   330.0   0.0001804
240.0   150.0   0.0000000
760.0   480.0   0.0002605
200.0   30.0   0.0000000
600.0   210.0   0.0009974
960.0   300.0   0.0040102
720.0   270.0   0.0017336
80.0   60.0   0.0000000
560.0   150.0   0.0010295
520.0   270.0   0.0000907
680.0   390.0   0.0004002
880.0   1   0.0048404
920.0   90.0   0.0050830
880.0   30.0   0.0047110
800.0   240.0   0.0029875
240.0   90.0   0.0000182
560.0   1   0.0010753
600.0   540.0   0.0000000
920.0   360.0   0.0029738
920.0   270.0   0.0041830
200.0   90.0   0.0000000
640.0   270.0   0.0007670
680.0   270.0   0.0012870
840.0   600.0   0.0000933
80.0   30.0   0.0000000
360.0   240.0   0.0000623
720.0   300.0   0.0012417
400.0   180.0   0.0002121
440.0   330.0   0.0000436
600.0   270.0   0.0004798
760.0   330.0   0.0017164
880.0   390.0   0.0020527
40.0   30.0   0.0000000
960.0   420.0   0.0026196
720.0   150.0   0.0023047
920.0   690.0   0.0000374
680.0   90.0   0.0020078
1000.0   510.0   0.0022082
560.0   420.0   0.0000227
920.0   390.0   0.0025385
560.0   180.0   0.0007455
800.0   420.0   0.0010096
240.0   60.0   0.0000544
160.0   1   0.0000315
1000.0   600.0   0.0012811
360.0   300.0   0.0000000
720.0   240.0   0.0016001
520.0   210.0   0.0004720
1000.0   240.0   0.0047470
960.0   150.0   0.0046047
920.0   510.0   0.0016038
880.0   420.0   0.0016170
1000.0   390.0   0.0032694
880.0   150.0   0.0037001
360.0   150.0   0.0001244
880.0   510.0   0.0009859
120.0   60.0   0.0000000
520.0   420.0   0.0000000
240.0   210.0   0.0000000
1000.0   150.0   0.0046474
800.0   120.0   0.0031220
320.0   270.0   0.0000000
760.0   210.0   0.0023642
560.0   270.0   0.0002500
600.0   330.0   0.0003921
200.0   1   0.0000170
600.0   180.0   0.0011057
680.0   540.0   0.0000234
1000.0   120.0   0.0056584
480.0   120.0   0.0008159
640.0   180.0   0.0014154
1000.0   1   0.0060749
720.0   330.0   0.0009785
440.0   30.0   0.0005012
760.0   690.0   0.0000186
560.0   60.0   0.0012130
760.0   390.0   0.0011128
160.0   150.0   0.0000000
920.0   420.0   0.0021051
960.0   660.0   0.0003162
800.0   90.0   0.0037548
480.0   390.0   0.0000000
440.0   150.0   0.0002404
600.0   90.0   0.0015691
800.0   480.0   0.0006529
720.0   690.0   0.0000185
560.0   540.0   0.0000000
920.0   330.0   0.0031497
1000.0   660.0   0.0007432
520.0   240.0   0.0002704
400.0   150.0   0.0002972
960.0   600.0   0.0007581
880.0   660.0   0.0001125
880.0   540.0   0.0006700
1000.0   180.0   0.0053606
520.0   480.0   0.0000000
920.0   180.0   0.0043263
800.0   30.0   0.0037782
680.0   330.0   0.0009118
960.0   540.0   0.0014673
680.0   300.0   0.0010317
960.0   90.0   0.0053136
840.0   240.0   0.0035668
560.0   90.0   0.0013699
880.0   240.0   0.0036427
320.0   1   0.0002581
840.0   330.0   0.0021995
720.0   60.0   0.0028802
680.0   30.0   0.0026267
600.0   390.0   0.0000230
480.0   150.0   0.0003760
640.0   150.0   0.0018349
320.0   240.0   0.0000000
720.0   180.0   0.0024919
800.0   270.0   0.0022969
640.0   510.0   0.0000232
520.0   300.0   0.0001798
920.0   30.0   0.0044739
680.0   180.0   0.0019128
240.0   30.0   0.0000182
400.0   30.0   0.0005337
680.0   420.0   0.0003038
880.0   630.0   0.0002802
520.0   390.0   0.0000226
320.0   120.0   0.0001191
720.0   450.0   0.0003354
160.0   60.0   0.0000157
880.0   450.0   0.0017286
840.0   30.0   0.0038718
840.0   570.0   0.0004110
680.0   480.0   0.0001630
640.0   390.0   0.0001865
840.0   150.0   0.0034307
240.0   1   0.0000725
920.0   60.0   0.0047083
160.0   90.0   0.0000000
800.0   450.0   0.0007453
280.0   270.0   0.0000000
800.0   660.0   0.0000187
480.0   420.0   0.0000000
520.0   150.0   0.0007211
480.0   360.0   0.0000667
600.0   420.0   0.0000000
1000.0   570.0   0.0015259
440.0   1   0.0005195
880.0   180.0   0.0038266
560.0   330.0   0.0002044
280.0   1   0.0000957
760.0   1   0.0032997
920.0   450.0   0.0017923
520.0   450.0   0.0000000
800.0   390.0   0.0015247
640.0   30.0   0.0018713
120.0   90.0   0.0000000
640.0   420.0   0.0000929
960.0   60.0   0.0053471
760.0   150.0   0.0027046
400.0   1   0.0005988
520.0   60.0   0.0009211
280.0   150.0   0.0000382
