txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: None
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[4.1250E+02*GeV,1.3750E+02*GeV],[4.1250E+02*GeV,1.3750E+02*GeV]],1.4156e-05],
[[[6.6250E+02*GeV,4.3750E+02*GeV],[6.6250E+02*GeV,4.3750E+02*GeV]],0.00011729],
[[[7.1250E+02*GeV,1.2500E+01*GeV],[7.1250E+02*GeV,1.2500E+01*GeV]],0.0012179],
[[[7.1250E+02*GeV,3.7500E+01*GeV],[7.1250E+02*GeV,3.7500E+01*GeV]],0.0013852],
[[[7.1250E+02*GeV,8.7500E+01*GeV],[7.1250E+02*GeV,8.7500E+01*GeV]],0.0015388],
[[[7.1250E+02*GeV,1.3750E+02*GeV],[7.1250E+02*GeV,1.3750E+02*GeV]],0.00095726],
[[[7.1250E+02*GeV,1.8750E+02*GeV],[7.1250E+02*GeV,1.8750E+02*GeV]],0.0007082],
[[[7.1250E+02*GeV,2.3750E+02*GeV],[7.1250E+02*GeV,2.3750E+02*GeV]],0.00035301],
[[[7.1250E+02*GeV,2.8750E+02*GeV],[7.1250E+02*GeV,2.8750E+02*GeV]],0.00016988],
[[[7.1250E+02*GeV,3.3750E+02*GeV],[7.1250E+02*GeV,3.3750E+02*GeV]],6.5559e-05],
[[[7.1250E+02*GeV,3.8750E+02*GeV],[7.1250E+02*GeV,3.8750E+02*GeV]],8.6888e-05],
[[[7.1250E+02*GeV,4.3750E+02*GeV],[7.1250E+02*GeV,4.3750E+02*GeV]],7.2706e-05],
[[[7.1250E+02*GeV,4.8750E+02*GeV],[7.1250E+02*GeV,4.8750E+02*GeV]],0.00014466],
[[[7.6250E+02*GeV,1.2500E+01*GeV],[7.6250E+02*GeV,1.2500E+01*GeV]],0.0024111],
[[[7.6250E+02*GeV,3.7500E+01*GeV],[7.6250E+02*GeV,3.7500E+01*GeV]],0.0029134],
[[[7.6250E+02*GeV,8.7500E+01*GeV],[7.6250E+02*GeV,8.7500E+01*GeV]],0.0025179],
[[[7.6250E+02*GeV,1.3750E+02*GeV],[7.6250E+02*GeV,1.3750E+02*GeV]],0.0020249],
[[[7.6250E+02*GeV,1.8750E+02*GeV],[7.6250E+02*GeV,1.8750E+02*GeV]],0.0016041],
[[[7.6250E+02*GeV,2.3750E+02*GeV],[7.6250E+02*GeV,2.3750E+02*GeV]],0.00094555],
[[[7.6250E+02*GeV,2.8750E+02*GeV],[7.6250E+02*GeV,2.8750E+02*GeV]],0.00059037],
[[[7.6250E+02*GeV,3.3750E+02*GeV],[7.6250E+02*GeV,3.3750E+02*GeV]],0.0001854],
[[[7.6250E+02*GeV,3.8750E+02*GeV],[7.6250E+02*GeV,3.8750E+02*GeV]],9.3916e-05],
[[[7.6250E+02*GeV,4.3750E+02*GeV],[7.6250E+02*GeV,4.3750E+02*GeV]],0.00012294],
[[[7.6250E+02*GeV,4.8750E+02*GeV],[7.6250E+02*GeV,4.8750E+02*GeV]],0.00016651],
[[[7.6250E+02*GeV,5.3750E+02*GeV],[7.6250E+02*GeV,5.3750E+02*GeV]],0.00023094],
[[[7.8750E+02*GeV,3.7500E+01*GeV],[7.8750E+02*GeV,3.7500E+01*GeV]],0.0038534],
[[[7.8750E+02*GeV,8.7500E+01*GeV],[7.8750E+02*GeV,8.7500E+01*GeV]],0.0036647],
[[[7.8750E+02*GeV,1.3750E+02*GeV],[7.8750E+02*GeV,1.3750E+02*GeV]],0.0034124],
[[[7.8750E+02*GeV,1.8750E+02*GeV],[7.8750E+02*GeV,1.8750E+02*GeV]],0.002149],
[[[7.8750E+02*GeV,2.3750E+02*GeV],[7.8750E+02*GeV,2.3750E+02*GeV]],0.0015704],
[[[7.8750E+02*GeV,2.8750E+02*GeV],[7.8750E+02*GeV,2.8750E+02*GeV]],0.00086072],
[[[7.8750E+02*GeV,3.3750E+02*GeV],[7.8750E+02*GeV,3.3750E+02*GeV]],0.00033654],
[[[7.8750E+02*GeV,3.8750E+02*GeV],[7.8750E+02*GeV,3.8750E+02*GeV]],0.00019809],
[[[7.8750E+02*GeV,4.3750E+02*GeV],[7.8750E+02*GeV,4.3750E+02*GeV]],6.4447e-05],
[[[7.8750E+02*GeV,4.8750E+02*GeV],[7.8750E+02*GeV,4.8750E+02*GeV]],0.00016501],
[[[7.8750E+02*GeV,5.3750E+02*GeV],[7.8750E+02*GeV,5.3750E+02*GeV]],0.00026436],
[[[7.8750E+02*GeV,5.8750E+02*GeV],[7.8750E+02*GeV,5.8750E+02*GeV]],0.00027941],
[[[8.1250E+02*GeV,1.2500E+01*GeV],[8.1250E+02*GeV,1.2500E+01*GeV]],0.0048645],
[[[8.3750E+02*GeV,3.7500E+01*GeV],[8.3750E+02*GeV,3.7500E+01*GeV]],0.0058087],
[[[8.3750E+02*GeV,8.7500E+01*GeV],[8.3750E+02*GeV,8.7500E+01*GeV]],0.0060573],
[[[8.3750E+02*GeV,1.3750E+02*GeV],[8.3750E+02*GeV,1.3750E+02*GeV]],0.0054976],
[[[8.3750E+02*GeV,1.8750E+02*GeV],[8.3750E+02*GeV,1.8750E+02*GeV]],0.004443],
[[[8.3750E+02*GeV,2.3750E+02*GeV],[8.3750E+02*GeV,2.3750E+02*GeV]],0.0034246],
[[[8.3750E+02*GeV,2.8750E+02*GeV],[8.3750E+02*GeV,2.8750E+02*GeV]],0.0024312],
[[[8.3750E+02*GeV,3.3750E+02*GeV],[8.3750E+02*GeV,3.3750E+02*GeV]],0.0010478],
[[[8.3750E+02*GeV,3.8750E+02*GeV],[8.3750E+02*GeV,3.8750E+02*GeV]],0.00044293],
[[[8.3750E+02*GeV,4.3750E+02*GeV],[8.3750E+02*GeV,4.3750E+02*GeV]],0.00018992],
[[[8.3750E+02*GeV,4.8750E+02*GeV],[8.3750E+02*GeV,4.8750E+02*GeV]],0.00012032],
[[[8.3750E+02*GeV,5.3750E+02*GeV],[8.3750E+02*GeV,5.3750E+02*GeV]],0.00024848],
[[[8.3750E+02*GeV,5.8750E+02*GeV],[8.3750E+02*GeV,5.8750E+02*GeV]],0.00024148],
[[[8.3750E+02*GeV,6.3750E+02*GeV],[8.3750E+02*GeV,6.3750E+02*GeV]],0.00026944],
[[[8.6250E+02*GeV,1.2500E+01*GeV],[8.6250E+02*GeV,1.2500E+01*GeV]],0.0068905],
[[[8.8750E+02*GeV,3.7500E+01*GeV],[8.8750E+02*GeV,3.7500E+01*GeV]],0.0081579],
[[[8.8750E+02*GeV,8.7500E+01*GeV],[8.8750E+02*GeV,8.7500E+01*GeV]],0.0087356],
[[[8.8750E+02*GeV,1.3750E+02*GeV],[8.8750E+02*GeV,1.3750E+02*GeV]],0.0086832],
[[[8.8750E+02*GeV,1.8750E+02*GeV],[8.8750E+02*GeV,1.8750E+02*GeV]],0.0073742],
[[[8.8750E+02*GeV,2.3750E+02*GeV],[8.8750E+02*GeV,2.3750E+02*GeV]],0.0064585],
[[[8.8750E+02*GeV,2.8750E+02*GeV],[8.8750E+02*GeV,2.8750E+02*GeV]],0.0045423],
[[[8.8750E+02*GeV,3.3750E+02*GeV],[8.8750E+02*GeV,3.3750E+02*GeV]],0.0025419],
[[[8.8750E+02*GeV,3.8750E+02*GeV],[8.8750E+02*GeV,3.8750E+02*GeV]],0.0012701],
[[[8.8750E+02*GeV,4.3750E+02*GeV],[8.8750E+02*GeV,4.3750E+02*GeV]],0.00058307],
[[[8.8750E+02*GeV,4.8750E+02*GeV],[8.8750E+02*GeV,4.8750E+02*GeV]],0.0003337],
[[[8.8750E+02*GeV,5.3750E+02*GeV],[8.8750E+02*GeV,5.3750E+02*GeV]],0.00010532],
[[[8.8750E+02*GeV,5.8750E+02*GeV],[8.8750E+02*GeV,5.8750E+02*GeV]],0.00022539],
[[[8.8750E+02*GeV,6.3750E+02*GeV],[8.8750E+02*GeV,6.3750E+02*GeV]],0.00032333],
[[[8.8750E+02*GeV,6.8750E+02*GeV],[8.8750E+02*GeV,6.8750E+02*GeV]],0.00025215],
[[[9.1250E+02*GeV,1.2500E+01*GeV],[9.1250E+02*GeV,1.2500E+01*GeV]],0.0093693],
[[[9.3750E+02*GeV,3.7500E+01*GeV],[9.3750E+02*GeV,3.7500E+01*GeV]],0.0098617],
[[[9.3750E+02*GeV,8.7500E+01*GeV],[9.3750E+02*GeV,8.7500E+01*GeV]],0.01067],
[[[9.3750E+02*GeV,1.3750E+02*GeV],[9.3750E+02*GeV,1.3750E+02*GeV]],0.011145],
[[[9.3750E+02*GeV,1.8750E+02*GeV],[9.3750E+02*GeV,1.8750E+02*GeV]],0.010295],
[[[9.3750E+02*GeV,2.3750E+02*GeV],[9.3750E+02*GeV,2.3750E+02*GeV]],0.010475],
[[[9.3750E+02*GeV,2.8750E+02*GeV],[9.3750E+02*GeV,2.8750E+02*GeV]],0.0079565],
[[[9.3750E+02*GeV,3.3750E+02*GeV],[9.3750E+02*GeV,3.3750E+02*GeV]],0.005361],
[[[9.3750E+02*GeV,3.8750E+02*GeV],[9.3750E+02*GeV,3.8750E+02*GeV]],0.0032244],
[[[9.3750E+02*GeV,4.3750E+02*GeV],[9.3750E+02*GeV,4.3750E+02*GeV]],0.0017928],
[[[9.3750E+02*GeV,4.8750E+02*GeV],[9.3750E+02*GeV,4.8750E+02*GeV]],0.00082724],
[[[9.3750E+02*GeV,5.3750E+02*GeV],[9.3750E+02*GeV,5.3750E+02*GeV]],0.00039111],
[[[9.3750E+02*GeV,5.8750E+02*GeV],[9.3750E+02*GeV,5.8750E+02*GeV]],0.0001316],
[[[9.3750E+02*GeV,6.3750E+02*GeV],[9.3750E+02*GeV,6.3750E+02*GeV]],0.00033311],
[[[9.3750E+02*GeV,6.8750E+02*GeV],[9.3750E+02*GeV,6.8750E+02*GeV]],0.00031853],
[[[9.3750E+02*GeV,7.3750E+02*GeV],[9.3750E+02*GeV,7.3750E+02*GeV]],0.00030608],
[[[9.6250E+02*GeV,1.2500E+01*GeV],[9.6250E+02*GeV,1.2500E+01*GeV]],0.010919],
[[[9.8750E+02*GeV,3.7500E+01*GeV],[9.8750E+02*GeV,3.7500E+01*GeV]],0.011459],
[[[9.8750E+02*GeV,8.7500E+01*GeV],[9.8750E+02*GeV,8.7500E+01*GeV]],0.012162],
[[[9.8750E+02*GeV,1.3750E+02*GeV],[9.8750E+02*GeV,1.3750E+02*GeV]],0.013],
[[[9.8750E+02*GeV,1.8750E+02*GeV],[9.8750E+02*GeV,1.8750E+02*GeV]],0.012738],
[[[9.8750E+02*GeV,2.3750E+02*GeV],[9.8750E+02*GeV,2.3750E+02*GeV]],0.012551],
[[[9.8750E+02*GeV,2.8750E+02*GeV],[9.8750E+02*GeV,2.8750E+02*GeV]],0.011795],
[[[9.8750E+02*GeV,3.3750E+02*GeV],[9.8750E+02*GeV,3.3750E+02*GeV]],0.0094156],
[[[9.8750E+02*GeV,3.8750E+02*GeV],[9.8750E+02*GeV,3.8750E+02*GeV]],0.0065407],
[[[9.8750E+02*GeV,4.3750E+02*GeV],[9.8750E+02*GeV,4.3750E+02*GeV]],0.003928],
[[[9.8750E+02*GeV,4.8750E+02*GeV],[9.8750E+02*GeV,4.8750E+02*GeV]],0.0018907],
[[[9.8750E+02*GeV,5.3750E+02*GeV],[9.8750E+02*GeV,5.3750E+02*GeV]],0.00083302],
[[[9.8750E+02*GeV,5.8750E+02*GeV],[9.8750E+02*GeV,5.8750E+02*GeV]],0.00037884],
[[[9.8750E+02*GeV,6.3750E+02*GeV],[9.8750E+02*GeV,6.3750E+02*GeV]],0.00014332],
[[[9.8750E+02*GeV,6.8750E+02*GeV],[9.8750E+02*GeV,6.8750E+02*GeV]],0.00043045],
[[[9.8750E+02*GeV,7.3750E+02*GeV],[9.8750E+02*GeV,7.3750E+02*GeV]],0.00037492],
[[[9.8750E+02*GeV,7.8750E+02*GeV],[9.8750E+02*GeV,7.8750E+02*GeV]],0.00036404],
[[[1.0125E+03*GeV,1.2500E+01*GeV],[1.0125E+03*GeV,1.2500E+01*GeV]],0.011424],
[[[1.0375E+03*GeV,3.7500E+01*GeV],[1.0375E+03*GeV,3.7500E+01*GeV]],0.011561],
[[[1.0375E+03*GeV,8.7500E+01*GeV],[1.0375E+03*GeV,8.7500E+01*GeV]],0.012191],
[[[1.0375E+03*GeV,1.3750E+02*GeV],[1.0375E+03*GeV,1.3750E+02*GeV]],0.013684],
[[[1.0375E+03*GeV,1.8750E+02*GeV],[1.0375E+03*GeV,1.8750E+02*GeV]],0.014705],
[[[1.0375E+03*GeV,2.3750E+02*GeV],[1.0375E+03*GeV,2.3750E+02*GeV]],0.014949],
[[[1.0375E+03*GeV,2.8750E+02*GeV],[1.0375E+03*GeV,2.8750E+02*GeV]],0.015432],
[[[1.0375E+03*GeV,3.3750E+02*GeV],[1.0375E+03*GeV,3.3750E+02*GeV]],0.013881],
[[[1.0375E+03*GeV,3.8750E+02*GeV],[1.0375E+03*GeV,3.8750E+02*GeV]],0.011164],
[[[1.0375E+03*GeV,4.3750E+02*GeV],[1.0375E+03*GeV,4.3750E+02*GeV]],0.0074749],
[[[1.0375E+03*GeV,4.8750E+02*GeV],[1.0375E+03*GeV,4.8750E+02*GeV]],0.0046714],
[[[1.0375E+03*GeV,5.3750E+02*GeV],[1.0375E+03*GeV,5.3750E+02*GeV]],0.0021802],
[[[1.0375E+03*GeV,5.8750E+02*GeV],[1.0375E+03*GeV,5.8750E+02*GeV]],0.0010681],
[[[1.0375E+03*GeV,6.3750E+02*GeV],[1.0375E+03*GeV,6.3750E+02*GeV]],0.00047182],
[[[1.0375E+03*GeV,6.8750E+02*GeV],[1.0375E+03*GeV,6.8750E+02*GeV]],0.000209],
[[[1.0375E+03*GeV,7.3750E+02*GeV],[1.0375E+03*GeV,7.3750E+02*GeV]],0.00039625],
[[[1.0375E+03*GeV,7.8750E+02*GeV],[1.0375E+03*GeV,7.8750E+02*GeV]],0.00041773],
[[[1.0375E+03*GeV,8.3750E+02*GeV],[1.0375E+03*GeV,8.3750E+02*GeV]],0.0003695],
[[[1.0625E+03*GeV,1.2500E+01*GeV],[1.0625E+03*GeV,1.2500E+01*GeV]],0.011893],
[[[1.0875E+03*GeV,3.7500E+01*GeV],[1.0875E+03*GeV,3.7500E+01*GeV]],0.011176],
[[[1.0875E+03*GeV,8.7500E+01*GeV],[1.0875E+03*GeV,8.7500E+01*GeV]],0.011993],
[[[1.0875E+03*GeV,1.3750E+02*GeV],[1.0875E+03*GeV,1.3750E+02*GeV]],0.013279],
[[[1.0875E+03*GeV,1.8750E+02*GeV],[1.0875E+03*GeV,1.8750E+02*GeV]],0.01451],
[[[1.0875E+03*GeV,2.3750E+02*GeV],[1.0875E+03*GeV,2.3750E+02*GeV]],0.015868],
[[[1.0875E+03*GeV,2.8750E+02*GeV],[1.0875E+03*GeV,2.8750E+02*GeV]],0.016325],
[[[1.0875E+03*GeV,3.3750E+02*GeV],[1.0875E+03*GeV,3.3750E+02*GeV]],0.016878],
[[[1.0875E+03*GeV,3.8750E+02*GeV],[1.0875E+03*GeV,3.8750E+02*GeV]],0.016571],
[[[1.0875E+03*GeV,4.3750E+02*GeV],[1.0875E+03*GeV,4.3750E+02*GeV]],0.012447],
[[[1.0875E+03*GeV,4.8750E+02*GeV],[1.0875E+03*GeV,4.8750E+02*GeV]],0.0089794],
[[[1.0875E+03*GeV,5.3750E+02*GeV],[1.0875E+03*GeV,5.3750E+02*GeV]],0.0046462],
[[[1.0875E+03*GeV,5.8750E+02*GeV],[1.0875E+03*GeV,5.8750E+02*GeV]],0.0023814],
[[[1.0875E+03*GeV,6.3750E+02*GeV],[1.0875E+03*GeV,6.3750E+02*GeV]],0.0011243],
[[[1.0875E+03*GeV,6.8750E+02*GeV],[1.0875E+03*GeV,6.8750E+02*GeV]],0.00046335],
[[[1.0875E+03*GeV,7.3750E+02*GeV],[1.0875E+03*GeV,7.3750E+02*GeV]],0.00028601],
[[[1.0875E+03*GeV,7.8750E+02*GeV],[1.0875E+03*GeV,7.8750E+02*GeV]],0.00045859],
[[[1.0875E+03*GeV,8.3750E+02*GeV],[1.0875E+03*GeV,8.3750E+02*GeV]],0.00034042],
[[[1.0875E+03*GeV,8.8750E+02*GeV],[1.0875E+03*GeV,8.8750E+02*GeV]],0.00034031],
[[[1.1125E+03*GeV,1.2500E+01*GeV],[1.1125E+03*GeV,1.2500E+01*GeV]],0.011121],
[[[1.1125E+03*GeV,3.7500E+01*GeV],[1.1125E+03*GeV,3.7500E+01*GeV]],0.011362],
[[[1.1125E+03*GeV,8.7500E+01*GeV],[1.1125E+03*GeV,8.7500E+01*GeV]],0.012087],
[[[1.1125E+03*GeV,1.3750E+02*GeV],[1.1125E+03*GeV,1.3750E+02*GeV]],0.013794],
[[[1.1125E+03*GeV,1.8750E+02*GeV],[1.1125E+03*GeV,1.8750E+02*GeV]],0.014766],
[[[1.1125E+03*GeV,2.3750E+02*GeV],[1.1125E+03*GeV,2.3750E+02*GeV]],0.01545],
[[[1.1125E+03*GeV,2.8750E+02*GeV],[1.1125E+03*GeV,2.8750E+02*GeV]],0.017336],
[[[1.1125E+03*GeV,3.3750E+02*GeV],[1.1125E+03*GeV,3.3750E+02*GeV]],0.017721],
[[[1.1125E+03*GeV,3.8750E+02*GeV],[1.1125E+03*GeV,3.8750E+02*GeV]],0.017542],
[[[1.1125E+03*GeV,4.3750E+02*GeV],[1.1125E+03*GeV,4.3750E+02*GeV]],0.014974],
[[[1.1125E+03*GeV,4.8750E+02*GeV],[1.1125E+03*GeV,4.8750E+02*GeV]],0.011442],
[[[1.1125E+03*GeV,5.3750E+02*GeV],[1.1125E+03*GeV,5.3750E+02*GeV]],0.0071292],
[[[1.1125E+03*GeV,5.6250E+02*GeV],[1.1125E+03*GeV,5.6250E+02*GeV]],0.005215],
[[[1.1125E+03*GeV,5.8750E+02*GeV],[1.1125E+03*GeV,5.8750E+02*GeV]],0.0035454],
[[[1.1125E+03*GeV,6.1250E+02*GeV],[1.1125E+03*GeV,6.1250E+02*GeV]],0.0025631],
[[[1.1125E+03*GeV,6.3750E+02*GeV],[1.1125E+03*GeV,6.3750E+02*GeV]],0.0016507],
[[[1.1125E+03*GeV,6.6250E+02*GeV],[1.1125E+03*GeV,6.6250E+02*GeV]],0.00089758],
[[[1.1125E+03*GeV,6.8750E+02*GeV],[1.1125E+03*GeV,6.8750E+02*GeV]],0.00087576],
[[[1.1125E+03*GeV,7.1250E+02*GeV],[1.1125E+03*GeV,7.1250E+02*GeV]],0.00056151],
[[[1.1125E+03*GeV,7.3750E+02*GeV],[1.1125E+03*GeV,7.3750E+02*GeV]],0.0004701],
[[[1.1125E+03*GeV,7.6250E+02*GeV],[1.1125E+03*GeV,7.6250E+02*GeV]],0.00028174],
[[[1.1125E+03*GeV,7.8750E+02*GeV],[1.1125E+03*GeV,7.8750E+02*GeV]],0.00049611],
[[[1.1125E+03*GeV,8.1250E+02*GeV],[1.1125E+03*GeV,8.1250E+02*GeV]],0.00036362],
[[[1.1125E+03*GeV,8.3750E+02*GeV],[1.1125E+03*GeV,8.3750E+02*GeV]],0.00029028],
[[[1.1125E+03*GeV,8.6250E+02*GeV],[1.1125E+03*GeV,8.6250E+02*GeV]],0.00041343],
[[[1.1125E+03*GeV,8.8750E+02*GeV],[1.1125E+03*GeV,8.8750E+02*GeV]],0.00040189],
[[[1.1125E+03*GeV,9.1250E+02*GeV],[1.1125E+03*GeV,9.1250E+02*GeV]],0.0003277],
[[[1.1375E+03*GeV,5.3750E+02*GeV],[1.1375E+03*GeV,5.3750E+02*GeV]],0.0098011],
[[[1.1375E+03*GeV,5.6250E+02*GeV],[1.1375E+03*GeV,5.6250E+02*GeV]],0.0077634],
[[[1.1375E+03*GeV,5.8750E+02*GeV],[1.1375E+03*GeV,5.8750E+02*GeV]],0.0054445],
[[[1.1375E+03*GeV,6.1250E+02*GeV],[1.1375E+03*GeV,6.1250E+02*GeV]],0.0039072],
[[[1.1375E+03*GeV,6.3750E+02*GeV],[1.1375E+03*GeV,6.3750E+02*GeV]],0.0026899],
[[[1.1375E+03*GeV,6.6250E+02*GeV],[1.1375E+03*GeV,6.6250E+02*GeV]],0.0017347],
[[[1.1375E+03*GeV,6.8750E+02*GeV],[1.1375E+03*GeV,6.8750E+02*GeV]],0.0010245],
[[[1.1375E+03*GeV,7.1250E+02*GeV],[1.1375E+03*GeV,7.1250E+02*GeV]],0.00083126],
[[[1.1375E+03*GeV,7.3750E+02*GeV],[1.1375E+03*GeV,7.3750E+02*GeV]],0.00058531],
[[[1.1375E+03*GeV,7.6250E+02*GeV],[1.1375E+03*GeV,7.6250E+02*GeV]],0.00043134],
[[[1.1375E+03*GeV,7.8750E+02*GeV],[1.1375E+03*GeV,7.8750E+02*GeV]],0.00028307],
[[[1.1375E+03*GeV,8.1250E+02*GeV],[1.1375E+03*GeV,8.1250E+02*GeV]],0.00057588],
[[[1.1375E+03*GeV,8.3750E+02*GeV],[1.1375E+03*GeV,8.3750E+02*GeV]],0.00061057],
[[[1.1375E+03*GeV,8.6250E+02*GeV],[1.1375E+03*GeV,8.6250E+02*GeV]],0.00042429],
[[[1.1375E+03*GeV,8.8750E+02*GeV],[1.1375E+03*GeV,8.8750E+02*GeV]],0.00050043],
[[[1.1375E+03*GeV,9.1250E+02*GeV],[1.1375E+03*GeV,9.1250E+02*GeV]],0.00041855],
[[[1.1375E+03*GeV,9.3750E+02*GeV],[1.1375E+03*GeV,9.3750E+02*GeV]],0.00040674],
[[[1.1625E+03*GeV,1.2500E+01*GeV],[1.1625E+03*GeV,1.2500E+01*GeV]],0.010547],
[[[1.1625E+03*GeV,3.7500E+01*GeV],[1.1625E+03*GeV,3.7500E+01*GeV]],0.010832],
[[[1.1625E+03*GeV,8.7500E+01*GeV],[1.1625E+03*GeV,8.7500E+01*GeV]],0.011133],
[[[1.1625E+03*GeV,1.3750E+02*GeV],[1.1625E+03*GeV,1.3750E+02*GeV]],0.012365],
[[[1.1625E+03*GeV,1.8750E+02*GeV],[1.1625E+03*GeV,1.8750E+02*GeV]],0.013845],
[[[1.1625E+03*GeV,2.3750E+02*GeV],[1.1625E+03*GeV,2.3750E+02*GeV]],0.01541],
[[[1.1625E+03*GeV,2.8750E+02*GeV],[1.1625E+03*GeV,2.8750E+02*GeV]],0.016705],
[[[1.1625E+03*GeV,3.3750E+02*GeV],[1.1625E+03*GeV,3.3750E+02*GeV]],0.018789],
[[[1.1625E+03*GeV,3.8750E+02*GeV],[1.1625E+03*GeV,3.8750E+02*GeV]],0.019187],
[[[1.1625E+03*GeV,4.3750E+02*GeV],[1.1625E+03*GeV,4.3750E+02*GeV]],0.018644],
[[[1.1625E+03*GeV,4.8750E+02*GeV],[1.1625E+03*GeV,4.8750E+02*GeV]],0.016569],
[[[1.1625E+03*GeV,5.3750E+02*GeV],[1.1625E+03*GeV,5.3750E+02*GeV]],0.012009],
