 550; 250; 0.514034; 0.580421; 0.639647; 0.612699; 0.290167; 0.545972; 0.487718; 0.490595; 0.518504;
 550; 300; 0.479476; 0.446722; 0.57644; 0.711311; 0.402295; 0.727963; 0.48115; 0.435025; 0.411121;
 550; 350; 0.365025; 0.130707; 0.656682; 0.629979; 0; 0; 0.512815; 0.451399; 0.400945;
 550; 50; 0.503138; 0.52228; 0.598395; 0.612775; 0.373091; 0.605133; 0.502359; 0.49663; 0.511528;
 600; 100; 0.503684; 0.531316; 0.60085; 0.609942; 0.367057; 0.544149; 0.488934; 0.498651; 0.504478;
 600; 150; 0.455492; 0.467371; 0.554533; 0.557237; 0.363714; 0.591585; 0.478792; 0.472679; 0.467555;
 600; 1; 0.505366; 0.520744; 0.571942; 0.574516; 0.413358; 0.568031; 0.491815; 0.486691; 0.483573;
 600; 200; 0.506934; 0.515116; 0.60027; 0.587926; 0.386173; 0.544736; 0.48581; 0.48528; 0.483495;
 600; 250; 0.547069; 0.555312; 0.556041; 0.569251; 0.295952; 0.426803; 0.506764; 0.5218; 0.509326;
 600; 300; 0.553999; 0.614789; 0.651947; 0.699211; 0.452983; 0.655655; 0.525741; 0.518378; 0.537535;
 600; 350; 0.407459; 0.421305; 0.643543; 0.654378; 0.183727; 0.398076; 0.527461; 0.582842; 0.638121;
 600; 400; 0.455357; 0.419184; 0.602022; 0.58124; 0; 0; 0.514238; 1.2231; 0.796884;
 600; 50; 0.530052; 0.548668; 0.599717; 0.606361; 0.416351; 0.6093; 0.501961; 0.497199; 0.500885;
 650; 100; 0.488387; 0.519679; 0.595993; 0.605821; 0.410575; 0.667529; 0.502234; 0.485286; 0.504368;
 650; 150; 0.518781; 0.527144; 0.549159; 0.550251; 0.3983; 0.559409; 0.479847; 0.486493; 0.494805;
 650; 1; 0.514859; 0.517152; 0.596067; 0.595131; 0.467785; 0.484325; 0.490148; 0.486453; 0.481063;
 650; 200; 0.5014; 0.520894; 0.597083; 0.591439; 0.383114; 0.604997; 0.521566; 0.534746; 0.53452;
 650; 250; 0.52548; 0.518738; 0.556827; 0.549708; 0.294742; 0.626794; 0.496368; 0.491297; 0.493465;
 650; 300; 0.46303; 0.496869; 0.520975; 0.553239; 0.335396; 0.707382; 0.552827; 0.518718; 0.526982;
 650; 350; 0.542615; 0.601853; 0.705951; 0.716505; 0.266936; 0.505273; 0.526301; 0.529234; 0.575358;
 650; 400; 0.633363; 0.73823; 0.576354; 0.514894; 0.680175; 1.76845; 0.5398; 0.571286; 0.67123;
 650; 450; 0.472277; 0.357959; 0.571313; 0.157104; 0; 0; 0.583636; 0.690031; 1.16693;
 650; 50; 0.504134; 0.517286; 0.574522; 0.573393; 0.46625; 0.593015; 0.503382; 0.488243; 0.489545;
 700; 100; 0.445451; 0.439568; 0.514169; 0.525218; 0.405576; 0.561046; 0.504346; 0.505354; 0.492633;
 700; 150; 0.509607; 0.517572; 0.577286; 0.577082; 0.405576; 0.739901; 0.541525; 0.539767; 0.549423;
 700; 1; 0.498882; 0.514978; 0.568012; 0.583048; 0.551087; 0.666448; 0.493756; 0.513622; 0.525946;
 700; 200; 0.544835; 0.560364; 0.591726; 0.619908; 0.557193; 0.460383; 0.417336; 0.415473; 0.418765;
 700; 250; 0.540101; 0.570976; 0.578617; 0.571061; 0.292746; 0.620531; 0.473005; 0.450641; 0.440741;
 700; 300; 0.515382; 0.560786; 0.614491; 0.692509; 0.430639; 0.616932; 0.495442; 0.478913; 0.477474;
 700; 350; 0.524247; 0.538516; 0.581099; 0.538179; 0.273764; 0.591921; 0.45818; 0.483647; 0.512241;
 700; 400; 0.486776; 0.517725; 0.578818; 0.614041; 0.173818; 0; 0.527012; 0.551814; 0.512625;
 700; 450; 0.394198; 0.338224; 0.443213; 0.377787; 0.202788; 0.304182; 0.484433; 0.460308; 0.483556;
 700; 500; 0.477581; 0.485738; 0.248792; 0.250718; 0; 0; 0.654361; 0.921562; 1.58265;
 700; 50; 0.535517; 0.55739; 0.625766; 0.63103; 0.508162; 0.667237; 0.502764; 0.496875; 0.494029;
 750; 100; 0.516721; 0.524488; 0.602773; 0.590921; 0.520083; 0.566639; 0.491194; 0.480267; 0.46737;
 750; 150; 0.493813; 0.505401; 0.557532; 0.549124; 0.436814; 0.5602; 0.497506; 0.492834; 0.50416;
 750; 1; 0.56247; 0.571504; 0.611472; 0.597479; 0.499359; 0.540544; 0.471196; 0.483023; 0.491449;
 750; 200; 0.481589; 0.505267; 0.547513; 0.54678; 0.517881; 0.672009; 0.48764; 0.481055; 0.475645;
 750; 250; 0.470856; 0.489701; 0.574855; 0.575718; 0.397561; 0.53651; 0.489203; 0.487381; 0.511732;
 750; 300; 0.461005; 0.47859; 0.545279; 0.556956; 0.371399; 0.573658; 0.4969; 0.494571; 0.481696;
 750; 350; 0.455089; 0.474165; 0.570358; 0.540781; 0.426109; 0.933666; 0.468006; 0.468354; 0.481273;
 750; 400; 0.492513; 0.481009; 0.598431; 0.636715; 0.254884; 0.593397; 0.467733; 0.493484; 0.475127;
 750; 450; 0.574049; 0.588928; 0.644815; 0.535069; 0.216217; 0.373467; 0.483639; 0.496434; 0.501116;
 750; 500; 0.517742; 0.512993; 0.678042; 0.682363; 0; 0; 0.608936; 0.682636; 0.733112;
 750; 50; 0.546064; 0.557979; 0.574187; 0.571065; 0.525711; 0.696294; 0.502035; 0.503073; 0.520011;
 750; 550; 0.514394; 0.457627; 0.833501; 0.536667; 0; 0; 0.375048; 0.33051; 0.0186293;
 800; 100; 0.511994; 0.530248; 0.565264; 0.56547; 0.446249; 0.601887; 0.502134; 0.493855; 0.500714;
 800; 150; 0.521402; 0.540146; 0.563645; 0.569867; 0.495467; 0.508038; 0.485467; 0.484992; 0.478456;
 800; 1; 0.539124; 0.562076; 0.599539; 0.616687; 0.570638; 0.596209; 0.474693; 0.46828; 0.485616;
 800; 200; 0.494168; 0.496935; 0.56887; 0.594677; 0.490391; 0.61959; 0.477617; 0.478199; 0.478676;
 800; 250; 0.451947; 0.474303; 0.551395; 0.55375; 0.508183; 0.59239; 0.483093; 0.481376; 0.481367;
 800; 300; 0.498021; 0.511239; 0.578765; 0.573304; 0.488017; 0.625486; 0.457992; 0.468739; 0.46471;
 800; 350; 0.538044; 0.570382; 0.611934; 0.62337; 0.470772; 0.57952; 0.534009; 0.549217; 0.554741;
 800; 400; 0.53127; 0.543007; 0.588407; 0.606398; 0.367654; 0.700742; 0.516585; 0.516505; 0.543915;
 800; 450; 0.462621; 0.487375; 0.549229; 0.563363; 0.357241; 0.488017; 0.514372; 0.520739; 0.540811;
 800; 500; 0.506129; 0.572918; 0.5816; 0.58094; 0.29281; 0.488017; 0.567119; 0.579296; 0.605947;
 800; 50; 0.539414; 0.56311; 0.594235; 0.591598; 0.477196; 0.543473; 0.462781; 0.465841; 0.467319;
 800; 550; 0.64699; 0.626203; 1.03683; 1.53875; 0.455482; 0.569353; 0.70307; 0.661657; 0.703255;
 800; 600; 0.577459; 0.480985; 0.640302; 0.221074; 0; 0; 0.654689; 0.565479; 0.608489;
*dataend:
