txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: NO
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/figAuxiliaryFigure30b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d87/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[4.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,0.0000E+00*GeV]],0.0004368],
[[[9.0000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV]],0.002839],
[[[9.1200E+02*GeV,8.8700E+02*GeV],[9.1200E+02*GeV,8.8700E+02*GeV]],6.62e-05],
[[[9.2500E+02*GeV,8.7500E+02*GeV],[9.2500E+02*GeV,8.7500E+02*GeV]],0.0002338],
[[[9.5000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,6.5000E+02*GeV]],0.006383],
[[[9.5000E+02*GeV,8.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV]],0.0007534],
[[[1.0000E+03*GeV,0.0000E+00*GeV],[1.0000E+03*GeV,0.0000E+00*GeV]],0.0737],
[[[1.0000E+03*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.01384],
[[[1.0000E+03*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.001887],
[[[1.0500E+03*GeV,5.5000E+02*GeV],[1.0500E+03*GeV,5.5000E+02*GeV]],0.03063],
[[[1.0500E+03*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV]],0.006151],
[[[1.1000E+03*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+02*GeV]],0.08859],
[[[1.1000E+03*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,3.0000E+02*GeV]],0.08971],
[[[1.1000E+03*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV]],0.05493],
[[[1.1000E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.01611],
[[[1.1000E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.002266],
[[[1.1500E+03*GeV,5.0000E+01*GeV],[1.1500E+03*GeV,5.0000E+01*GeV]],0.09647],
[[[1.1500E+03*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,2.5000E+02*GeV]],0.1052],
[[[1.1500E+03*GeV,4.5000E+02*GeV],[1.1500E+03*GeV,4.5000E+02*GeV]],0.08214],
[[[1.1500E+03*GeV,6.5000E+02*GeV],[1.1500E+03*GeV,6.5000E+02*GeV]],0.03413],
[[[1.1500E+03*GeV,8.5000E+02*GeV],[1.1500E+03*GeV,8.5000E+02*GeV]],0.007179],
[[[1.2000E+03*GeV,0.0000E+00*GeV],[1.2000E+03*GeV,0.0000E+00*GeV]],0.1008],
[[[1.2000E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV]],0.1092],
[[[1.2000E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.0000E+02*GeV]],0.1001],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],0.06213],
[[[1.2000E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.01772],
[[[1.2500E+03*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,1.5000E+02*GeV]],0.1167],
[[[1.2500E+03*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.1169],
[[[1.2500E+03*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.08995],
[[[1.2500E+03*GeV,7.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV]],0.04066],
[[[1.3000E+03*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+02*GeV]],0.1169],
[[[1.3000E+03*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,3.0000E+02*GeV]],0.1218],
[[[1.3000E+03*GeV,7.0000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV]],0.06905],
[[[1.3000E+03*GeV,9.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV]],0.01824],
[[[1.3500E+03*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,5.0000E+01*GeV]],0.1216],
[[[1.3500E+03*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,2.5000E+02*GeV]],0.1339],
[[[1.3500E+03*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,4.5000E+02*GeV]],0.1256],
[[[1.3500E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,6.5000E+02*GeV]],0.09529],
[[[1.3500E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,8.5000E+02*GeV]],0.0432],
[[[1.4000E+03*GeV,0.0000E+00*GeV],[1.4000E+03*GeV,0.0000E+00*GeV]],0.1208],
[[[1.4000E+03*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,2.0000E+02*GeV]],0.1363],
[[[1.4000E+03*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,4.0000E+02*GeV]],0.1368],
[[[1.4000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,6.0000E+02*GeV]],0.1186],
[[[1.4000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.07333],
[[[1.4500E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.5000E+02*GeV]],0.1333],
[[[1.4500E+03*GeV,3.5000E+02*GeV],[1.4500E+03*GeV,3.5000E+02*GeV]],0.1508],
[[[1.4500E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,5.5000E+02*GeV]],0.1365],
[[[1.4500E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,7.5000E+02*GeV]],0.1079],
[[[1.5000E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.1371],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.1419],
[[[1.5000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.147],
[[[1.5000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.0000E+02*GeV]],0.1332],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],0.07699],
[[[1.5500E+03*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,5.0000E+01*GeV]],0.1328],
[[[1.5500E+03*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,2.5000E+02*GeV]],0.1539],
[[[1.5500E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,4.5000E+02*GeV]],0.1522],
[[[1.5500E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,6.5000E+02*GeV]],0.1454],
[[[1.5500E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,8.5000E+02*GeV]],0.1104],
[[[1.6000E+03*GeV,0.0000E+00*GeV],[1.6000E+03*GeV,0.0000E+00*GeV]],0.1376],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,2.0000E+02*GeV]],0.145],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,4.0000E+02*GeV]],0.1579],
[[[1.6000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,6.0000E+02*GeV]],0.1555],
[[[1.6000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.1359],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],0.1502],
[[[1.6500E+03*GeV,3.5000E+02*GeV],[1.6500E+03*GeV,3.5000E+02*GeV]],0.1534],
[[[1.6500E+03*GeV,5.5000E+02*GeV],[1.6500E+03*GeV,5.5000E+02*GeV]],0.1596],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],0.15],
[[[1.7000E+03*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+02*GeV]],0.1462],
[[[1.7000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,3.0000E+02*GeV]],0.1583],
[[[1.7000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,5.0000E+02*GeV]],0.1616],
[[[1.7000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,7.0000E+02*GeV]],0.1647],
[[[1.7000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV]],0.142],
[[[1.7500E+03*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,5.0000E+01*GeV]],0.1493],
[[[1.7500E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,2.5000E+02*GeV]],0.1545],
[[[1.7500E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,4.5000E+02*GeV]],0.1706],
[[[1.7500E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,6.5000E+02*GeV]],0.1736],
[[[1.7500E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,8.5000E+02*GeV]],0.1575],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],0.1504],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,2.0000E+02*GeV]],0.1579],
[[[1.8000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,4.0000E+02*GeV]],0.165],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],0.172],
[[[1.8000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.1659],
[[[1.8500E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.5000E+02*GeV]],0.1591],
[[[1.8500E+03*GeV,3.5000E+02*GeV],[1.8500E+03*GeV,3.5000E+02*GeV]],0.1631],
[[[1.8500E+03*GeV,5.5000E+02*GeV],[1.8500E+03*GeV,5.5000E+02*GeV]],0.1762],
[[[1.8500E+03*GeV,7.5000E+02*GeV],[1.8500E+03*GeV,7.5000E+02*GeV]],0.1818],
[[[1.9000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+02*GeV]],0.1481],
[[[1.9000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,3.0000E+02*GeV]],0.1644],
[[[1.9000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,5.0000E+02*GeV]],0.1716],
[[[1.9000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,7.0000E+02*GeV]],0.1789],
[[[1.9000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV]],0.1765],
[[[1.9500E+03*GeV,5.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+01*GeV]],0.1535],
[[[1.9500E+03*GeV,2.5000E+02*GeV],[1.9500E+03*GeV,2.5000E+02*GeV]],0.1604],
[[[1.9500E+03*GeV,4.5000E+02*GeV],[1.9500E+03*GeV,4.5000E+02*GeV]],0.175],
[[[1.9500E+03*GeV,6.5000E+02*GeV],[1.9500E+03*GeV,6.5000E+02*GeV]],0.1874],
[[[1.9500E+03*GeV,8.5000E+02*GeV],[1.9500E+03*GeV,8.5000E+02*GeV]],0.185],
[[[2.0000E+03*GeV,0.0000E+00*GeV],[2.0000E+03*GeV,0.0000E+00*GeV]],0.1507],
[[[2.0000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.1628],
[[[2.0000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.1743],
[[[2.0000E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.1833],
[[[2.0000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.1825]]
