txName: T5gg
constraint: [[['jet','jet'],['photon']],[['jet','jet'],['photon']]]
condition: None
conditionDescription: None
figureUrl: None
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.058098],
[[[1.9000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],0.19461],
[[[1.9000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],0.2099],
[[[1.9000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.21256],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.23185],
[[[1.9000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],0.23868],
[[[1.9000E+03*GeV,1.8500E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,1.0000E+00*GeV]],0.26469],
[[[1.9000E+03*GeV,1.8900E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8900E+03*GeV,1.0000E+00*GeV]],0.28024],
[[[2.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.18096],
[[[2.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.17221],
[[[2.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.16399],
[[[2.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.16193],
[[[2.0000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.18515],
[[[2.0000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],0.20805],
[[[2.0000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.21984],
[[[2.0000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.22643],
[[[2.0000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],0.23855],
[[[2.0000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],0.25633],
[[[2.0000E+03*GeV,1.9500E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,1.0000E+00*GeV]],0.28535],
[[[2.0000E+03*GeV,1.9900E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9900E+03*GeV,1.0000E+00*GeV]],0.29004],
[[[2.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.19418],
[[[2.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.18713],
[[[2.1000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.17018],
[[[2.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.17352],
[[[2.1000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.19639],
[[[2.1000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],0.2191],
[[[2.1000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.22514],
[[[2.1000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.23496],
[[[2.1000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],0.25362],
[[[2.1000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],0.27187],
[[[2.1000E+03*GeV,2.0500E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,1.0000E+00*GeV]],0.28837],
[[[2.1000E+03*GeV,2.0900E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0900E+03*GeV,1.0000E+00*GeV]],0.29129],
[[[2.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.19942],
[[[2.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.20007],
[[[2.2000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.164],
[[[2.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.19635],
[[[2.2000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],0.21522],
[[[2.2000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],0.21223],
[[[2.2000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.23167],
[[[2.2000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],0.25394],
[[[2.2000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],0.24681],
[[[2.2000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV]],0.27994],
[[[2.2000E+03*GeV,2.1500E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,1.0000E+00*GeV]],0.29483],
[[[2.2000E+03*GeV,2.1900E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1900E+03*GeV,1.0000E+00*GeV]],0.31852],
[[[2.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.20457],
[[[2.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.20249],
[[[2.3000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.17761],
[[[2.3000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.17707],
[[[2.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.20106],
[[[2.3000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],0.21553],
[[[2.3000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.22463],
[[[2.3000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.23337],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],0.25012],
[[[2.3000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV]],0.25537],
[[[2.3000E+03*GeV,2.2500E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2500E+03*GeV,1.0000E+00*GeV]],0.30674],
[[[2.3000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV]],0.27491],
[[[2.3000E+03*GeV,2.2900E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2900E+03*GeV,1.0000E+00*GeV]],0.3141],
[[[2.4000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.2069],
[[[2.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.21397],
[[[2.4000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.18903],
[[[2.4000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.18331],
[[[2.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.20835],
[[[2.4000E+03*GeV,1.0500E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.0500E+03*GeV,1.0000E+00*GeV]],0.21678],
[[[2.4000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.23248],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.23987],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],0.24275],
[[[2.4000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV]],0.25893],
[[[2.4000E+03*GeV,2.3000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3000E+03*GeV,1.0000E+00*GeV]],0.29738],
[[[2.4000E+03*GeV,2.3500E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3500E+03*GeV,1.0000E+00*GeV]],0.30859],
[[[2.4000E+03*GeV,2.3900E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3900E+03*GeV,1.0000E+00*GeV]],0.3253]]
