#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_200MHT300
# Mother  Daughter  Eff. 
1350.0   640.0   0.0113681
1400.0   600.0   0.0089588
1400.0   120.0   0.0021666
1350.0   160.0   0.0029889
1000.0   320.0   0.0138455
1550.0   680.0   0.0057908
850.0   320.0   0.0125923
1450.0   480.0   0.0047852
750.0   320.0   0.0065538
1450.0   200.0   0.0014594
1700.0   680.0   0.0046843
1050.0   40.0   0.0076971
1350.0   280.0   0.0054429
1650.0   200.0   0.0012494
1400.0   480.0   0.0059330
1500.0   360.0   0.0037424
1500.0   240.0   0.0024895
1500.0   400.0   0.0032111
850.0   40.0   0.0142644
550.0   200.0   0.0039960
950.0   40.0   0.0091463
1200.0   240.0   0.0063675
1050.0   120.0   0.0070096
750.0   80.0   0.0159069
600.0   120.0   0.0089198
1600.0   680.0   0.0049887
1150.0   280.0   0.0086641
1050.0   640.0   0.0066771
550.0   240.0   0.0035030
300.0   1   0.0002884
1100.0   200.0   0.0065557
500.0   200.0   0.0023936
950.0   360.0   0.0151848
1450.0   360.0   0.0030059
1600.0   80.0   0.0012541
1400.0   40.0   0.0015818
650.0   120.0   0.0109878
650.0   280.0   0.0048956
750.0   200.0   0.0125961
850.0   120.0   0.0141282
1150.0   80.0   0.0059172
1250.0   440.0   0.0098108
900.0   320.0   0.0132066
1100.0   640.0   0.0092659
1450.0   120.0   0.0021823
1350.0   120.0   0.0026871
1550.0   80.0   0.0014416
1050.0   440.0   0.0145319
750.0   120.0   0.0155440
800.0   160.0   0.0156871
900.0   520.0   0.0045171
1050.0   560.0   0.0129099
1700.0   600.0   0.0034171
1150.0   1   0.0010068
800.0   320.0   0.0115939
1250.0   160.0   0.0035004
1700.0   120.0   0.0010286
350.0   1   0.0003853
1600.0   600.0   0.0041462
600.0   80.0   0.0091763
1400.0   320.0   0.0045769
750.0   280.0   0.0105581
1250.0   120.0   0.0038199
1300.0   240.0   0.0052465
950.0   680.0   0.0023399
1550.0   480.0   0.0035971
1550.0   440.0   0.0032686
1700.0   200.0   0.0011357
1300.0   360.0   0.0066514
450.0   1   0.0013570
800.0   400.0   0.0049832
1000.0   200.0   0.0117317
1250.0   80.0   0.0043699
800.0   40.0   0.0136674
1700.0   280.0   0.0005690
1600.0   320.0   0.0024561
450.0   120.0   0.0041152
1000.0   360.0   0.0152131
950.0   200.0   0.0124920
1550.0   200.0   0.0014335
500.0   40.0   0.0051321
1500.0   440.0   0.0048235
1200.0   320.0   0.0074627
1550.0   320.0   0.0024013
1650.0   600.0   0.0025651
900.0   680.0   0.0011189
450.0   40.0   0.0036912
1650.0   120.0   0.0004742
1200.0   360.0   0.0081293
1700.0   1   0.0000960
1700.0   480.0   0.0023241
450.0   200.0   0.0018770
1200.0   520.0   0.0129006
1600.0   560.0   0.0032567
1450.0   280.0   0.0030372
950.0   160.0   0.0101635
1300.0   600.0   0.0117705
650.0   200.0   0.0078842
800.0   440.0   0.0048528
1650.0   440.0   0.0017896
500.0   280.0   0.0013732
1550.0   280.0   0.0018352
1400.0   1   0.0003006
850.0   80.0   0.0151825
950.0   120.0   0.0111123
1050.0   80.0   0.0069039
1050.0   520.0   0.0138770
400.0   40.0   0.0020426
1700.0   440.0   0.0013231
1250.0   520.0   0.0125140
450.0   240.0   0.0019255
1500.0   200.0   0.0023213
1250.0   560.0   0.0116360
1100.0   280.0   0.0102956
1250.0   680.0   0.0134768
1150.0   440.0   0.0132085
800.0   280.0   0.0136091
950.0   560.0   0.0051337
1700.0   320.0   0.0006645
800.0   80.0   0.0172066
1550.0   240.0   0.0019126
1600.0   40.0   0.0006767
650.0   240.0   0.0054180
1250.0   40.0   0.0035116
1200.0   480.0   0.0130659
1700.0   80.0   0.0010279
1150.0   160.0   0.0071942
1350.0   240.0   0.0033262
1400.0   360.0   0.0042103
750.0   480.0   0.0013311
1600.0   160.0   0.0015910
1250.0   480.0   0.0105810
350.0   120.0   0.0011686
1300.0   160.0   0.0038097
1650.0   360.0   0.0017316
600.0   1   0.0038704
1500.0   680.0   0.0090679
550.0   320.0   0.0018106
1350.0   680.0   0.0119838
750.0   160.0   0.0172207
1500.0   560.0   0.0046381
1100.0   360.0   0.0124388
1500.0   520.0   0.0050446
1600.0   280.0   0.0015904
600.0   320.0   0.0022148
1300.0   40.0   0.0032767
350.0   80.0   0.0006318
700.0   40.0   0.0149648
700.0   80.0   0.0137605
550.0   1   0.0028416
400.0   200.0   0.0008094
1600.0   120.0   0.0008617
650.0   440.0   0.0016192
750.0   560.0   0.0010428
1300.0   480.0   0.0091761
1700.0   360.0   0.0024285
1450.0   240.0   0.0018271
1650.0   560.0   0.0030172
900.0   1   0.0029928
550.0   280.0   0.0024088
1100.0   160.0   0.0091687
1450.0   440.0   0.0040311
850.0   440.0   0.0065479
750.0   440.0   0.0029547
1100.0   600.0   0.0126753
900.0   440.0   0.0087926
400.0   80.0   0.0019274
1000.0   240.0   0.0111651
1200.0   200.0   0.0050798
650.0   1   0.0047115
1500.0   80.0   0.0012476
1300.0   680.0   0.0137958
1100.0   520.0   0.0122865
1200.0   1   0.0006397
1650.0   1   0.0000967
900.0   400.0   0.0107346
1450.0   640.0   0.0090626
1300.0   520.0   0.0099098
450.0   80.0   0.0030542
900.0   480.0   0.0087332
450.0   160.0   0.0023853
900.0   280.0   0.0142272
1000.0   120.0   0.0103071
400.0   1   0.0007114
700.0   440.0   0.0021894
1150.0   240.0   0.0066131
1550.0   160.0   0.0015944
1150.0   120.0   0.0056180
1550.0   360.0   0.0030018
600.0   400.0   0.0004806
1600.0   640.0   0.0043261
1450.0   400.0   0.0038816
700.0   200.0   0.0120783
1200.0   80.0   0.0045263
1050.0   200.0   0.0098456
600.0   240.0   0.0053121
1050.0   400.0   0.0143817
1600.0   200.0   0.0009457
1350.0   200.0   0.0031790
850.0   400.0   0.0069562
1650.0   400.0   0.0015459
1100.0   680.0   0.0056705
1250.0   240.0   0.0059759
1500.0   640.0   0.0075523
950.0   480.0   0.0087341
1000.0   40.0   0.0082226
1400.0   80.0   0.0019859
1600.0   480.0   0.0020025
1050.0   160.0   0.0094806
950.0   280.0   0.0145574
1400.0   400.0   0.0038967
900.0   120.0   0.0151660
1300.0   200.0   0.0025636
300.0   40.0   0.0003129
1300.0   80.0   0.0032931
1200.0   160.0   0.0052747
750.0   40.0   0.0149902
650.0   40.0   0.0154809
1100.0   560.0   0.0131212
1300.0   400.0   0.0085377
1650.0   480.0   0.0019826
1200.0   400.0   0.0128834
1700.0   560.0   0.0025438
1300.0   440.0   0.0066791
1000.0   520.0   0.0092651
1550.0   400.0   0.0026781
1050.0   280.0   0.0119656
950.0   440.0   0.0106007
700.0   400.0   0.0019905
