#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother  Daughter  Eff. 
1400.0   40.0   0.0623826
650.0   120.0   0.0028008
650.0   280.0   0.0013055
750.0   200.0   0.0050171
850.0   120.0   0.0131649
1150.0   80.0   0.0404858
1250.0   440.0   0.0191210
900.0   320.0   0.0062335
1100.0   640.0   0.0029857
1450.0   120.0   0.0592203
1350.0   120.0   0.0520502
1550.0   80.0   0.0658337
1050.0   440.0   0.0083039
750.0   120.0   0.0068005
800.0   160.0   0.0056946
900.0   520.0   0.0016133
1050.0   560.0   0.0033316
1700.0   600.0   0.0467307
1150.0   1   0.0463824
800.0   320.0   0.0035757
1250.0   160.0   0.0465047
1700.0   120.0   0.0716290
350.0   1   0.0000700
1600.0   600.0   0.0364681
600.0   80.0   0.0021340
1400.0   320.0   0.0455741
750.0   280.0   0.0031243
1250.0   120.0   0.0463410
1300.0   240.0   0.0427638
950.0   680.0   0.0006382
1550.0   480.0   0.0408322
1550.0   440.0   0.0456643
1700.0   200.0   0.0704145
1300.0   360.0   0.0300804
450.0   1   0.0005247
800.0   400.0   0.0017333
1000.0   200.0   0.0162998
1250.0   80.0   0.0461382
800.0   40.0   0.0114980
1700.0   280.0   0.0623044
1600.0   320.0   0.0572454
450.0   120.0   0.0003249
1000.0   360.0   0.0093779
950.0   200.0   0.0164425
1550.0   200.0   0.0606843
500.0   40.0   0.0005460
1500.0   440.0   0.0415782
1200.0   320.0   0.0266667
1550.0   320.0   0.0535972
1650.0   600.0   0.0412312
900.0   680.0   0.0001119
450.0   40.0   0.0005428
1650.0   120.0   0.0701754
1200.0   360.0   0.0218788
1700.0   1   0.0806723
1700.0   480.0   0.0508506
450.0   200.0   0.0003312
1200.0   520.0   0.0110865
1600.0   560.0   0.0408046
1450.0   280.0   0.0498292
950.0   160.0   0.0162406
1300.0   600.0   0.0112760
650.0   200.0   0.0027001
800.0   440.0   0.0014019
1650.0   440.0   0.0534991
500.0   280.0   0.0000000
1550.0   280.0   0.0617212
1400.0   1   0.0655209
850.0   80.0   0.0132443
950.0   120.0   0.0168781
1050.0   80.0   0.0294211
1050.0   520.0   0.0055508
400.0   40.0   0.0005375
1700.0   440.0   0.0550988
1250.0   520.0   0.0125140
450.0   240.0   0.0001133
1500.0   200.0   0.0558081
1250.0   560.0   0.0102437
1100.0   280.0   0.0208970
1250.0   680.0   0.0049281
1150.0   440.0   0.0145606
800.0   280.0   0.0055525
950.0   560.0   0.0022460
1700.0   320.0   0.0635086
800.0   80.0   0.0096654
1550.0   240.0   0.0558478
1600.0   40.0   0.0703790
650.0   240.0   0.0021008
1250.0   40.0   0.0504665
1200.0   480.0   0.0141801
1700.0   80.0   0.0714886
1150.0   160.0   0.0344296
1350.0   240.0   0.0486206
1400.0   360.0   0.0404387
750.0   480.0   0.0003328
1600.0   160.0   0.0649509
1250.0   480.0   0.0151727
350.0   120.0   0.0000000
1300.0   160.0   0.0454235
1650.0   360.0   0.0572391
600.0   1   0.0023295
1500.0   680.0   0.0191108
550.0   320.0   0.0003395
1350.0   680.0   0.0094087
750.0   160.0   0.0047956
1500.0   560.0   0.0312107
1100.0   360.0   0.0155995
1500.0   520.0   0.0349243
1600.0   280.0   0.0575358
600.0   320.0   0.0004430
1300.0   40.0   0.0547819
350.0   80.0   0.0001053
700.0   40.0   0.0056118
700.0   80.0   0.0061647
550.0   1   0.0013200
400.0   200.0   0.0001156
1600.0   120.0   0.0671135
650.0   440.0   0.0001157
750.0   560.0   0.0001303
1300.0   480.0   0.0194494
1700.0   360.0   0.0603400
1450.0   240.0   0.0551976
1650.0   560.0   0.0417688
900.0   1   0.0182796
550.0   280.0   0.0001095
1100.0   160.0   0.0285249
1450.0   440.0   0.0386393
850.0   440.0   0.0024689
750.0   440.0   0.0004377
1100.0   600.0   0.0042597
900.0   440.0   0.0030024
400.0   80.0   0.0002142
1000.0   240.0   0.0136462
1200.0   200.0   0.0361678
650.0   1   0.0032334
1500.0   80.0   0.0667946
1300.0   680.0   0.0074892
1100.0   520.0   0.0085381
1200.0   1   0.0526307
1650.0   1   0.0814015
900.0   400.0   0.0034730
1450.0   640.0   0.0205613
1300.0   520.0   0.0206124
450.0   80.0   0.0002106
900.0   480.0   0.0022096
450.0   160.0   0.0003253
900.0   280.0   0.0081914
1000.0   120.0   0.0217595
400.0   1   0.0002134
700.0   440.0   0.0003284
1150.0   240.0   0.0262489
1550.0   160.0   0.0648096
1150.0   120.0   0.0394280
1550.0   360.0   0.0496756
600.0   400.0   0.0001201
1600.0   640.0   0.0332628
1450.0   400.0   0.0384279
700.0   200.0   0.0033732
1200.0   80.0   0.0427479
1050.0   200.0   0.0203130
600.0   240.0   0.0017707
1050.0   400.0   0.0101827
1600.0   200.0   0.0626064
1350.0   200.0   0.0467912
850.0   400.0   0.0021079
1650.0   400.0   0.0574879
1100.0   680.0   0.0026252
1250.0   240.0   0.0350451
1500.0   640.0   0.0255616
950.0   480.0   0.0028412
1000.0   40.0   0.0263546
1400.0   80.0   0.0604707
1600.0   480.0   0.0514923
1050.0   160.0   0.0222589
950.0   280.0   0.0104133
1400.0   400.0   0.0339990
900.0   120.0   0.0147418
1300.0   200.0   0.0455531
300.0   40.0   0.0001043
1300.0   80.0   0.0522902
1200.0   160.0   0.0364252
750.0   40.0   0.0096676
650.0   40.0   0.0058191
1100.0   560.0   0.0043393
1300.0   400.0   0.0260101
1650.0   480.0   0.0534366
1200.0   400.0   0.0225971
1700.0   560.0   0.0471076
1300.0   440.0   0.0261271
1000.0   520.0   0.0032638
1550.0   400.0   0.0474414
1050.0   280.0   0.0164655
950.0   440.0   0.0038548
700.0   400.0   0.0006635
