#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
600.0   200.0   0.0005456
1200.0   440.0   0.0054878
1400.0   560.0   0.0065217
1650.0   240.0   0.0150219
1000.0   560.0   0.0004244
950.0   640.0   0.0000000
1450.0   160.0   0.0175097
1500.0   600.0   0.0076871
1200.0   680.0   0.0006052
500.0   240.0   0.0003290
1100.0   80.0   0.0112557
1150.0   520.0   0.0019495
1300.0   320.0   0.0095642
900.0   160.0   0.0039274
650.0   160.0   0.0011011
1650.0   160.0   0.0159251
800.0   560.0   0.0001126
1700.0   640.0   0.0110078
850.0   560.0   0.0001079
1600.0   1   0.0263222
850.0   600.0   0.0001088
1450.0   600.0   0.0049438
1350.0   80.0   0.0181836
1650.0   680.0   0.0088271
1650.0   320.0   0.0133085
1250.0   600.0   0.0018014
1400.0   160.0   0.0153132
1350.0   640.0   0.0028420
1400.0   600.0   0.0050766
1400.0   120.0   0.0164467
1350.0   160.0   0.0162399
1000.0   320.0   0.0040600
1550.0   680.0   0.0058857
850.0   320.0   0.0010855
1450.0   480.0   0.0101563
750.0   320.0   0.0006554
1450.0   200.0   0.0150808
1700.0   680.0   0.0090875
1050.0   40.0   0.0110256
1350.0   280.0   0.0154379
1650.0   200.0   0.0139356
1400.0   480.0   0.0075151
1500.0   360.0   0.0130506
1500.0   240.0   0.0145538
1500.0   400.0   0.0106062
850.0   40.0   0.0060677
550.0   200.0   0.0007770
950.0   40.0   0.0103028
1200.0   240.0   0.0105114
1050.0   120.0   0.0104113
750.0   80.0   0.0033095
600.0   120.0   0.0008702
1600.0   680.0   0.0074360
1150.0   280.0   0.0078582
1050.0   640.0   0.0002087
550.0   240.0   0.0000000
300.0   1   0.0000000
1100.0   200.0   0.0089763
500.0   200.0   0.0003264
950.0   360.0   0.0019897
1450.0   360.0   0.0118297
1600.0   80.0   0.0136022
1400.0   40.0   0.0182897
650.0   120.0   0.0010772
650.0   280.0   0.0000000
750.0   200.0   0.0013877
850.0   120.0   0.0046024
1150.0   80.0   0.0154677
1250.0   440.0   0.0036040
900.0   320.0   0.0020074
1100.0   640.0   0.0006177
1450.0   120.0   0.0188473
1350.0   120.0   0.0154260
1550.0   80.0   0.0165305
1050.0   440.0   0.0025950
750.0   120.0   0.0034542
800.0   160.0   0.0018266
900.0   520.0   0.0005378
1050.0   560.0   0.0010411
1700.0   600.0   0.0096047
1150.0   1   0.0203791
800.0   320.0   0.0009752
1250.0   160.0   0.0146015
1700.0   120.0   0.0151487
350.0   1   0.0000350
1600.0   600.0   0.0083867
600.0   80.0   0.0013871
1400.0   320.0   0.0111988
750.0   280.0   0.0007541
1250.0   120.0   0.0142742
1300.0   240.0   0.0133637
950.0   680.0   0.0000000
1550.0   480.0   0.0105969
1550.0   440.0   0.0112478
1700.0   200.0   0.0141018
1300.0   360.0   0.0093319
450.0   1   0.0002895
800.0   400.0   0.0000000
1000.0   200.0   0.0063331
1250.0   80.0   0.0169715
800.0   40.0   0.0062914
1700.0   280.0   0.0131816
1600.0   320.0   0.0133195
450.0   120.0   0.0003249
1000.0   360.0   0.0029176
950.0   200.0   0.0044843
1550.0   200.0   0.0174885
500.0   40.0   0.0006552
1500.0   440.0   0.0117692
1200.0   320.0   0.0078607
1550.0   320.0   0.0111421
1650.0   600.0   0.0092153
900.0   680.0   0.0000000
450.0   40.0   0.0004343
1650.0   120.0   0.0164059
1200.0   360.0   0.0073264
1700.0   1   0.0259304
1700.0   480.0   0.0134796
450.0   200.0   0.0001104
1200.0   520.0   0.0032252
1600.0   560.0   0.0091954
1450.0   280.0   0.0146166
950.0   160.0   0.0071249
1300.0   600.0   0.0034619
650.0   200.0   0.0011880
800.0   440.0   0.0003235
1650.0   440.0   0.0124329
500.0   280.0   0.0001144
1550.0   280.0   0.0144886
1400.0   1   0.0270401
850.0   80.0   0.0050608
950.0   120.0   0.0087011
1050.0   80.0   0.0118959
1050.0   520.0   0.0014944
400.0   40.0   0.0001075
1700.0   440.0   0.0132313
1250.0   520.0   0.0033574
450.0   240.0   0.0000000
1500.0   200.0   0.0152819
1250.0   560.0   0.0029836
1100.0   280.0   0.0068298
1250.0   680.0   0.0016092
1150.0   440.0   0.0041602
800.0   280.0   0.0016331
950.0   560.0   0.0004278
1700.0   320.0   0.0151889
800.0   80.0   0.0046734
1550.0   240.0   0.0150139
1600.0   40.0   0.0177881
650.0   240.0   0.0008846
1250.0   40.0   0.0168556
1200.0   480.0   0.0045579
1700.0   80.0   0.0148584
1150.0   160.0   0.0120247
1350.0   240.0   0.0141851
1400.0   360.0   0.0119456
750.0   480.0   0.0002219
1600.0   160.0   0.0152550
1250.0   480.0   0.0042923
350.0   120.0   0.0000000
1300.0   160.0   0.0160203
1650.0   360.0   0.0128908
600.0   1   0.0011189
1500.0   680.0   0.0039002
550.0   320.0   0.0000000
1350.0   680.0   0.0023769
750.0   160.0   0.0029428
1500.0   560.0   0.0074403
1100.0   360.0   0.0051998
1500.0   520.0   0.0085371
1600.0   280.0   0.0138460
600.0   320.0   0.0001107
1300.0   40.0   0.0174073
350.0   80.0   0.0000000
700.0   40.0   0.0037412
700.0   80.0   0.0020916
550.0   1   0.0006050
400.0   200.0   0.0001156
1600.0   120.0   0.0156056
650.0   440.0   0.0000000
750.0   560.0   0.0000000
1300.0   480.0   0.0063834
1700.0   360.0   0.0128900
1450.0   240.0   0.0139436
1650.0   560.0   0.0108429
900.0   1   0.0079749
550.0   280.0   0.0002190
1100.0   160.0   0.0116137
1450.0   440.0   0.0086520
850.0   440.0   0.0005367
750.0   440.0   0.0002189
1100.0   600.0   0.0008312
900.0   440.0   0.0008578
400.0   80.0   0.0000000
1000.0   240.0   0.0043420
1200.0   200.0   0.0131058
650.0   1   0.0014596
1500.0   80.0   0.0166027
1300.0   680.0   0.0019708
1100.0   520.0   0.0014577
1200.0   1   0.0221830
1650.0   1   0.0263874
900.0   400.0   0.0009472
1450.0   640.0   0.0050672
1300.0   520.0   0.0059459
450.0   80.0   0.0002106
900.0   480.0   0.0004209
450.0   160.0   0.0002168
900.0   280.0   0.0024790
1000.0   120.0   0.0096825
400.0   1   0.0001779
700.0   440.0   0.0002189
1150.0   240.0   0.0114966
1550.0   160.0   0.0164134
1150.0   120.0   0.0151175
1550.0   360.0   0.0135567
600.0   400.0   0.0001201
1600.0   640.0   0.0082676
1450.0   400.0   0.0100922
700.0   200.0   0.0021763
1200.0   80.0   0.0144840
1050.0   200.0   0.0079801
600.0   240.0   0.0003320
1050.0   400.0   0.0027294
1600.0   200.0   0.0158880
1350.0   200.0   0.0151997
850.0   400.0   0.0001054
1650.0   400.0   0.0134300
1100.0   680.0   0.0004200
1250.0   240.0   0.0139775
1500.0   640.0   0.0050349
950.0   480.0   0.0007366
1000.0   40.0   0.0113852
1400.0   80.0   0.0169794
1600.0   480.0   0.0129684
1050.0   160.0   0.0078318
950.0   280.0   0.0030815
1400.0   400.0   0.0107160
900.0   120.0   0.0059391
1300.0   200.0   0.0128180
300.0   40.0   0.0000000
1300.0   80.0   0.0156671
1200.0   160.0   0.0142317
750.0   40.0   0.0043450
650.0   40.0   0.0019763
1100.0   560.0   0.0012398
1300.0   400.0   0.0101261
1650.0   480.0   0.0118958
1200.0   400.0   0.0057260
1700.0   560.0   0.0125306
1300.0   440.0   0.0074649
1000.0   520.0   0.0004211
1550.0   400.0   0.0138690
1050.0   280.0   0.0055226
950.0   440.0   0.0013920
700.0   400.0   0.0005529
