txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[4.0625E+02*GeV,1.4375E+02*GeV],[4.0625E+02*GeV,1.4375E+02*GeV]],3.8459E-01*pb],
[[[4.0625E+02*GeV,1.5625E+02*GeV],[4.0625E+02*GeV,1.5625E+02*GeV]],4.4813E-01*pb],
[[[4.0625E+02*GeV,1.6875E+02*GeV],[4.0625E+02*GeV,1.6875E+02*GeV]],5.3487E-01*pb],
[[[4.0625E+02*GeV,1.8125E+02*GeV],[4.0625E+02*GeV,1.8125E+02*GeV]],6.8273E-01*pb],
[[[4.0625E+02*GeV,1.9375E+02*GeV],[4.0625E+02*GeV,1.9375E+02*GeV]],9.1621E-01*pb],
[[[4.0625E+02*GeV,2.0625E+02*GeV],[4.0625E+02*GeV,2.0625E+02*GeV]],1.3511E+00*pb],
[[[4.0625E+02*GeV,2.1875E+02*GeV],[4.0625E+02*GeV,2.1875E+02*GeV]],2.0821E+00*pb],
[[[4.0625E+02*GeV,2.3125E+02*GeV],[4.0625E+02*GeV,2.3125E+02*GeV]],2.4754E+00*pb],
[[[4.1875E+02*GeV,6.2500E+00*GeV],[4.1875E+02*GeV,6.2500E+00*GeV]],1.0403E-01*pb],
[[[4.1875E+02*GeV,1.8750E+01*GeV],[4.1875E+02*GeV,1.8750E+01*GeV]],1.0676E-01*pb],
[[[4.1875E+02*GeV,3.1250E+01*GeV],[4.1875E+02*GeV,3.1250E+01*GeV]],1.0948E-01*pb],
[[[4.1875E+02*GeV,4.3750E+01*GeV],[4.1875E+02*GeV,4.3750E+01*GeV]],1.1123E-01*pb],
[[[4.1875E+02*GeV,5.6250E+01*GeV],[4.1875E+02*GeV,5.6250E+01*GeV]],1.1804E-01*pb],
[[[4.1875E+02*GeV,6.8750E+01*GeV],[4.1875E+02*GeV,6.8750E+01*GeV]],1.2991E-01*pb],
[[[4.1875E+02*GeV,8.1250E+01*GeV],[4.1875E+02*GeV,8.1250E+01*GeV]],1.4178E-01*pb],
[[[4.1875E+02*GeV,9.3750E+01*GeV],[4.1875E+02*GeV,9.3750E+01*GeV]],1.5090E-01*pb],
[[[4.1875E+02*GeV,1.0625E+02*GeV],[4.1875E+02*GeV,1.0625E+02*GeV]],1.6508E-01*pb],
[[[4.1875E+02*GeV,1.1875E+02*GeV],[4.1875E+02*GeV,1.1875E+02*GeV]],1.8432E-01*pb],
[[[4.1875E+02*GeV,1.3125E+02*GeV],[4.1875E+02*GeV,1.3125E+02*GeV]],2.3104E-01*pb],
[[[4.1875E+02*GeV,1.4375E+02*GeV],[4.1875E+02*GeV,1.4375E+02*GeV]],2.6401E-01*pb],
[[[4.1875E+02*GeV,1.5625E+02*GeV],[4.1875E+02*GeV,1.5625E+02*GeV]],3.1594E-01*pb],
[[[4.1875E+02*GeV,1.6875E+02*GeV],[4.1875E+02*GeV,1.6875E+02*GeV]],3.6679E-01*pb],
[[[4.1875E+02*GeV,1.8125E+02*GeV],[4.1875E+02*GeV,1.8125E+02*GeV]],4.8762E-01*pb],
[[[4.1875E+02*GeV,1.9375E+02*GeV],[4.1875E+02*GeV,1.9375E+02*GeV]],6.0104E-01*pb],
[[[4.1875E+02*GeV,2.0625E+02*GeV],[4.1875E+02*GeV,2.0625E+02*GeV]],9.5644E-01*pb],
[[[4.1875E+02*GeV,2.1875E+02*GeV],[4.1875E+02*GeV,2.1875E+02*GeV]],1.1188E+00*pb],
[[[4.1875E+02*GeV,2.3125E+02*GeV],[4.1875E+02*GeV,2.3125E+02*GeV]],1.4402E+00*pb],
[[[4.1875E+02*GeV,2.4375E+02*GeV],[4.1875E+02*GeV,2.4375E+02*GeV]],1.9208E+00*pb],
[[[4.3125E+02*GeV,6.2500E+00*GeV],[4.3125E+02*GeV,6.2500E+00*GeV]],8.6640E-02*pb],
[[[4.3125E+02*GeV,1.8750E+01*GeV],[4.3125E+02*GeV,1.8750E+01*GeV]],8.9030E-02*pb],
[[[4.3125E+02*GeV,3.1250E+01*GeV],[4.3125E+02*GeV,3.1250E+01*GeV]],9.0563E-02*pb],
[[[4.3125E+02*GeV,4.3750E+01*GeV],[4.3125E+02*GeV,4.3750E+01*GeV]],9.2095E-02*pb],
[[[4.3125E+02*GeV,5.6250E+01*GeV],[4.3125E+02*GeV,5.6250E+01*GeV]],9.8071E-02*pb],
[[[4.3125E+02*GeV,6.8750E+01*GeV],[4.3125E+02*GeV,6.8750E+01*GeV]],1.0849E-01*pb],
[[[4.3125E+02*GeV,8.1250E+01*GeV],[4.3125E+02*GeV,8.1250E+01*GeV]],1.1649E-01*pb],
[[[4.3125E+02*GeV,9.3750E+01*GeV],[4.3125E+02*GeV,9.3750E+01*GeV]],1.2449E-01*pb],
[[[4.3125E+02*GeV,1.0625E+02*GeV],[4.3125E+02*GeV,1.0625E+02*GeV]],1.3693E-01*pb],
[[[4.3125E+02*GeV,1.1875E+02*GeV],[4.3125E+02*GeV,1.1875E+02*GeV]],1.5382E-01*pb],
[[[4.3125E+02*GeV,1.3125E+02*GeV],[4.3125E+02*GeV,1.3125E+02*GeV]],1.7147E-01*pb],
[[[4.3125E+02*GeV,1.4375E+02*GeV],[4.3125E+02*GeV,1.4375E+02*GeV]],2.0040E-01*pb],
[[[4.3125E+02*GeV,1.5625E+02*GeV],[4.3125E+02*GeV,1.5625E+02*GeV]],2.3718E-01*pb],
[[[4.3125E+02*GeV,1.6875E+02*GeV],[4.3125E+02*GeV,1.6875E+02*GeV]],2.8180E-01*pb],
[[[4.3125E+02*GeV,1.8125E+02*GeV],[4.3125E+02*GeV,1.8125E+02*GeV]],3.4711E-01*pb],
