txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5625E+02*GeV,6.2500E+00*GeV],[1.5625E+02*GeV,6.2500E+00*GeV]],7.4051E+01*pb],
[[[2.3125E+02*GeV,9.3750E+01*GeV],[2.3125E+02*GeV,9.3750E+01*GeV]],1.7405E+01*pb],
[[[2.3125E+02*GeV,1.0625E+02*GeV],[2.3125E+02*GeV,1.0625E+02*GeV]],9.3210E+00*pb],
[[[2.3125E+02*GeV,1.1875E+02*GeV],[2.3125E+02*GeV,1.1875E+02*GeV]],7.4132E+00*pb],
[[[2.3125E+02*GeV,1.3125E+02*GeV],[2.3125E+02*GeV,1.3125E+02*GeV]],5.1517E+00*pb],
[[[2.4375E+02*GeV,9.3750E+01*GeV],[2.4375E+02*GeV,9.3750E+01*GeV]],1.2472E+01*pb],
[[[2.4375E+02*GeV,1.0625E+02*GeV],[2.4375E+02*GeV,1.0625E+02*GeV]],6.5607E+00*pb],
[[[2.4375E+02*GeV,1.1875E+02*GeV],[2.4375E+02*GeV,1.1875E+02*GeV]],7.3370E+00*pb],
[[[2.4375E+02*GeV,1.3125E+02*GeV],[2.4375E+02*GeV,1.3125E+02*GeV]],5.6674E+00*pb],
[[[2.4375E+02*GeV,1.4375E+02*GeV],[2.4375E+02*GeV,1.4375E+02*GeV]],3.7392E+00*pb],
[[[2.5625E+02*GeV,1.0625E+02*GeV],[2.5625E+02*GeV,1.0625E+02*GeV]],1.0599E+01*pb],
[[[2.5625E+02*GeV,1.1875E+02*GeV],[2.5625E+02*GeV,1.1875E+02*GeV]],1.1235E+01*pb],
[[[2.5625E+02*GeV,1.3125E+02*GeV],[2.5625E+02*GeV,1.3125E+02*GeV]],6.0919E+00*pb],
[[[2.5625E+02*GeV,1.4375E+02*GeV],[2.5625E+02*GeV,1.4375E+02*GeV]],4.4996E+00*pb],
[[[2.5625E+02*GeV,1.5625E+02*GeV],[2.5625E+02*GeV,1.5625E+02*GeV]],3.0765E+00*pb],
[[[2.6875E+02*GeV,1.1875E+02*GeV],[2.6875E+02*GeV,1.1875E+02*GeV]],7.8176E+00*pb],
[[[2.6875E+02*GeV,1.3125E+02*GeV],[2.6875E+02*GeV,1.3125E+02*GeV]],3.9672E+00*pb],
[[[2.6875E+02*GeV,1.4375E+02*GeV],[2.6875E+02*GeV,1.4375E+02*GeV]],4.3656E+00*pb],
[[[2.6875E+02*GeV,1.5625E+02*GeV],[2.6875E+02*GeV,1.5625E+02*GeV]],3.2917E+00*pb],
[[[2.6875E+02*GeV,1.6875E+02*GeV],[2.6875E+02*GeV,1.6875E+02*GeV]],2.3444E+00*pb],
[[[2.8125E+02*GeV,1.1875E+02*GeV],[2.8125E+02*GeV,1.1875E+02*GeV]],8.7191E+00*pb],
[[[2.8125E+02*GeV,1.3125E+02*GeV],[2.8125E+02*GeV,1.3125E+02*GeV]],5.5228E+00*pb],
[[[2.8125E+02*GeV,1.4375E+02*GeV],[2.8125E+02*GeV,1.4375E+02*GeV]],5.8535E+00*pb],
[[[2.8125E+02*GeV,1.5625E+02*GeV],[2.8125E+02*GeV,1.5625E+02*GeV]],3.7387E+00*pb],
[[[2.8125E+02*GeV,1.6875E+02*GeV],[2.8125E+02*GeV,1.6875E+02*GeV]],2.9455E+00*pb],
[[[2.8125E+02*GeV,1.8125E+02*GeV],[2.8125E+02*GeV,1.8125E+02*GeV]],2.0643E+00*pb],
[[[2.9375E+02*GeV,1.3125E+02*GeV],[2.9375E+02*GeV,1.3125E+02*GeV]],8.0045E+00*pb],
[[[2.9375E+02*GeV,1.4375E+02*GeV],[2.9375E+02*GeV,1.4375E+02*GeV]],4.3447E+00*pb],
[[[2.9375E+02*GeV,1.5625E+02*GeV],[2.9375E+02*GeV,1.5625E+02*GeV]],2.7287E+00*pb],
[[[2.9375E+02*GeV,1.6875E+02*GeV],[2.9375E+02*GeV,1.6875E+02*GeV]],3.1565E+00*pb],
[[[2.9375E+02*GeV,1.8125E+02*GeV],[2.9375E+02*GeV,1.8125E+02*GeV]],2.4756E+00*pb],
[[[2.9375E+02*GeV,1.9375E+02*GeV],[2.9375E+02*GeV,1.9375E+02*GeV]],1.7508E+00*pb],
[[[3.0625E+02*GeV,1.4375E+02*GeV],[3.0625E+02*GeV,1.4375E+02*GeV]],5.4593E+00*pb],
[[[3.0625E+02*GeV,1.5625E+02*GeV],[3.0625E+02*GeV,1.5625E+02*GeV]],4.1000E+00*pb],
[[[3.0625E+02*GeV,1.6875E+02*GeV],[3.0625E+02*GeV,1.6875E+02*GeV]],4.4598E+00*pb],
[[[3.0625E+02*GeV,1.8125E+02*GeV],[3.0625E+02*GeV,1.8125E+02*GeV]],2.9235E+00*pb],
[[[3.0625E+02*GeV,1.9375E+02*GeV],[3.0625E+02*GeV,1.9375E+02*GeV]],2.2878E+00*pb],
[[[3.0625E+02*GeV,2.0625E+02*GeV],[3.0625E+02*GeV,2.0625E+02*GeV]],1.6015E+00*pb],
[[[3.1875E+02*GeV,1.5625E+02*GeV],[3.1875E+02*GeV,1.5625E+02*GeV]],6.0867E+00*pb],
[[[3.1875E+02*GeV,1.6875E+02*GeV],[3.1875E+02*GeV,1.6875E+02*GeV]],3.2313E+00*pb],
[[[3.1875E+02*GeV,1.8125E+02*GeV],[3.1875E+02*GeV,1.8125E+02*GeV]],2.0351E+00*pb],
[[[3.1875E+02*GeV,1.9375E+02*GeV],[3.1875E+02*GeV,1.9375E+02*GeV]],2.4981E+00*pb],
[[[3.1875E+02*GeV,2.0625E+02*GeV],[3.1875E+02*GeV,2.0625E+02*GeV]],1.9638E+00*pb],
[[[3.1875E+02*GeV,2.1875E+02*GeV],[3.1875E+02*GeV,2.1875E+02*GeV]],1.3960E+00*pb],
[[[3.3125E+02*GeV,1.6875E+02*GeV],[3.3125E+02*GeV,1.6875E+02*GeV]],3.7805E+00*pb],
[[[3.3125E+02*GeV,1.8125E+02*GeV],[3.3125E+02*GeV,1.8125E+02*GeV]],2.7637E+00*pb],
[[[3.3125E+02*GeV,1.9375E+02*GeV],[3.3125E+02*GeV,1.9375E+02*GeV]],3.1573E+00*pb],
[[[3.3125E+02*GeV,2.0625E+02*GeV],[3.3125E+02*GeV,2.0625E+02*GeV]],2.2923E+00*pb],
[[[3.3125E+02*GeV,2.1875E+02*GeV],[3.3125E+02*GeV,2.1875E+02*GeV]],1.8046E+00*pb],
[[[3.3125E+02*GeV,2.3125E+02*GeV],[3.3125E+02*GeV,2.3125E+02*GeV]],1.3288E+00*pb],
[[[3.4375E+02*GeV,1.8125E+02*GeV],[3.4375E+02*GeV,1.8125E+02*GeV]],3.9818E+00*pb],
[[[3.4375E+02*GeV,1.9375E+02*GeV],[3.4375E+02*GeV,1.9375E+02*GeV]],2.3518E+00*pb],
[[[3.4375E+02*GeV,2.0625E+02*GeV],[3.4375E+02*GeV,2.0625E+02*GeV]],1.6679E+00*pb],
[[[3.4375E+02*GeV,2.1875E+02*GeV],[3.4375E+02*GeV,2.1875E+02*GeV]],1.9302E+00*pb],
[[[3.4375E+02*GeV,2.3125E+02*GeV],[3.4375E+02*GeV,2.3125E+02*GeV]],1.5499E+00*pb],
[[[3.4375E+02*GeV,2.4375E+02*GeV],[3.4375E+02*GeV,2.4375E+02*GeV]],1.1789E+00*pb],
[[[3.5625E+02*GeV,1.9375E+02*GeV],[3.5625E+02*GeV,1.9375E+02*GeV]],2.7649E+00*pb],
[[[3.5625E+02*GeV,2.0625E+02*GeV],[3.5625E+02*GeV,2.0625E+02*GeV]],2.1780E+00*pb],
[[[3.5625E+02*GeV,2.1875E+02*GeV],[3.5625E+02*GeV,2.1875E+02*GeV]],2.4031E+00*pb],
[[[3.5625E+02*GeV,2.3125E+02*GeV],[3.5625E+02*GeV,2.3125E+02*GeV]],1.7346E+00*pb],
[[[3.5625E+02*GeV,2.4375E+02*GeV],[3.5625E+02*GeV,2.4375E+02*GeV]],1.4127E+00*pb],
[[[3.5625E+02*GeV,2.5625E+02*GeV],[3.5625E+02*GeV,2.5625E+02*GeV]],1.0881E+00*pb],
[[[3.6875E+02*GeV,2.0625E+02*GeV],[3.6875E+02*GeV,2.0625E+02*GeV]],3.0365E+00*pb],
[[[3.6875E+02*GeV,2.1875E+02*GeV],[3.6875E+02*GeV,2.1875E+02*GeV]],1.8057E+00*pb],
[[[3.6875E+02*GeV,2.3125E+02*GeV],[3.6875E+02*GeV,2.3125E+02*GeV]],1.2708E+00*pb],
[[[3.6875E+02*GeV,2.4375E+02*GeV],[3.6875E+02*GeV,2.4375E+02*GeV]],1.4319E+00*pb],
[[[3.6875E+02*GeV,2.5625E+02*GeV],[3.6875E+02*GeV,2.5625E+02*GeV]],1.1721E+00*pb],
[[[3.6875E+02*GeV,2.6875E+02*GeV],[3.6875E+02*GeV,2.6875E+02*GeV]],9.1286E-01*pb],
[[[3.8125E+02*GeV,2.1875E+02*GeV],[3.8125E+02*GeV,2.1875E+02*GeV]],2.1695E+00*pb],
[[[3.8125E+02*GeV,2.3125E+02*GeV],[3.8125E+02*GeV,2.3125E+02*GeV]],1.7066E+00*pb],
[[[3.8125E+02*GeV,2.4375E+02*GeV],[3.8125E+02*GeV,2.4375E+02*GeV]],1.8459E+00*pb],
[[[3.8125E+02*GeV,2.5625E+02*GeV],[3.8125E+02*GeV,2.5625E+02*GeV]],1.3037E+00*pb],
[[[3.8125E+02*GeV,2.6875E+02*GeV],[3.8125E+02*GeV,2.6875E+02*GeV]],1.0771E+00*pb],
[[[3.8125E+02*GeV,2.8125E+02*GeV],[3.8125E+02*GeV,2.8125E+02*GeV]],8.5285E-01*pb],
[[[3.9375E+02*GeV,2.3125E+02*GeV],[3.9375E+02*GeV,2.3125E+02*GeV]],2.4445E+00*pb],
[[[3.9375E+02*GeV,2.4375E+02*GeV],[3.9375E+02*GeV,2.4375E+02*GeV]],1.4118E+00*pb],
[[[3.9375E+02*GeV,2.5625E+02*GeV],[3.9375E+02*GeV,2.5625E+02*GeV]],9.7298E-01*pb],
[[[3.9375E+02*GeV,2.6875E+02*GeV],[3.9375E+02*GeV,2.6875E+02*GeV]],1.1281E+00*pb],
[[[3.9375E+02*GeV,2.8125E+02*GeV],[3.9375E+02*GeV,2.8125E+02*GeV]],9.4456E-01*pb],
[[[3.9375E+02*GeV,2.9375E+02*GeV],[3.9375E+02*GeV,2.9375E+02*GeV]],7.6295E-01*pb],
[[[4.0625E+02*GeV,2.4375E+02*GeV],[4.0625E+02*GeV,2.4375E+02*GeV]],1.5778E+00*pb],
[[[4.0625E+02*GeV,2.5625E+02*GeV],[4.0625E+02*GeV,2.5625E+02*GeV]],1.1964E+00*pb],
[[[4.0625E+02*GeV,2.6875E+02*GeV],[4.0625E+02*GeV,2.6875E+02*GeV]],1.3313E+00*pb],
[[[4.0625E+02*GeV,2.8125E+02*GeV],[4.0625E+02*GeV,2.8125E+02*GeV]],1.0347E+00*pb],
[[[4.0625E+02*GeV,2.9375E+02*GeV],[4.0625E+02*GeV,2.9375E+02*GeV]],8.7502E-01*pb],
[[[4.0625E+02*GeV,3.0625E+02*GeV],[4.0625E+02*GeV,3.0625E+02*GeV]],7.2061E-01*pb],
[[[4.1875E+02*GeV,2.5625E+02*GeV],[4.1875E+02*GeV,2.5625E+02*GeV]],1.6091E+00*pb],
[[[4.1875E+02*GeV,2.6875E+02*GeV],[4.1875E+02*GeV,2.6875E+02*GeV]],1.0116E+00*pb],
[[[4.1875E+02*GeV,2.8125E+02*GeV],[4.1875E+02*GeV,2.8125E+02*GeV]],7.6923E-01*pb],
[[[4.1875E+02*GeV,2.9375E+02*GeV],[4.1875E+02*GeV,2.9375E+02*GeV]],8.8216E-01*pb],
[[[4.1875E+02*GeV,3.0625E+02*GeV],[4.1875E+02*GeV,3.0625E+02*GeV]],7.5149E-01*pb],
[[[4.1875E+02*GeV,3.1875E+02*GeV],[4.1875E+02*GeV,3.1875E+02*GeV]],6.3645E-01*pb],
[[[4.3125E+02*GeV,2.6875E+02*GeV],[4.3125E+02*GeV,2.6875E+02*GeV]],1.3277E+00*pb],
[[[4.3125E+02*GeV,2.8125E+02*GeV],[4.3125E+02*GeV,2.8125E+02*GeV]],1.1150E+00*pb],
[[[4.3125E+02*GeV,2.9375E+02*GeV],[4.3125E+02*GeV,2.9375E+02*GeV]],1.2141E+00*pb],
[[[4.3125E+02*GeV,3.0625E+02*GeV],[4.3125E+02*GeV,3.0625E+02*GeV]],8.1562E-01*pb],
[[[4.3125E+02*GeV,3.1875E+02*GeV],[4.3125E+02*GeV,3.1875E+02*GeV]],7.1425E-01*pb],
[[[4.3125E+02*GeV,3.3125E+02*GeV],[4.3125E+02*GeV,3.3125E+02*GeV]],5.9752E-01*pb],
[[[4.4375E+02*GeV,2.8125E+02*GeV],[4.4375E+02*GeV,2.8125E+02*GeV]],1.6991E+00*pb],
[[[4.4375E+02*GeV,2.9375E+02*GeV],[4.4375E+02*GeV,2.9375E+02*GeV]],9.7362E-01*pb],
[[[4.4375E+02*GeV,3.0625E+02*GeV],[4.4375E+02*GeV,3.0625E+02*GeV]],6.4523E-01*pb],
[[[4.4375E+02*GeV,3.1875E+02*GeV],[4.4375E+02*GeV,3.1875E+02*GeV]],7.1398E-01*pb],
[[[4.4375E+02*GeV,3.3125E+02*GeV],[4.4375E+02*GeV,3.3125E+02*GeV]],6.2128E-01*pb],
[[[4.4375E+02*GeV,3.4375E+02*GeV],[4.4375E+02*GeV,3.4375E+02*GeV]],5.2509E-01*pb],
[[[4.5625E+02*GeV,2.9375E+02*GeV],[4.5625E+02*GeV,2.9375E+02*GeV]],1.2142E+00*pb],
[[[4.5625E+02*GeV,3.0625E+02*GeV],[4.5625E+02*GeV,3.0625E+02*GeV]],9.2461E-01*pb],
[[[4.5625E+02*GeV,3.1875E+02*GeV],[4.5625E+02*GeV,3.1875E+02*GeV]],9.8523E-01*pb],
[[[4.5625E+02*GeV,3.3125E+02*GeV],[4.5625E+02*GeV,3.3125E+02*GeV]],7.1493E-01*pb],
[[[4.5625E+02*GeV,3.4375E+02*GeV],[4.5625E+02*GeV,3.4375E+02*GeV]],5.7919E-01*pb],
[[[4.5625E+02*GeV,3.5625E+02*GeV],[4.5625E+02*GeV,3.5625E+02*GeV]],4.9633E-01*pb],
[[[4.6875E+02*GeV,3.0625E+02*GeV],[4.6875E+02*GeV,3.0625E+02*GeV]],1.3795E+00*pb],
[[[4.6875E+02*GeV,3.1875E+02*GeV],[4.6875E+02*GeV,3.1875E+02*GeV]],7.9031E-01*pb],
[[[4.6875E+02*GeV,3.3125E+02*GeV],[4.6875E+02*GeV,3.3125E+02*GeV]],5.6561E-01*pb],
[[[4.6875E+02*GeV,3.4375E+02*GeV],[4.6875E+02*GeV,3.4375E+02*GeV]],7.0543E-01*pb],
[[[4.6875E+02*GeV,3.5625E+02*GeV],[4.6875E+02*GeV,3.5625E+02*GeV]],5.9177E-01*pb],
[[[4.6875E+02*GeV,3.6875E+02*GeV],[4.6875E+02*GeV,3.6875E+02*GeV]],4.3739E-01*pb],
[[[4.8125E+02*GeV,3.1875E+02*GeV],[4.8125E+02*GeV,3.1875E+02*GeV]],9.7952E-01*pb],
[[[4.8125E+02*GeV,3.3125E+02*GeV],[4.8125E+02*GeV,3.3125E+02*GeV]],7.8049E-01*pb],
[[[4.8125E+02*GeV,3.4375E+02*GeV],[4.8125E+02*GeV,3.4375E+02*GeV]],9.0433E-01*pb],
[[[4.8125E+02*GeV,3.5625E+02*GeV],[4.8125E+02*GeV,3.5625E+02*GeV]],6.7821E-01*pb],
[[[4.8125E+02*GeV,3.6875E+02*GeV],[4.8125E+02*GeV,3.6875E+02*GeV]],5.4003E-01*pb],
[[[4.8125E+02*GeV,3.8125E+02*GeV],[4.8125E+02*GeV,3.8125E+02*GeV]],4.0958E-01*pb],
[[[4.9375E+02*GeV,3.3125E+02*GeV],[4.9375E+02*GeV,3.3125E+02*GeV]],1.1434E+00*pb],
[[[4.9375E+02*GeV,3.4375E+02*GeV],[4.9375E+02*GeV,3.4375E+02*GeV]],6.7633E-01*pb],
[[[4.9375E+02*GeV,3.5625E+02*GeV],[4.9375E+02*GeV,3.5625E+02*GeV]],4.8689E-01*pb],
[[[4.9375E+02*GeV,3.6875E+02*GeV],[4.9375E+02*GeV,3.6875E+02*GeV]],5.7512E-01*pb],
[[[4.9375E+02*GeV,3.8125E+02*GeV],[4.9375E+02*GeV,3.8125E+02*GeV]],4.6480E-01*pb],
[[[4.9375E+02*GeV,3.9375E+02*GeV],[4.9375E+02*GeV,3.9375E+02*GeV]],3.6096E-01*pb],
[[[5.0625E+02*GeV,3.4375E+02*GeV],[5.0625E+02*GeV,3.4375E+02*GeV]],8.5906E-01*pb],
[[[5.0625E+02*GeV,3.5625E+02*GeV],[5.0625E+02*GeV,3.5625E+02*GeV]],6.9038E-01*pb],
[[[5.0625E+02*GeV,3.6875E+02*GeV],[5.0625E+02*GeV,3.6875E+02*GeV]],7.6894E-01*pb],
[[[5.0625E+02*GeV,3.8125E+02*GeV],[5.0625E+02*GeV,3.8125E+02*GeV]],5.2285E-01*pb],
[[[5.0625E+02*GeV,3.9375E+02*GeV],[5.0625E+02*GeV,3.9375E+02*GeV]],4.2947E-01*pb],
[[[5.0625E+02*GeV,4.0625E+02*GeV],[5.0625E+02*GeV,4.0625E+02*GeV]],3.6199E-01*pb],
[[[5.1875E+02*GeV,3.5625E+02*GeV],[5.1875E+02*GeV,3.5625E+02*GeV]],1.0769E+00*pb],
[[[5.1875E+02*GeV,3.6875E+02*GeV],[5.1875E+02*GeV,3.6875E+02*GeV]],5.9907E-01*pb],
[[[5.1875E+02*GeV,3.8125E+02*GeV],[5.1875E+02*GeV,3.8125E+02*GeV]],3.9145E-01*pb],
[[[5.1875E+02*GeV,3.9375E+02*GeV],[5.1875E+02*GeV,3.9375E+02*GeV]],4.5402E-01*pb],
[[[5.1875E+02*GeV,4.0625E+02*GeV],[5.1875E+02*GeV,4.0625E+02*GeV]],3.9631E-01*pb],
[[[5.1875E+02*GeV,4.1875E+02*GeV],[5.1875E+02*GeV,4.1875E+02*GeV]],3.6047E-01*pb],
[[[5.3125E+02*GeV,3.6875E+02*GeV],[5.3125E+02*GeV,3.6875E+02*GeV]],8.3357E-01*pb],
[[[5.3125E+02*GeV,3.8125E+02*GeV],[5.3125E+02*GeV,3.8125E+02*GeV]],6.4812E-01*pb],
[[[5.3125E+02*GeV,3.9375E+02*GeV],[5.3125E+02*GeV,3.9375E+02*GeV]],7.0401E-01*pb],
[[[5.3125E+02*GeV,4.0625E+02*GeV],[5.3125E+02*GeV,4.0625E+02*GeV]],4.2090E-01*pb],
[[[5.3125E+02*GeV,4.1875E+02*GeV],[5.3125E+02*GeV,4.1875E+02*GeV]],3.8819E-01*pb],
[[[5.3125E+02*GeV,4.3125E+02*GeV],[5.3125E+02*GeV,4.3125E+02*GeV]],3.6241E-01*pb],
[[[5.4375E+02*GeV,3.8125E+02*GeV],[5.4375E+02*GeV,3.8125E+02*GeV]],1.0933E+00*pb],
[[[5.4375E+02*GeV,3.9375E+02*GeV],[5.4375E+02*GeV,3.9375E+02*GeV]],5.8776E-01*pb],
[[[5.4375E+02*GeV,4.0625E+02*GeV],[5.4375E+02*GeV,4.0625E+02*GeV]],3.4771E-01*pb],
[[[5.4375E+02*GeV,4.1875E+02*GeV],[5.4375E+02*GeV,4.1875E+02*GeV]],3.7314E-01*pb],
[[[5.4375E+02*GeV,4.3125E+02*GeV],[5.4375E+02*GeV,4.3125E+02*GeV]],3.5091E-01*pb],
[[[5.4375E+02*GeV,4.4375E+02*GeV],[5.4375E+02*GeV,4.4375E+02*GeV]],3.3455E-01*pb],
[[[5.5625E+02*GeV,3.9375E+02*GeV],[5.5625E+02*GeV,3.9375E+02*GeV]],7.2033E-01*pb],
[[[5.5625E+02*GeV,4.0625E+02*GeV],[5.5625E+02*GeV,4.0625E+02*GeV]],5.0479E-01*pb],
[[[5.5625E+02*GeV,4.1875E+02*GeV],[5.5625E+02*GeV,4.1875E+02*GeV]],5.2763E-01*pb],
[[[5.5625E+02*GeV,4.3125E+02*GeV],[5.5625E+02*GeV,4.3125E+02*GeV]],3.8253E-01*pb],
[[[5.5625E+02*GeV,4.4375E+02*GeV],[5.5625E+02*GeV,4.4375E+02*GeV]],3.6751E-01*pb],
[[[5.5625E+02*GeV,4.5625E+02*GeV],[5.5625E+02*GeV,4.5625E+02*GeV]],3.1773E-01*pb],
[[[5.6875E+02*GeV,4.0625E+02*GeV],[5.6875E+02*GeV,4.0625E+02*GeV]],7.6323E-01*pb],
[[[5.6875E+02*GeV,4.1875E+02*GeV],[5.6875E+02*GeV,4.1875E+02*GeV]],4.9601E-01*pb],
[[[5.6875E+02*GeV,4.3125E+02*GeV],[5.6875E+02*GeV,4.3125E+02*GeV]],3.7271E-01*pb],
[[[5.6875E+02*GeV,4.4375E+02*GeV],[5.6875E+02*GeV,4.4375E+02*GeV]],3.9335E-01*pb],
[[[5.6875E+02*GeV,4.5625E+02*GeV],[5.6875E+02*GeV,4.5625E+02*GeV]],3.5037E-01*pb],
[[[5.6875E+02*GeV,4.6875E+02*GeV],[5.6875E+02*GeV,4.6875E+02*GeV]],2.7786E-01*pb],
[[[5.8125E+02*GeV,4.1875E+02*GeV],[5.8125E+02*GeV,4.1875E+02*GeV]],6.5153E-01*pb],
[[[5.8125E+02*GeV,4.3125E+02*GeV],[5.8125E+02*GeV,4.3125E+02*GeV]],5.4064E-01*pb],
[[[5.8125E+02*GeV,4.4375E+02*GeV],[5.8125E+02*GeV,4.4375E+02*GeV]],5.5919E-01*pb],
[[[5.8125E+02*GeV,4.5625E+02*GeV],[5.8125E+02*GeV,4.5625E+02*GeV]],3.8961E-01*pb],
[[[5.8125E+02*GeV,4.6875E+02*GeV],[5.8125E+02*GeV,4.6875E+02*GeV]],3.2377E-01*pb],
[[[5.8125E+02*GeV,4.8125E+02*GeV],[5.8125E+02*GeV,4.8125E+02*GeV]],2.6256E-01*pb],
[[[5.9375E+02*GeV,4.3125E+02*GeV],[5.9375E+02*GeV,4.3125E+02*GeV]],7.7746E-01*pb],
[[[5.9375E+02*GeV,4.4375E+02*GeV],[5.9375E+02*GeV,4.4375E+02*GeV]],4.3971E-01*pb],
[[[5.9375E+02*GeV,4.5625E+02*GeV],[5.9375E+02*GeV,4.5625E+02*GeV]],2.9459E-01*pb],
[[[5.9375E+02*GeV,4.6875E+02*GeV],[5.9375E+02*GeV,4.6875E+02*GeV]],3.4210E-01*pb],
[[[5.9375E+02*GeV,4.8125E+02*GeV],[5.9375E+02*GeV,4.8125E+02*GeV]],2.8917E-01*pb],
[[[5.9375E+02*GeV,4.9375E+02*GeV],[5.9375E+02*GeV,4.9375E+02*GeV]],2.3966E-01*pb],
[[[6.0625E+02*GeV,4.4375E+02*GeV],[6.0625E+02*GeV,4.4375E+02*GeV]],5.4969E-01*pb],
