txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-045/CMS-SUS-16-045_Figure_005-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2500E+02*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,0.0000E+00*GeV]],4.7175E+00*pb],
[[[2.3750E+02*GeV,3.7500E+01*GeV],[2.3750E+02*GeV,3.7500E+01*GeV]],1.7426E+00*pb],
[[[2.3750E+02*GeV,5.0000E+01*GeV],[2.3750E+02*GeV,5.0000E+01*GeV]],1.8302E+00*pb],
[[[2.3750E+02*GeV,6.2500E+01*GeV],[2.3750E+02*GeV,6.2500E+01*GeV]],1.8974E+00*pb],
[[[2.3750E+02*GeV,7.5000E+01*GeV],[2.3750E+02*GeV,7.5000E+01*GeV]],2.0769E+00*pb],
[[[2.3750E+02*GeV,8.7500E+01*GeV],[2.3750E+02*GeV,8.7500E+01*GeV]],2.2474E+00*pb],
[[[2.3750E+02*GeV,1.0000E+02*GeV],[2.3750E+02*GeV,1.0000E+02*GeV]],2.7766E+00*pb],
[[[2.3750E+02*GeV,1.1250E+02*GeV],[2.3750E+02*GeV,1.1250E+02*GeV]],3.2564E+00*pb],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,0.0000E+00*GeV]],1.5089E+00*pb],
[[[2.5000E+02*GeV,1.2500E+01*GeV],[2.5000E+02*GeV,1.2500E+01*GeV]],1.5712E+00*pb],
[[[2.5000E+02*GeV,2.5000E+01*GeV],[2.5000E+02*GeV,2.5000E+01*GeV]],1.6123E+00*pb],
[[[2.5000E+02*GeV,3.7500E+01*GeV],[2.5000E+02*GeV,3.7500E+01*GeV]],1.6318E+00*pb],
[[[2.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],1.6655E+00*pb],
[[[2.5000E+02*GeV,6.2500E+01*GeV],[2.5000E+02*GeV,6.2500E+01*GeV]],1.7300E+00*pb],
[[[2.5000E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,7.5000E+01*GeV]],1.7796E+00*pb],
[[[2.5000E+02*GeV,8.7500E+01*GeV],[2.5000E+02*GeV,8.7500E+01*GeV]],1.9726E+00*pb],
[[[2.5000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],2.1117E+00*pb],
[[[2.5000E+02*GeV,1.1250E+02*GeV],[2.5000E+02*GeV,1.1250E+02*GeV]],2.6185E+00*pb],
[[[2.5000E+02*GeV,1.2500E+02*GeV],[2.5000E+02*GeV,1.2500E+02*GeV]],3.0221E+00*pb],
[[[2.6250E+02*GeV,0.0000E+00*GeV],[2.6250E+02*GeV,0.0000E+00*GeV]],1.4494E+00*pb],
[[[2.6250E+02*GeV,1.2500E+01*GeV],[2.6250E+02*GeV,1.2500E+01*GeV]],1.4672E+00*pb],
[[[2.6250E+02*GeV,2.5000E+01*GeV],[2.6250E+02*GeV,2.5000E+01*GeV]],1.5030E+00*pb],
[[[2.6250E+02*GeV,3.7500E+01*GeV],[2.6250E+02*GeV,3.7500E+01*GeV]],1.5068E+00*pb],
[[[2.6250E+02*GeV,5.0000E+01*GeV],[2.6250E+02*GeV,5.0000E+01*GeV]],1.5377E+00*pb],
[[[2.6250E+02*GeV,6.2500E+01*GeV],[2.6250E+02*GeV,6.2500E+01*GeV]],1.5774E+00*pb],
[[[2.6250E+02*GeV,7.5000E+01*GeV],[2.6250E+02*GeV,7.5000E+01*GeV]],1.6495E+00*pb],
[[[2.6250E+02*GeV,8.7500E+01*GeV],[2.6250E+02*GeV,8.7500E+01*GeV]],1.7516E+00*pb],
[[[2.6250E+02*GeV,1.0000E+02*GeV],[2.6250E+02*GeV,1.0000E+02*GeV]],1.9177E+00*pb],
[[[2.6250E+02*GeV,1.1250E+02*GeV],[2.6250E+02*GeV,1.1250E+02*GeV]],2.0840E+00*pb],
[[[2.6250E+02*GeV,1.2500E+02*GeV],[2.6250E+02*GeV,1.2500E+02*GeV]],2.5404E+00*pb],
[[[2.6250E+02*GeV,1.3750E+02*GeV],[2.6250E+02*GeV,1.3750E+02*GeV]],2.9992E+00*pb],
[[[2.7500E+02*GeV,0.0000E+00*GeV],[2.7500E+02*GeV,0.0000E+00*GeV]],1.3719E+00*pb],
[[[2.7500E+02*GeV,1.2500E+01*GeV],[2.7500E+02*GeV,1.2500E+01*GeV]],1.3956E+00*pb],
[[[2.7500E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,2.5000E+01*GeV]],1.4255E+00*pb],
[[[2.7500E+02*GeV,3.7500E+01*GeV],[2.7500E+02*GeV,3.7500E+01*GeV]],1.4261E+00*pb],
[[[2.7500E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,5.0000E+01*GeV]],1.4012E+00*pb],
[[[2.7500E+02*GeV,6.2500E+01*GeV],[2.7500E+02*GeV,6.2500E+01*GeV]],1.4563E+00*pb],
[[[2.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,7.5000E+01*GeV]],1.4893E+00*pb],
[[[2.7500E+02*GeV,8.7500E+01*GeV],[2.7500E+02*GeV,8.7500E+01*GeV]],1.6108E+00*pb],
[[[2.7500E+02*GeV,1.0000E+02*GeV],[2.7500E+02*GeV,1.0000E+02*GeV]],1.7237E+00*pb],
[[[2.7500E+02*GeV,1.1250E+02*GeV],[2.7500E+02*GeV,1.1250E+02*GeV]],1.8861E+00*pb],
[[[2.7500E+02*GeV,1.2500E+02*GeV],[2.7500E+02*GeV,1.2500E+02*GeV]],2.0562E+00*pb],
[[[2.7500E+02*GeV,1.3750E+02*GeV],[2.7500E+02*GeV,1.3750E+02*GeV]],2.5256E+00*pb],
[[[2.7500E+02*GeV,1.5000E+02*GeV],[2.7500E+02*GeV,1.5000E+02*GeV]],2.9763E+00*pb],
[[[2.8750E+02*GeV,0.0000E+00*GeV],[2.8750E+02*GeV,0.0000E+00*GeV]],1.3188E+00*pb],
[[[2.8750E+02*GeV,1.2500E+01*GeV],[2.8750E+02*GeV,1.2500E+01*GeV]],1.3178E+00*pb],
[[[2.8750E+02*GeV,2.5000E+01*GeV],[2.8750E+02*GeV,2.5000E+01*GeV]],1.3444E+00*pb],
[[[2.8750E+02*GeV,3.7500E+01*GeV],[2.8750E+02*GeV,3.7500E+01*GeV]],1.3707E+00*pb],
[[[2.8750E+02*GeV,5.0000E+01*GeV],[2.8750E+02*GeV,5.0000E+01*GeV]],1.3613E+00*pb],
[[[2.8750E+02*GeV,6.2500E+01*GeV],[2.8750E+02*GeV,6.2500E+01*GeV]],1.3573E+00*pb],
[[[2.8750E+02*GeV,7.5000E+01*GeV],[2.8750E+02*GeV,7.5000E+01*GeV]],1.4096E+00*pb],
[[[2.8750E+02*GeV,8.7500E+01*GeV],[2.8750E+02*GeV,8.7500E+01*GeV]],1.4784E+00*pb],
[[[2.8750E+02*GeV,1.0000E+02*GeV],[2.8750E+02*GeV,1.0000E+02*GeV]],1.5875E+00*pb],
[[[2.8750E+02*GeV,1.1250E+02*GeV],[2.8750E+02*GeV,1.1250E+02*GeV]],1.6804E+00*pb],
[[[2.8750E+02*GeV,1.2500E+02*GeV],[2.8750E+02*GeV,1.2500E+02*GeV]],1.8611E+00*pb],
[[[2.8750E+02*GeV,1.3750E+02*GeV],[2.8750E+02*GeV,1.3750E+02*GeV]],2.0706E+00*pb],
[[[2.8750E+02*GeV,1.5000E+02*GeV],[2.8750E+02*GeV,1.5000E+02*GeV]],2.4877E+00*pb],
[[[2.8750E+02*GeV,1.6250E+02*GeV],[2.8750E+02*GeV,1.6250E+02*GeV]],2.8190E+00*pb],
[[[3.0000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,0.0000E+00*GeV]],1.2666E+00*pb],
[[[3.0000E+02*GeV,1.2500E+01*GeV],[3.0000E+02*GeV,1.2500E+01*GeV]],1.2684E+00*pb],
[[[3.0000E+02*GeV,2.5000E+01*GeV],[3.0000E+02*GeV,2.5000E+01*GeV]],1.2636E+00*pb],
[[[3.0000E+02*GeV,3.7500E+01*GeV],[3.0000E+02*GeV,3.7500E+01*GeV]],1.2974E+00*pb],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],1.3160E+00*pb],
[[[3.0000E+02*GeV,6.2500E+01*GeV],[3.0000E+02*GeV,6.2500E+01*GeV]],1.3102E+00*pb],
[[[3.0000E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,7.5000E+01*GeV]],1.3133E+00*pb],
[[[3.0000E+02*GeV,8.7500E+01*GeV],[3.0000E+02*GeV,8.7500E+01*GeV]],1.3924E+00*pb],
[[[3.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],1.4675E+00*pb],
[[[3.0000E+02*GeV,1.1250E+02*GeV],[3.0000E+02*GeV,1.1250E+02*GeV]],1.5416E+00*pb],
[[[3.0000E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,1.2500E+02*GeV]],1.6372E+00*pb],
[[[3.0000E+02*GeV,1.3750E+02*GeV],[3.0000E+02*GeV,1.3750E+02*GeV]],1.8530E+00*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],2.0850E+00*pb],
[[[3.0000E+02*GeV,1.6250E+02*GeV],[3.0000E+02*GeV,1.6250E+02*GeV]],2.3843E+00*pb],
[[[3.0000E+02*GeV,1.7500E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV]],2.6616E+00*pb],
[[[3.1250E+02*GeV,0.0000E+00*GeV],[3.1250E+02*GeV,0.0000E+00*GeV]],1.2237E+00*pb],
[[[3.1250E+02*GeV,1.2500E+01*GeV],[3.1250E+02*GeV,1.2500E+01*GeV]],1.2257E+00*pb],
[[[3.1250E+02*GeV,2.5000E+01*GeV],[3.1250E+02*GeV,2.5000E+01*GeV]],1.2284E+00*pb],
[[[3.1250E+02*GeV,3.7500E+01*GeV],[3.1250E+02*GeV,3.7500E+01*GeV]],1.2394E+00*pb],
[[[3.1250E+02*GeV,5.0000E+01*GeV],[3.1250E+02*GeV,5.0000E+01*GeV]],1.2562E+00*pb],
[[[3.1250E+02*GeV,6.2500E+01*GeV],[3.1250E+02*GeV,6.2500E+01*GeV]],1.2544E+00*pb],
[[[3.1250E+02*GeV,7.5000E+01*GeV],[3.1250E+02*GeV,7.5000E+01*GeV]],1.2678E+00*pb],
[[[3.1250E+02*GeV,8.7500E+01*GeV],[3.1250E+02*GeV,8.7500E+01*GeV]],1.3106E+00*pb],
[[[3.1250E+02*GeV,1.0000E+02*GeV],[3.1250E+02*GeV,1.0000E+02*GeV]],1.3668E+00*pb],
[[[3.1250E+02*GeV,1.1250E+02*GeV],[3.1250E+02*GeV,1.1250E+02*GeV]],1.3814E+00*pb],
[[[3.1250E+02*GeV,1.2500E+02*GeV],[3.1250E+02*GeV,1.2500E+02*GeV]],1.4833E+00*pb],
[[[3.1250E+02*GeV,1.3750E+02*GeV],[3.1250E+02*GeV,1.3750E+02*GeV]],1.6193E+00*pb],
[[[3.1250E+02*GeV,1.5000E+02*GeV],[3.1250E+02*GeV,1.5000E+02*GeV]],1.8194E+00*pb],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],1.9718E+00*pb],
[[[3.1250E+02*GeV,1.7500E+02*GeV],[3.1250E+02*GeV,1.7500E+02*GeV]],2.3047E+00*pb],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],2.7267E+00*pb],
[[[3.2500E+02*GeV,0.0000E+00*GeV],[3.2500E+02*GeV,0.0000E+00*GeV]],1.1787E+00*pb],
[[[3.2500E+02*GeV,1.2500E+01*GeV],[3.2500E+02*GeV,1.2500E+01*GeV]],1.1783E+00*pb],
[[[3.2500E+02*GeV,2.5000E+01*GeV],[3.2500E+02*GeV,2.5000E+01*GeV]],1.1849E+00*pb],
[[[3.2500E+02*GeV,3.7500E+01*GeV],[3.2500E+02*GeV,3.7500E+01*GeV]],1.1944E+00*pb],
[[[3.2500E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,5.0000E+01*GeV]],1.2151E+00*pb],
[[[3.2500E+02*GeV,6.2500E+01*GeV],[3.2500E+02*GeV,6.2500E+01*GeV]],1.2018E+00*pb],
[[[3.2500E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,7.5000E+01*GeV]],1.1929E+00*pb],
[[[3.2500E+02*GeV,8.7500E+01*GeV],[3.2500E+02*GeV,8.7500E+01*GeV]],1.2454E+00*pb],
[[[3.2500E+02*GeV,1.0000E+02*GeV],[3.2500E+02*GeV,1.0000E+02*GeV]],1.3078E+00*pb],
[[[3.2500E+02*GeV,1.1250E+02*GeV],[3.2500E+02*GeV,1.1250E+02*GeV]],1.3150E+00*pb],
[[[3.2500E+02*GeV,1.2500E+02*GeV],[3.2500E+02*GeV,1.2500E+02*GeV]],1.2953E+00*pb],
[[[3.2500E+02*GeV,1.3750E+02*GeV],[3.2500E+02*GeV,1.3750E+02*GeV]],1.4500E+00*pb],
[[[3.2500E+02*GeV,1.5000E+02*GeV],[3.2500E+02*GeV,1.5000E+02*GeV]],1.6014E+00*pb],
[[[3.2500E+02*GeV,1.6250E+02*GeV],[3.2500E+02*GeV,1.6250E+02*GeV]],1.7425E+00*pb],
[[[3.2500E+02*GeV,1.7500E+02*GeV],[3.2500E+02*GeV,1.7500E+02*GeV]],1.8586E+00*pb],
[[[3.2500E+02*GeV,1.8750E+02*GeV],[3.2500E+02*GeV,1.8750E+02*GeV]],2.3145E+00*pb],
[[[3.2500E+02*GeV,2.0000E+02*GeV],[3.2500E+02*GeV,2.0000E+02*GeV]],2.7918E+00*pb],
[[[3.3750E+02*GeV,0.0000E+00*GeV],[3.3750E+02*GeV,0.0000E+00*GeV]],1.1356E+00*pb],
[[[3.3750E+02*GeV,1.2500E+01*GeV],[3.3750E+02*GeV,1.2500E+01*GeV]],1.1239E+00*pb],
[[[3.3750E+02*GeV,2.5000E+01*GeV],[3.3750E+02*GeV,2.5000E+01*GeV]],1.1290E+00*pb],
[[[3.3750E+02*GeV,3.7500E+01*GeV],[3.3750E+02*GeV,3.7500E+01*GeV]],1.1382E+00*pb],
[[[3.3750E+02*GeV,5.0000E+01*GeV],[3.3750E+02*GeV,5.0000E+01*GeV]],1.1474E+00*pb],
[[[3.3750E+02*GeV,6.2500E+01*GeV],[3.3750E+02*GeV,6.2500E+01*GeV]],1.1447E+00*pb],
[[[3.3750E+02*GeV,7.5000E+01*GeV],[3.3750E+02*GeV,7.5000E+01*GeV]],1.1455E+00*pb],
[[[3.3750E+02*GeV,8.7500E+01*GeV],[3.3750E+02*GeV,8.7500E+01*GeV]],1.1702E+00*pb],
[[[3.3750E+02*GeV,1.0000E+02*GeV],[3.3750E+02*GeV,1.0000E+02*GeV]],1.2252E+00*pb],
[[[3.3750E+02*GeV,1.1250E+02*GeV],[3.3750E+02*GeV,1.1250E+02*GeV]],1.2754E+00*pb],
[[[3.3750E+02*GeV,1.2500E+02*GeV],[3.3750E+02*GeV,1.2500E+02*GeV]],1.2744E+00*pb],
[[[3.3750E+02*GeV,1.3750E+02*GeV],[3.3750E+02*GeV,1.3750E+02*GeV]],1.2841E+00*pb],
[[[3.3750E+02*GeV,1.5000E+02*GeV],[3.3750E+02*GeV,1.5000E+02*GeV]],1.4242E+00*pb],
[[[3.3750E+02*GeV,1.6250E+02*GeV],[3.3750E+02*GeV,1.6250E+02*GeV]],1.5384E+00*pb],
[[[3.3750E+02*GeV,1.7500E+02*GeV],[3.3750E+02*GeV,1.7500E+02*GeV]],1.6883E+00*pb],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],1.8807E+00*pb],
[[[3.3750E+02*GeV,2.0000E+02*GeV],[3.3750E+02*GeV,2.0000E+02*GeV]],2.3113E+00*pb],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],2.6699E+00*pb],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,0.0000E+00*GeV]],1.1041E+00*pb],
[[[3.5000E+02*GeV,1.2500E+01*GeV],[3.5000E+02*GeV,1.2500E+01*GeV]],1.0900E+00*pb],
[[[3.5000E+02*GeV,2.5000E+01*GeV],[3.5000E+02*GeV,2.5000E+01*GeV]],1.0691E+00*pb],
[[[3.5000E+02*GeV,3.7500E+01*GeV],[3.5000E+02*GeV,3.7500E+01*GeV]],1.0898E+00*pb],
[[[3.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],1.0916E+00*pb],
[[[3.5000E+02*GeV,6.2500E+01*GeV],[3.5000E+02*GeV,6.2500E+01*GeV]],1.1167E+00*pb],
[[[3.5000E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,7.5000E+01*GeV]],1.0742E+00*pb],
[[[3.5000E+02*GeV,8.7500E+01*GeV],[3.5000E+02*GeV,8.7500E+01*GeV]],1.1170E+00*pb],
[[[3.5000E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,1.0000E+02*GeV]],1.1475E+00*pb],
[[[3.5000E+02*GeV,1.1250E+02*GeV],[3.5000E+02*GeV,1.1250E+02*GeV]],1.1885E+00*pb],
[[[3.5000E+02*GeV,1.2500E+02*GeV],[3.5000E+02*GeV,1.2500E+02*GeV]],1.2429E+00*pb],
[[[3.5000E+02*GeV,1.3750E+02*GeV],[3.5000E+02*GeV,1.3750E+02*GeV]],1.2475E+00*pb],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],1.2730E+00*pb],
[[[3.5000E+02*GeV,1.6250E+02*GeV],[3.5000E+02*GeV,1.6250E+02*GeV]],1.3927E+00*pb],
[[[3.5000E+02*GeV,1.7500E+02*GeV],[3.5000E+02*GeV,1.7500E+02*GeV]],1.4754E+00*pb],
[[[3.5000E+02*GeV,1.8750E+02*GeV],[3.5000E+02*GeV,1.8750E+02*GeV]],1.6866E+00*pb],
[[[3.5000E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],1.9029E+00*pb],
[[[3.5000E+02*GeV,2.1250E+02*GeV],[3.5000E+02*GeV,2.1250E+02*GeV]],2.2507E+00*pb],
[[[3.5000E+02*GeV,2.2500E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV]],2.5479E+00*pb],
[[[3.6250E+02*GeV,0.0000E+00*GeV],[3.6250E+02*GeV,0.0000E+00*GeV]],1.0737E+00*pb],
[[[3.6250E+02*GeV,1.2500E+01*GeV],[3.6250E+02*GeV,1.2500E+01*GeV]],1.0629E+00*pb],
[[[3.6250E+02*GeV,2.5000E+01*GeV],[3.6250E+02*GeV,2.5000E+01*GeV]],1.0535E+00*pb],
[[[3.6250E+02*GeV,3.7500E+01*GeV],[3.6250E+02*GeV,3.7500E+01*GeV]],1.0602E+00*pb],
[[[3.6250E+02*GeV,5.0000E+01*GeV],[3.6250E+02*GeV,5.0000E+01*GeV]],1.0898E+00*pb],
[[[3.6250E+02*GeV,6.2500E+01*GeV],[3.6250E+02*GeV,6.2500E+01*GeV]],1.1562E+00*pb],
[[[3.6250E+02*GeV,7.5000E+01*GeV],[3.6250E+02*GeV,7.5000E+01*GeV]],1.1318E+00*pb],
[[[3.6250E+02*GeV,8.7500E+01*GeV],[3.6250E+02*GeV,8.7500E+01*GeV]],1.0760E+00*pb],
[[[3.6250E+02*GeV,1.0000E+02*GeV],[3.6250E+02*GeV,1.0000E+02*GeV]],1.0974E+00*pb],
[[[3.6250E+02*GeV,1.1250E+02*GeV],[3.6250E+02*GeV,1.1250E+02*GeV]],1.0884E+00*pb],
[[[3.6250E+02*GeV,1.2500E+02*GeV],[3.6250E+02*GeV,1.2500E+02*GeV]],1.1377E+00*pb],
[[[3.6250E+02*GeV,1.3750E+02*GeV],[3.6250E+02*GeV,1.3750E+02*GeV]],1.1899E+00*pb],
[[[3.6250E+02*GeV,1.5000E+02*GeV],[3.6250E+02*GeV,1.5000E+02*GeV]],1.2210E+00*pb],
[[[3.6250E+02*GeV,1.6250E+02*GeV],[3.6250E+02*GeV,1.6250E+02*GeV]],1.2842E+00*pb],
[[[3.6250E+02*GeV,1.7500E+02*GeV],[3.6250E+02*GeV,1.7500E+02*GeV]],1.3856E+00*pb],
[[[3.6250E+02*GeV,1.8750E+02*GeV],[3.6250E+02*GeV,1.8750E+02*GeV]],1.4873E+00*pb],
[[[3.6250E+02*GeV,2.0000E+02*GeV],[3.6250E+02*GeV,2.0000E+02*GeV]],1.6928E+00*pb],
[[[3.6250E+02*GeV,2.1250E+02*GeV],[3.6250E+02*GeV,2.1250E+02*GeV]],1.8819E+00*pb],
[[[3.6250E+02*GeV,2.2500E+02*GeV],[3.6250E+02*GeV,2.2500E+02*GeV]],2.2348E+00*pb],
[[[3.6250E+02*GeV,2.3750E+02*GeV],[3.6250E+02*GeV,2.3750E+02*GeV]],2.6485E+00*pb],
