txName: TChiWWoff
constraint: 22.2*[[['l+','nu']],[['l-','nu']]]
condition: Cgtr([[['l+','nu']],[['l-','nu']]],2.*[[['mu+','nu']],[['l-','nu']]]); Cgtr([[['l+','nu']],[['l-','nu']]],2.*[[['l+','nu']],[['mu-','nu']]])
conditionDescription: [[['l+','nu']],[['l-','nu']]] > 2* [[['mu+','nu']],[['l-','nu']]]
source: SModelS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[4.4000E+02*GeV,3.8000E+02*GeV],[4.4000E+02*GeV,3.8000E+02*GeV]],5.2e-05],
[[[7.2000E+02*GeV,6.6000E+02*GeV],[7.2000E+02*GeV,6.6000E+02*GeV]],2.17e-05],
[[[7.2000E+02*GeV,6.8000E+02*GeV],[7.2000E+02*GeV,6.8000E+02*GeV]],0.0],
[[[6.8000E+02*GeV,6.6000E+02*GeV],[6.8000E+02*GeV,6.6000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.2000E+02*GeV],[2.8000E+02*GeV,2.2000E+02*GeV]],4.92e-05],
[[[4.8000E+02*GeV,4.6000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[7.2000E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.0000E+02*GeV]],0.0],
[[[1.6000E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.0000E+02*GeV]],2.73e-05],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.0000E+01*GeV,1.0000E+00*GeV],[4.0000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[7.6000E+02*GeV,7.0000E+02*GeV],[7.6000E+02*GeV,7.0000E+02*GeV]],4.36e-05],
[[[1.6000E+02*GeV,1.4000E+02*GeV],[1.6000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[8.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.4000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,4.6000E+02*GeV],[5.2000E+02*GeV,4.6000E+02*GeV]],4.23e-05],
[[[2.4000E+02*GeV,2.2000E+02*GeV],[2.4000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],6.09e-05],
[[[8.0000E+01*GeV,2.0000E+01*GeV],[8.0000E+01*GeV,2.0000E+01*GeV]],8.3e-06],
[[[5.2000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,4.8000E+02*GeV],[5.2000E+02*GeV,4.8000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV]],8.7e-06],
[[[5.6000E+02*GeV,5.4000E+02*GeV],[5.6000E+02*GeV,5.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.4000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV]],5.36e-05],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.2000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV]],0.0],
[[[3.2000E+02*GeV,2.6000E+02*GeV],[3.2000E+02*GeV,2.6000E+02*GeV]],4e-05],
[[[1.6000E+02*GeV,1.2000E+02*GeV],[1.6000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.4000E+02*GeV,6.2000E+02*GeV],[6.4000E+02*GeV,6.2000E+02*GeV]],0.0],
[[[6.8000E+02*GeV,6.2000E+02*GeV],[6.8000E+02*GeV,6.2000E+02*GeV]],5.4e-05],
[[[4.8000E+02*GeV,4.4000E+02*GeV],[4.8000E+02*GeV,4.4000E+02*GeV]],1.05e-05],
[[[2.8000E+02*GeV,2.6000E+02*GeV],[2.8000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.4000E+02*GeV,5.8000E+02*GeV],[6.4000E+02*GeV,5.8000E+02*GeV]],2.15e-05]]
