txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/fig_05.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286761/d63
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV]],5.9294E+00*pb],
[[[7.5000E+02*GeV,3.7500E+02*GeV,0.0000E+00*GeV],[7.5000E+02*GeV,3.7500E+02*GeV,0.0000E+00*GeV]],2.3097E-02*pb],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],1.1671E-02*pb],
[[[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV]],2.4025E-01*pb],
[[[1.1250E+02*GeV,8.0000E+01*GeV,4.7500E+01*GeV],[1.1250E+02*GeV,8.0000E+01*GeV,4.7500E+01*GeV]],1.9849E+01*pb],
[[[1.3250E+02*GeV,1.0000E+02*GeV,6.7500E+01*GeV],[1.3250E+02*GeV,1.0000E+02*GeV,6.7500E+01*GeV]],2.7275E+01*pb],
[[[1.5750E+02*GeV,1.2500E+02*GeV,9.2500E+01*GeV],[1.5750E+02*GeV,1.2500E+02*GeV,9.2500E+01*GeV]],1.7508E+01*pb],
[[[2.0750E+02*GeV,1.7500E+02*GeV,1.4250E+02*GeV],[2.0750E+02*GeV,1.7500E+02*GeV,1.4250E+02*GeV]],8.8714E+00*pb],
[[[2.8250E+02*GeV,2.5000E+02*GeV,2.1750E+02*GeV],[2.8250E+02*GeV,2.5000E+02*GeV,2.1750E+02*GeV]],1.6794E+00*pb],
[[[3.4500E+02*GeV,3.1250E+02*GeV,2.8000E+02*GeV],[3.4500E+02*GeV,3.1250E+02*GeV,2.8000E+02*GeV]],9.3747E-01*pb],
[[[5.3250E+02*GeV,5.0000E+02*GeV,4.6750E+02*GeV],[5.3250E+02*GeV,5.0000E+02*GeV,4.6750E+02*GeV]],7.5757E-01*pb],
[[[3.6250E+02*GeV,3.1250E+02*GeV,2.6250E+02*GeV],[3.6250E+02*GeV,3.1250E+02*GeV,2.6250E+02*GeV]],6.4368E-01*pb],
[[[3.8750E+02*GeV,3.1250E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,3.1250E+02*GeV,2.3750E+02*GeV]],3.8218E-02*pb],
[[[4.3750E+02*GeV,3.1250E+02*GeV,1.8750E+02*GeV],[4.3750E+02*GeV,3.1250E+02*GeV,1.8750E+02*GeV]],1.2589E-02*pb],
[[[4.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[4.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],9.0481E-03*pb],
[[[5.6250E+02*GeV,3.1250E+02*GeV,6.2500E+01*GeV],[5.6250E+02*GeV,3.1250E+02*GeV,6.2500E+01*GeV]],7.0315E-03*pb],
[[[6.2500E+02*GeV,3.1250E+02*GeV,0.0000E+00*GeV],[6.2500E+02*GeV,3.1250E+02*GeV,0.0000E+00*GeV]],1.2506E-02*pb],
[[[6.8750E+02*GeV,3.7500E+02*GeV,6.2500E+01*GeV],[6.8750E+02*GeV,3.7500E+02*GeV,6.2500E+01*GeV]],6.3467E-03*pb]]
