txName: T1
constraint: [[[jet,jet]],[[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_076b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[5.5000E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],2.8737E+03*fb],
[[[1.5500E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,8.5000E+02*GeV]],7.5815E+00*fb],
[[[1.6000E+03*GeV,0.0000E+00*GeV],[1.6000E+03*GeV,0.0000E+00*GeV]],2.6720E+00*fb],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,2.0000E+02*GeV]],2.9449E+00*fb],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,4.0000E+02*GeV]],3.7155E+00*fb],
[[[1.6000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,6.0000E+02*GeV]],4.6817E+00*fb],
[[[1.6000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],5.9471E+00*fb],
[[[1.6000E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.0000E+03*GeV]],1.0664E+01*fb],
[[[1.6000E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.2000E+03*GeV]],2.3744E+01*fb],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],1.2292E+00*fb],
[[[1.6500E+03*GeV,3.5000E+02*GeV],[1.6500E+03*GeV,3.5000E+02*GeV]],2.8777E+00*fb],
[[[1.6500E+03*GeV,5.5000E+02*GeV],[1.6500E+03*GeV,5.5000E+02*GeV]],3.6992E+00*fb],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],5.6170E+00*fb],
[[[1.7000E+03*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+02*GeV]],1.4705E+00*fb],
[[[1.7000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,3.0000E+02*GeV]],2.5605E+00*fb],
[[[1.7000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,5.0000E+02*GeV]],1.5620E+00*fb],
[[[1.7000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,7.0000E+02*GeV]],4.1231E+00*fb],
[[[1.7000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV]],5.9455E+00*fb],
[[[1.7000E+03*GeV,1.1000E+03*GeV],[1.7000E+03*GeV,1.1000E+03*GeV]],1.0431E+01*fb],
[[[1.7000E+03*GeV,1.3000E+03*GeV],[1.7000E+03*GeV,1.3000E+03*GeV]],1.9994E+01*fb],
[[[1.7500E+03*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,5.0000E+01*GeV]],1.0420E+00*fb],
[[[1.7500E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,2.5000E+02*GeV]],1.1318E+00*fb],
[[[1.7500E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,4.5000E+02*GeV]],1.2943E+00*fb],
[[[1.7500E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,6.5000E+02*GeV]],3.9242E+00*fb],
[[[1.7500E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,8.5000E+02*GeV]],3.1188E+00*fb],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],1.0164E+00*fb],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,2.0000E+02*GeV]],1.0039E+00*fb],
[[[1.8000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,4.0000E+02*GeV]],2.3557E+00*fb],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],2.8079E+00*fb],
[[[1.8000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],4.2439E+00*fb],
[[[1.8000E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],5.6992E+00*fb],
[[[1.8000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],5.8528E+00*fb],
[[[1.8500E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.5000E+02*GeV]],1.0898E+00*fb],
[[[1.8500E+03*GeV,3.5000E+02*GeV],[1.8500E+03*GeV,3.5000E+02*GeV]],1.0091E+00*fb],
[[[1.8500E+03*GeV,5.5000E+02*GeV],[1.8500E+03*GeV,5.5000E+02*GeV]],1.2058E+00*fb],
[[[1.8500E+03*GeV,7.5000E+02*GeV],[1.8500E+03*GeV,7.5000E+02*GeV]],3.3793E+00*fb],
[[[1.9000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+02*GeV]],9.9063E-01*fb],
[[[1.9000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,3.0000E+02*GeV]],1.1436E+00*fb],
[[[1.9000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,5.0000E+02*GeV]],1.3228E+00*fb],
[[[1.9000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,7.0000E+02*GeV]],2.7075E+00*fb],
[[[1.9000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV]],3.9450E+00*fb],
[[[1.9000E+03*GeV,1.1000E+03*GeV],[1.9000E+03*GeV,1.1000E+03*GeV]],4.1176E+00*fb],
[[[1.9000E+03*GeV,1.3000E+03*GeV],[1.9000E+03*GeV,1.3000E+03*GeV]],1.0004E+01*fb],
[[[1.9500E+03*GeV,5.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+01*GeV]],9.4838E-01*fb],
[[[1.9500E+03*GeV,2.5000E+02*GeV],[1.9500E+03*GeV,2.5000E+02*GeV]],9.7867E-01*fb],
[[[1.9500E+03*GeV,4.5000E+02*GeV],[1.9500E+03*GeV,4.5000E+02*GeV]],1.0827E+00*fb],
[[[1.9500E+03*GeV,6.5000E+02*GeV],[1.9500E+03*GeV,6.5000E+02*GeV]],1.1115E+00*fb],
[[[1.9500E+03*GeV,8.5000E+02*GeV],[1.9500E+03*GeV,8.5000E+02*GeV]],3.1805E+00*fb]]
