#MA5 EffMap for txName: T1bbbb , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother  Daughter  Eff. 
960.0   320.0   0.0006247
480.0   240.0   0.0000727
1080.0   560.0   0.0004898
1140.0   440.0   0.0009195
1440.0   40.0   0.0027542
1560.0   160.0   0.0027751
1020.0   680.0   0.0001756
1380.0   160.0   0.0019533
1440.0   520.0   0.0011690
1260.0   560.0   0.0008727
960.0   640.0   0.0001245
900.0   80.0   0.0012088
840.0   480.0   0.0003624
180.0   80.0   0.0000000
360.0   40.0   0.0000351
1140.0   320.0   0.0012008
1140.0   640.0   0.0005021
1260.0   1   0.0019107
840.0   400.0   0.0002542
900.0   120.0   0.0013785
120.0   40.0   0.0000000
1320.0   280.0   0.0019465
780.0   200.0   0.0006205
300.0   200.0   0.0000342
300.0   40.0   0.0000612
900.0   360.0   0.0006642
1440.0   600.0   0.0010795
1500.0   200.0   0.0026502
1380.0   680.0   0.0008220
720.0   320.0   0.0003282
1680.0   80.0   0.0030435
1020.0   400.0   0.0008531
1140.0   680.0   0.0003302
1620.0   280.0   0.0024566
600.0   560.0   0.0000000
1200.0   480.0   0.0011124
1020.0   320.0   0.0009045
240.0   120.0   0.0000162
1680.0   200.0   0.0032616
1200.0   600.0   0.0004816
1620.0   480.0   0.0020006
1320.0   480.0   0.0011364
1260.0   440.0   0.0012287
360.0   80.0   0.0000525
540.0   240.0   0.0001286
1500.0   600.0   0.0012294
840.0   520.0   0.0001989
1020.0   280.0   0.0010245
480.0   1   0.0002264
780.0   600.0   0.0000365
1620.0   80.0   0.0035866
1080.0   200.0   0.0012457
1080.0   400.0   0.0008023
1320.0   160.0   0.0021353
1560.0   560.0   0.0012907
900.0   280.0   0.0009515
1500.0   440.0   0.0015148
1200.0   400.0   0.0011310
1620.0   520.0   0.0017844
720.0   640.0   0.0000366
1440.0   80.0   0.0024323
720.0   80.0   0.0007300
900.0   40.0   0.0013683
420.0   240.0   0.0000179
360.0   200.0   0.0000000
660.0   600.0   0.0000000
1560.0   120.0   0.0027613
1500.0   40.0   0.0027827
960.0   120.0   0.0010160
540.0   520.0   0.0000000
960.0   520.0   0.0003033
960.0   400.0   0.0006963
1260.0   520.0   0.0009721
780.0   120.0   0.0008932
1680.0   360.0   0.0024859
1560.0   480.0   0.0015123
960.0   360.0   0.0007152
1320.0   520.0   0.0013008
720.0   360.0   0.0001468
780.0   640.0   0.0000183
660.0   40.0   0.0006259
840.0   240.0   0.0006891
420.0   280.0   0.0000179
540.0   80.0   0.0003853
720.0   480.0   0.0001100
1680.0   240.0   0.0024688
1320.0   360.0   0.0017997
1260.0   280.0   0.0016670
1140.0   1   0.0022787
1440.0   200.0   0.0025991
360.0   320.0   0.0000000
1020.0   120.0   0.0013628
300.0   1   0.0000171
1500.0   240.0   0.0023667
420.0   320.0   0.0000000
420.0   120.0   0.0001438
1080.0   80.0   0.0017707
1560.0   80.0   0.0029367
1080.0   680.0   0.0002795
1380.0   400.0   0.0015528
1140.0   120.0   0.0017902
600.0   360.0   0.0000922
720.0   440.0   0.0001103
240.0   1   0.0000000
1020.0   80.0   0.0013955
660.0   280.0   0.0002587
1200.0   120.0   0.0019651
600.0   40.0   0.0006057
1680.0   480.0   0.0021969
600.0   520.0   0.0000000
480.0   40.0   0.0002376
660.0   160.0   0.0004415
960.0   80.0   0.0016582
1020.0   360.0   0.0007860
720.0   120.0   0.0005298
1620.0   440.0   0.0020699
540.0   400.0   0.0000000
1020.0   40.0   0.0018659
600.0   160.0   0.0003672
240.0   160.0   0.0000000
1500.0   680.0   0.0011029
1440.0   480.0   0.0016766
300.0   240.0   0.0000000
1320.0   320.0   0.0021638
600.0   1   0.0004961
660.0   1   0.0005117
1500.0   120.0   0.0028096
600.0   400.0   0.0000736
480.0   360.0   0.0000365
720.0   680.0   0.0000000
780.0   560.0   0.0000365
420.0   80.0   0.0001252
1320.0   400.0   0.0013641
300.0   160.0   0.0000000
1440.0   160.0   0.0024616
1380.0   200.0   0.0021956
600.0   480.0   0.0000000
1440.0   360.0   0.0021857
780.0   1   0.0008010
840.0   640.0   0.0000901
540.0   280.0   0.0000916
660.0   520.0   0.0000184
1560.0   40.0   0.0031686
840.0   80.0   0.0010683
1080.0   240.0   0.0014009
1620.0   640.0   0.0014865
1080.0   640.0   0.0004369
1680.0   600.0   0.0017976
960.0   600.0   0.0003086
720.0   560.0   0.0000184
240.0   40.0   0.0000000
1260.0   320.0   0.0012974
1680.0   400.0   0.0021308
1380.0   80.0   0.0027869
1140.0   400.0   0.0011475
1440.0   400.0   0.0016932
60.0   40.0   0.0000000
660.0   80.0   0.0007353
900.0   480.0   0.0004658
660.0   640.0   0.0000000
1440.0   640.0   0.0008978
1380.0   440.0   0.0012688
840.0   440.0   0.0003268
480.0   440.0   0.0000000
900.0   560.0   0.0001612
420.0   200.0   0.0000000
1440.0   680.0   0.0008807
1200.0   640.0   0.0005150
840.0   320.0   0.0006316
1320.0   560.0   0.0008464
1200.0   560.0   0.0007741
1020.0   240.0   0.0011003
540.0   1   0.0003123
1560.0   400.0   0.0023565
1380.0   40.0   0.0028097
1380.0   240.0   0.0022770
420.0   400.0   0.0000180
840.0   160.0   0.0009084
180.0   1   0.0000000
1140.0   280.0   0.0013931
1380.0   360.0   0.0015552
120.0   1   0.0000000
1080.0   520.0   0.0006310
1440.0   440.0   0.0016442
360.0   120.0   0.0000526
1080.0   280.0   0.0012773
480.0   80.0   0.0002708
780.0   320.0   0.0005287
1080.0   40.0   0.0017333
1620.0   680.0   0.0011468
1680.0   320.0   0.0029288
600.0   120.0   0.0003661
1320.0   80.0   0.0026470
1380.0   480.0   0.0013579
1500.0   400.0   0.0017575
1500.0   1   0.0031405
1140.0   80.0   0.0020108
1140.0   600.0   0.0005388
780.0   80.0   0.0008610
600.0   200.0   0.0004599
780.0   360.0   0.0004195
1320.0   1   0.0023686
1440.0   1   0.0025331
1200.0   520.0   0.0010162
1500.0   640.0   0.0011517
1020.0   200.0   0.0014347
1380.0   320.0   0.0020626
1080.0   1   0.0017534
780.0   520.0   0.0001647
1620.0   400.0   0.0020331
1680.0   440.0   0.0020855
1020.0   520.0   0.0004250
1020.0   160.0   0.0014530
1620.0   320.0   0.0024886
540.0   160.0   0.0002569
1620.0   40.0   0.0033593
480.0   120.0   0.0001642
720.0   160.0   0.0005119
660.0   200.0   0.0004949
1020.0   480.0   0.0006359
960.0   240.0   0.0009104
1620.0   200.0   0.0028195
1080.0   600.0   0.0003502
540.0   200.0   0.0001826
840.0   1   0.0012305
840.0   280.0   0.0005981
1560.0   280.0   0.0022311
720.0   240.0   0.0003856
240.0   200.0   0.0000000
720.0   40.0   0.0008261
1140.0   200.0   0.0015247
720.0   200.0   0.0004945
900.0   160.0   0.0011303
900.0   320.0   0.0006507
1440.0   560.0   0.0011831
300.0   80.0   0.0000000
1560.0   680.0   0.0008762
1080.0   320.0   0.0012719
480.0   200.0   0.0000731
1620.0   240.0   0.0029307
600.0   280.0   0.0001105
1200.0   280.0   0.0018525
960.0   1   0.0014004
1380.0   640.0   0.0010388
1380.0   560.0   0.0010241
300.0   280.0   0.0000000
1140.0   40.0   0.0019107
1680.0   280.0   0.0026295
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0000000
1380.0   120.0   0.0023555
1680.0   120.0   0.0032971
1260.0   240.0   0.0016226
960.0   160.0   0.0012996
720.0   400.0   0.0001833
1140.0   520.0   0.0006092
1260.0   200.0   0.0018271
1140.0   160.0   0.0016839
1620.0   120.0   0.0030848
840.0   40.0   0.0009981
180.0   40.0   0.0000000
1140.0   360.0   0.0012322
840.0   680.0   0.0000000
1260.0   400.0   0.0010735
1320.0   240.0   0.0019740
960.0   280.0   0.0008046
1380.0   520.0   0.0011706
660.0   240.0   0.0003870
720.0   280.0   0.0005348
1560.0   1   0.0028847
660.0   560.0   0.0000000
1200.0   360.0   0.0014940
1320.0   120.0   0.0023504
960.0   440.0   0.0005343
1560.0   360.0   0.0018812
